"Id","Response"
22610,6
22616,7
22617,8
22620,8
22623,2
22625,8
22629,7
22630,8
22631,2
22634,4
22635,4
22636,6
22638,2
22647,7
22653,2
22655,6
22663,7
22666,6
22683,8
22684,5
22686,5
22696,4
22698,8
22703,1
22705,6
22709,2
22719,5
22731,6
22734,5
22738,4
22741,5
22742,6
22744,6
22750,8
22753,3
22756,3
22760,7
22765,6
22766,7
22770,8
22771,6
22781,8
22788,4
22789,8
22793,2
22795,2
22802,8
22803,8
22805,8
22806,4
22815,8
22819,8
22822,2
22831,6
22832,6
22835,8
22836,4
22837,8
22842,8
22850,8
22852,8
22855,8
22859,5
22862,2
22863,5
22869,8
22871,8
22879,6
22882,8
22885,6
22889,8
22890,8
22891,6
22894,7
22902,8
22903,5
22907,8
22913,3
22917,8
22919,5
22920,4
22921,8
22927,5
22929,8
22931,4
22934,6
22941,8
22947,7
22956,7
22959,8
22960,8
22964,5
22965,8
22970,8
22973,8
22975,2
22979,3
22981,4
22990,5
22991,5
23003,3
23008,8
23022,8
23024,8
23026,8
23035,7
23041,5
23047,7
23048,8
23060,7
23064,2
23067,6
23073,4
23087,8
23093,8
23100,4
23101,4
23105,4
23108,7
23111,7
23112,6
23115,5
23118,2
23119,5
23120,3
23121,4
23126,4
23129,7
23131,4
23133,5
23135,3
23139,2
23140,8
23141,2
23142,4
23148,7
23149,6
23152,4
23154,6
23156,5
23159,7
23160,1
23164,4
23178,6
23183,5
23184,3
23186,5
23189,3
23191,4
23193,8
23194,6
23196,6
23209,1
23210,8
23211,2
23212,7
23213,4
23216,8
23222,5
23224,7
23226,5
23229,4
23234,5
23239,8
23247,5
23252,8
23259,5
23261,8
23267,5
23270,2
23278,8
23279,5
23280,8
23285,2
23294,8
23301,7
23306,8
23317,4
23319,4
23323,7
23327,5
23329,6
23330,6
23335,7
23365,5
23366,3
23372,6
23376,8
23378,1
23381,8
23383,5
23387,5
23391,5
23397,7
23403,6
23404,5
23405,4
23411,7
23412,4
23414,8
23424,8
23429,8
23436,8
23438,4
23439,8
23448,4
23455,8
23460,7
23462,2
23463,1
23471,6
23473,3
23475,8
23481,8
23482,7
23488,7
23489,7
23494,8
23495,4
23504,7
23509,6
23514,7
23516,6
23517,5
23522,8
23523,7
23528,5
23529,6
23537,7
23548,2
23549,8
23551,4
23557,6
23558,8
23560,7
23565,2
23566,4
23571,5
23572,4
23574,5
23581,4
23583,6
23585,7
23588,2
23595,1
23597,3
23601,6
23605,1
23606,5
23607,3
23608,6
23610,7
23612,8
23614,5
23616,8
23624,2
23628,2
23634,6
23635,8
23639,4
23640,8
23643,1
23644,8
23649,6
23654,3
23663,4
23669,8
23679,2
23680,3
23681,4
23683,3
23684,4
23687,2
23688,5
23690,4
23695,7
23696,8
23698,6
23702,6
23703,3
23704,2
23716,5
23717,6
23724,7
23728,7
23738,6
23745,8
23746,8
23754,3
23755,8
23758,5
23761,7
23768,8
23769,6
23775,8
23781,2
23783,3
23788,7
23789,5
23794,8
23797,6
23805,8
23806,6
23816,2
23822,4
23826,8
23840,3
23848,3
23850,6
23851,1
23852,5
23859,2
23878,5
23888,8
23897,8
23901,7
23905,4
23909,7
23913,7
23915,2
23919,8
23923,3
23926,8
23930,8
23935,6
23937,6
23938,3
23939,7
23944,8
23945,6
23946,8
23948,6
23953,2
23955,6
23957,5
23961,2
23965,7
23967,5
23969,5
23972,8
23973,8
23980,8
23982,8
23983,5
23984,6
23986,8
24003,8
24006,8
24010,2
24011,8
24014,6
24019,8
24028,4
24033,2
24035,5
24041,8
24042,4
24043,8
24045,6
24048,8
24050,8
24057,3
24062,8
24065,1
24066,8
24067,8
24072,8
24076,8
24083,2
24085,8
24089,6
24090,8
24092,8
24096,5
24100,6
24103,6
24121,5
24125,7
24129,6
24145,6
24149,3
24159,2
24160,6
24161,8
24164,6
24165,8
24175,7
24180,7
24183,6
24184,8
24187,6
24190,5
24191,6
24198,7
24199,8
24200,8
24204,5
24205,7
24207,6
24208,5
24212,8
24213,6
24214,2
24219,5
24221,8
24222,6
24223,8
24225,6
24231,4
24237,5
24239,8
24241,7
24248,3
24249,8
24253,5
24257,8
24259,8
24262,8
24263,2
24265,8
24284,1
24286,4
24290,8
24293,8
24294,6
24296,4
24298,4
24299,8
24310,8
24314,3
24316,4
24320,8
24322,4
24328,7
24329,6
24330,8
24333,6
24334,4
24335,2
24336,2
24340,4
24344,3
24345,7
24347,2
24357,8
24359,8
24360,8
24361,7
24362,3
24368,2
24370,4
24374,2
24377,8
24380,2
24383,8
24387,4
24390,8
24391,2
24392,4
24394,1
24404,8
24406,8
24409,5
24411,4
24414,4
24416,8
24420,6
24427,5
24431,8
24432,8
24435,7
24436,3
24437,5
24441,8
24448,8
24450,3
24452,8
24458,7
24461,6
24462,2
24468,5
24472,2
24476,6
24477,7
24484,6
24486,8
24488,6
24490,5
24491,2
24493,7
24500,2
24502,4
24504,8
24512,8
24518,7
24520,8
24529,5
24531,4
24532,8
24535,4
24538,6
24541,7
24544,4
24549,8
24550,3
24560,6
24561,8
24575,2
24576,1
24580,5
24581,1
24587,8
24590,6
24593,7
24595,8
24602,8
24604,8
24607,8
24613,8
24614,7
24620,3
24627,8
24631,8
24638,6
24639,8
24642,8
24643,2
24653,1
24670,7
24673,8
24678,4
24681,1
24682,4
24697,5
24698,8
24702,6
24703,6
24706,8
24707,6
24709,8
24715,7
24719,7
24726,4
24728,4
24729,2
24734,1
24736,4
24737,8
24744,8
24753,8
24754,2
24755,8
24757,8
24764,4
24765,7
24766,3
24767,8
24775,7
24776,3
24782,2
24785,3
24786,7
24787,6
24791,8
24793,8
24801,6
24808,7
24813,5
24817,8
24825,6
24826,7
24830,8
24837,6
24841,3
24849,1
24850,8
24853,6
24857,7
24858,6
24859,6
24860,8
24862,8
24864,4
24867,6
24869,8
24875,6
24876,8
24879,5
24882,8
24883,5
24896,5
24899,8
24901,8
24902,3
24906,7
24909,5
24912,7
24914,8
24916,5
24926,4
24929,8
24930,1
24937,8
24939,6
24940,6
24962,8
24971,4
24974,6
24976,8
24981,8
24988,7
24993,6
24995,8
24996,6
25012,7
25021,7
25031,5
25033,7
25036,8
25037,8
25042,8
25046,2
25047,8
25055,8
25060,5
25063,8
25071,6
25078,8
25082,6
25090,8
25092,6
25093,2
25094,7
25097,6
25099,8
25101,2
25102,4
25103,5
25110,5
25119,8
25120,5
25124,8
25125,5
25127,3
25128,8
25131,4
25136,5
25146,8
25156,8
25163,4
25165,8
25166,4
25172,3
25175,6
25178,7
25180,4
25184,1
25185,7
25194,7
25195,4
25197,8
25200,6
25202,6
25203,6
25207,2
25209,8
25211,8
25216,5
25217,7
25218,8
25219,8
25220,6
25221,4
25228,3
25231,5
25232,5
25242,6
25246,8
25247,4
25256,5
25260,8
25261,2
25262,5
25265,4
25268,8
25269,3
25279,6
25283,6
25286,5
25291,5
25293,7
25307,8
25311,4
25314,6
25316,6
25325,5
25341,7
25343,7
25347,8
25358,7
25360,2
25373,7
25375,6
25393,5
25395,6
25398,4
25405,8
25411,4
25416,8
25418,2
25427,5
25429,5
25433,8
25435,8
25436,6
25437,7
25441,2
25442,6
25448,8
25449,2
25450,8
25451,8
25454,8
25471,6
25491,8
25493,8
25494,8
25496,5
25498,8
25501,7
25502,4
25508,5
25509,2
25512,7
25515,8
25517,8
25525,7
25526,7
25536,8
25540,8
25542,6
25549,5
25551,5
25555,7
25559,5
25563,6
25564,6
25566,8
25568,5
25576,5
25581,7
25586,8
25591,8
25593,4
25598,8
25606,6
25608,8
25609,4
25613,4
25616,8
25620,8
25627,3
25632,7
25635,7
25642,2
25646,5
25647,6
25653,8
25658,3
25661,6
25665,2
25677,7
25680,3
25681,8
25682,8
25684,8
25686,8
25694,6
25697,8
25700,3
25703,8
25704,5
25707,7
25710,3
25715,8
25717,8
25724,7
25726,8
25733,7
25741,7
25742,8
25744,6
25747,5
25757,5
25760,8
25762,5
25765,7
25770,8
25775,8
25777,8
25783,6
25786,8
25789,2
25801,8
25803,1
25804,5
25805,7
25808,2
25812,6
25814,8
25817,2
25820,7
25825,7
25827,4
25831,7
25835,8
25836,8
25838,8
25852,3
25857,8
25866,8
25867,5
25869,5
25873,3
25874,8
25876,6
25877,1
25884,8
25886,7
25888,8
25889,8
25892,2
25893,6
25894,8
25899,5
25913,8
25915,5
25916,5
25919,5
25921,3
25924,1
25926,6
25931,8
25944,4
25945,8
25950,8
25951,8
25956,8
25963,8
25969,8
25974,8
25976,6
25980,7
25984,5
25985,6
25986,8
25997,8
25999,2
26001,8
26011,8
26018,8
26019,4
26027,8
26031,4
26037,3
26038,6
26039,6
26043,4
26044,3
26046,8
26049,8
26056,8
26060,8
26063,6
26065,4
26069,8
26073,3
26078,4
26082,2
26087,6
26094,7
26095,8
26096,6
26097,1
26102,6
26114,8
26117,3
26118,8
26124,2
26131,8
26137,7
26143,6
26150,8
26167,6
26169,5
26171,2
26178,8
26179,7
26183,6
26187,8
26189,5
26193,3
26196,7
26201,8
26204,2
26206,8
26214,8
26216,6
26221,8
26227,7
26236,6
26240,3
26241,8
26258,8
26267,2
26270,8
26274,4
26280,8
26284,4
26299,5
26307,4
26310,8
26313,7
26314,8
26316,7
26322,6
26326,2
26327,8
26329,4
26330,8
26331,2
26337,4
26344,2
26346,2
26354,8
26356,7
26389,3
26403,3
26405,8
26415,1
26421,7
26427,8
26428,7
26434,7
26435,6
26442,3
26445,5
26447,8
26449,5
26451,4
26454,5
26462,8
26465,6
26469,4
26476,4
26479,8
26480,6
26495,8
26497,1
26498,8
26503,8
26509,8
26512,6
26518,8
26519,4
26521,7
26524,6
26527,5
26535,3
26539,5
26542,5
26549,4
26554,3
26559,8
26561,4
26562,6
26567,7
26570,2
26584,8
26588,7
26593,6
26596,2
26597,7
26598,7
26599,8
26609,3
26611,6
26617,8
26618,5
26621,6
26626,8
26628,5
26631,5
26640,5
26642,6
26644,1
26649,7
26656,8
26664,1
26673,8
26685,5
26687,8
26689,8
26690,8
26698,7
26699,8
26701,8
26711,2
26720,1
26724,8
26726,5
26727,5
26732,3
26734,5
26735,8
26738,2
26739,8
26740,6
26749,2
26757,8
26759,5
26766,6
26768,3
26769,4
26770,5
26776,6
26782,6
26786,6
26788,7
26791,1
26792,6
26793,7
26796,8
26798,6
26817,3
26818,8
26821,7
26824,2
26832,1
26833,2
26848,3
26853,3
26854,1
26859,6
26861,2
26865,3
26866,6
26868,5
26873,7
26876,6
26882,8
26884,7
26890,7
26891,2
26893,8
26894,7
26896,5
26904,5
26908,6
26909,2
26910,6
26919,8
26929,8
26931,5
26933,8
26936,7
26937,8
26938,7
26940,4
26942,8
26943,2
26946,7
26948,8
26950,6
26964,3
26965,8
26966,8
26968,8
26969,2
26977,8
26980,8
26982,8
26985,1
26991,6
26992,6
26996,1
27004,5
27005,2
27009,7
27014,5
27015,5
27022,5
27024,8
27033,4
27040,4
27041,3
27042,3
27044,5
27051,5
27054,3
27056,2
27060,2
27062,6
27067,6
27069,7
27072,8
27082,8
27083,8
27088,5
27089,6
27096,2
27102,7
27105,2
27107,8
27111,6
27114,4
27125,5
27132,4
27135,3
27136,4
27139,8
27146,8
27147,4
27148,6
27161,8
27163,5
27164,7
27166,8
27174,8
27176,8
27181,3
27183,4
27191,5
27202,3
27203,8
27205,4
27206,2
27209,1
27210,8
27212,8
27214,6
27223,8
27225,4
27227,4
27229,8
27233,4
27234,7
27235,7
27236,8
27237,4
27240,6
27241,5
27248,7
27261,8
27266,6
27276,7
27281,8
27282,2
27288,2
27289,3
27290,5
27292,6
27294,6
27301,6
27310,7
27312,2
27318,7
27319,2
27341,2
27356,8
27358,4
27361,8
27369,4
27372,8
27374,4
27378,3
27379,6
27383,4
27388,8
27395,8
27406,5
27408,8
27409,6
27413,8
27416,3
27430,5
27431,6
27435,8
27444,6
27468,6
27475,8
27477,5
27487,6
27489,6
27494,7
27499,7
27501,8
27504,6
27506,4
27507,8
27508,1
27511,4
27515,6
27519,8
27520,8
27527,7
27528,4
27535,1
27536,5
27543,6
27546,8
27548,5
27551,4
27553,4
27561,8
27563,6
27565,8
27566,3
27567,6
27573,7
27575,8
27576,6
27577,7
27583,8
27587,5
27589,3
27592,8
27597,8
27599,6
27600,6
27602,5
27605,2
27606,2
27621,8
27624,3
27625,7
27630,7
27631,1
27633,6
27634,8
27639,4
27640,6
27645,5
27646,4
27647,3
27649,5
27660,6
27664,7
27666,8
27667,8
27669,5
27671,7
27673,8
27681,8
27684,7
27685,4
27686,6
27688,5
27701,8
27704,7
27712,6
27713,3
27716,8
27719,6
27720,5
27724,5
27730,4
27733,2
27734,6
27738,6
27739,8
27742,8
27759,4
27768,8
27771,5
27772,8
27773,4
27780,3
27788,8
27793,8
27795,6
27796,8
27799,8
27802,6
27809,2
27816,8
27817,8
27826,8
27827,6
27833,5
27835,8
27839,2
27846,5
27847,6
27851,8
27854,5
27855,5
27856,1
27859,8
27861,8
27864,8
27877,8
27885,2
27889,5
27890,7
27893,8
27901,2
27904,8
27906,6
27908,5
27909,8
27915,4
27921,8
27923,6
27927,6
27934,8
27936,8
27937,8
27938,8
27939,5
27941,5
27942,2
27953,5
27955,5
27960,7
27962,7
27963,4
27965,8
27968,5
27969,4
27977,2
27979,3
27980,6
27990,8
27994,2
28001,7
28003,8
28006,5
28009,8
28021,8
28025,8
28030,5
28031,3
28037,8
28038,8
28041,2
28043,8
28049,8
28055,8
28056,8
28075,5
28082,8
28085,2
28086,8
28091,7
28097,5
28098,4
28103,8
28112,3
28113,7
28121,8
28123,8
28124,8
28126,5
28127,8
28128,2
28130,8
28135,8
28136,5
28138,8
28144,5
28145,5
28150,8
28151,6
28152,3
28162,8
28164,6
28165,6
28173,6
28181,4
28189,8
28190,4
28193,7
28197,5
28201,7
28204,3
28222,8
28237,6
28239,2
28242,8
28247,3
28251,6
28259,8
28268,8
28271,1
28272,8
28280,6
28282,8
28285,8
28286,8
28288,2
28289,8
28297,6
28310,5
28311,3
28314,3
28315,6
28325,8
28328,8
28331,8
28337,8
28343,6
28346,8
28350,7
28355,6
28358,8
28362,5
28363,8
28365,8
28369,2
28373,5
28378,5
28381,8
28389,6
28391,7
28401,2
28405,3
28408,8
28420,3
28423,5
28425,3
28429,6
28432,2
28435,5
28437,8
28443,8
28444,2
28454,2
28459,1
28464,6
28470,2
28475,4
28484,8
28485,2
28491,5
28496,2
28499,7
28501,2
28502,6
28506,3
28510,6
28511,4
28513,8
28521,8
28533,6
28535,7
28537,8
28538,6
28540,2
28541,5
28546,2
28551,5
28559,7
28570,8
28571,5
28572,2
28573,8
28575,5
28585,3
28595,2
28600,5
28611,5
28614,3
28615,5
28617,7
28618,7
28629,5
28632,2
28633,8
28636,2
28638,4
28642,5
28647,6
28654,4
28657,6
28658,7
28659,8
28660,4
28661,6
28663,8
28665,5
28667,8
28669,8
28673,5
28687,3
28688,6
28689,4
28692,8
28701,4
28703,4
28705,6
28707,8
28709,2
28716,2
28724,6
28728,3
28729,1
28730,8
28736,8
28741,5
28743,7
28746,2
28752,5
28759,8
28761,7
28762,5
28763,6
28765,5
28768,7
28769,2
28771,2
28785,8
28786,5
28790,8
28791,8
28796,2
28797,2
28807,4
28808,6
28813,7
28815,7
28821,7
28822,8
28824,7
28827,7
28835,8
28837,3
28841,6
28845,6
28857,7
28864,4
28866,4
28867,6
28870,8
28880,2
28889,5
28897,4
28902,6
28903,3
28906,8
28907,8
28908,8
28910,8
28921,2
28923,6
28928,2
28929,4
28954,7
28961,8
28964,6
28968,8
28974,8
28977,8
28979,8
28987,3
28989,4
28994,1
28996,2
28999,5
29004,5
29007,8
29008,4
29014,8
29016,4
29019,2
29024,8
29028,4
29034,2
29039,8
29040,8
29045,2
29054,8
29056,8
29068,6
29071,7
29075,3
29076,6
29080,2
29094,8
29096,8
29097,8
29099,6
29100,6
29106,6
29111,8
29123,2
29124,7
29125,4
29126,8
29127,6
29131,7
29136,8
29138,6
29143,8
29145,3
29146,4
29147,5
29148,5
29152,7
29153,1
29155,6
29160,7
29163,2
29165,2
29166,3
29167,5
29168,8
29169,2
29171,8
29176,5
29185,6
29188,8
29190,4
29193,3
29194,5
29196,7
29198,7
29214,3
29215,5
29217,8
29221,8
29223,2
29232,8
29233,5
29234,6
29235,8
29238,4
29241,7
29243,5
29255,4
29261,2
29263,5
29264,4
29265,2
29268,8
29269,6
29276,2
29281,5
29285,7
29287,6
29288,5
29293,8
29298,6
29301,3
29310,8
29311,7
29314,5
29316,7
29331,2
29335,2
29336,8
29342,6
29344,5
29345,4
29349,2
29352,6
29356,3
29361,3
29369,2
29374,8
29381,8
29382,2
29383,8
29392,6
29395,3
29396,3
29398,8
29400,6
29403,8
29410,5
29412,6
29415,8
29421,3
29426,5
29429,5
29430,5
29435,8
29441,3
29444,5
29455,6
29456,2
29457,6
29458,8
29459,8
29463,8
29471,5
29474,8
29477,5
29485,8
29491,4
29494,2
29495,5
29498,5
29499,7
29504,3
29510,4
29512,7
29519,7
29522,2
29528,6
29529,8
29532,8
29538,8
29539,2
29541,4
29550,1
29558,3
29566,8
29567,5
29572,2
29577,6
29578,6
29579,7
29586,4
29587,5
29598,6
29606,5
29608,4
29610,8
29611,8
29613,7
29615,4
29621,5
29623,7
29629,2
29630,8
29631,7
29635,4
29639,8
29642,6
29650,6
29653,8
29654,3
29656,8
29664,8
29667,2
29673,8
29674,7
29686,4
29690,4
29692,8
29700,6
29711,2
29712,8
29715,2
29716,5
29720,5
29727,8
29729,8
29742,3
29744,8
29747,4
29748,6
29749,4
29752,1
29757,2
29765,7
29768,8
29777,8
29779,8
29794,5
29796,6
29803,8
29810,5
29811,5
29813,4
29821,5
29824,5
29830,8
29832,6
29834,8
29837,3
29843,5
29844,6
29848,6
29851,4
29854,6
29859,5
29860,4
29861,3
29864,6
29868,8
29870,8
29872,3
29874,8
29875,8
29876,4
29881,8
29886,8
29891,7
29892,8
29894,6
29902,6
29904,8
29906,6
29913,4
29914,3
29915,6
29919,2
29925,2
29934,3
29936,8
29938,5
29939,6
29943,4
29945,5
29947,4
29951,7
29952,6
29956,2
29960,5
29962,3
29969,4
29971,8
29981,7
29982,8
29983,2
29986,8
29987,4
29991,2
29993,8
29996,5
30000,2
30002,5
30003,2
30010,8
30015,2
30017,3
30021,6
30025,8
30030,4
30032,2
30035,6
30038,5
30041,8
30042,5
30045,8
30053,2
30055,2
30057,2
30059,5
30061,8
30062,8
30063,8
30067,5
30071,5
30072,4
30075,8
30076,4
30077,2
30081,8
30087,7
30090,6
30093,4
30094,8
30096,8
30097,2
30106,7
30108,4
30116,4
30117,2
30121,4
30124,7
30125,7
30140,7
30141,7
30142,5
30146,6
30152,3
30153,5
30154,6
30155,5
30157,4
30159,6
30163,2
30164,8
30167,6
30168,8
30169,6
30170,8
30171,6
30179,7
30181,8
30182,8
30183,7
30187,8
30189,8
30192,8
30198,7
30202,8
30203,6
30205,8
30207,2
30209,7
30213,5
30217,2
30223,8
30224,3
30231,5
30234,5
30236,4
30239,5
30240,8
30247,4
30252,8
30254,8
30256,6
30267,8
30270,6
30277,2
30281,8
30284,8
30287,3
30290,8
30294,8
30295,8
30301,2
30304,6
30308,7
30309,5
30310,6
30313,7
30315,7
30316,6
30318,6
30320,6
30333,8
30335,6
30337,8
30340,8
30345,8
30346,4
30353,8
30358,2
30362,5
30365,8
30366,4
30372,8
30377,6
30386,6
30398,4
30408,8
30410,5
30411,7
30414,5
30420,8
30423,4
30425,6
30431,3
30436,6
30437,5
30442,6
30443,4
30444,2
30446,2
30447,4
30449,8
30451,8
30452,5
30455,6
30464,8
30475,8
30481,6
30490,8
30492,7
30497,8
30503,8
30504,2
30505,8
30506,8
30509,6
30512,7
30515,3
30516,8
30522,6
30526,7
30531,8
30536,2
30540,8
30542,8
30546,5
30550,5
30552,6
30555,8
30557,5
30558,4
30559,8
30564,7
30565,8
30578,5
30582,6
30585,3
30586,5
30595,4
30596,8
30598,3
30605,8
30606,8
30612,8
30613,6
30614,6
30620,8
30624,8
30630,8
30639,4
30640,8
30643,7
30651,5
30654,8
30657,8
30665,4
30666,6
30671,4
30678,4
30679,2
30689,5
30692,7
30698,7
30702,2
30703,4
30709,8
30721,5
30723,8
30724,3
30734,4
30742,4
30745,7
30751,8
30764,8
30765,7
30786,7
30788,7
30790,4
30791,8
30794,8
30803,6
30805,8
30811,5
30812,4
30815,3
30818,3
30823,4
30827,5
30829,5
30830,2
30835,2
30837,7
30838,2
30847,6
30851,5
30859,5
30861,8
30866,8
30867,8
30874,4
30875,5
30877,3
30879,7
30885,8
30886,8
30887,1
30890,2
30893,8
30903,2
30906,5
30909,6
30914,8
30917,6
30918,5
30920,1
30933,7
30934,5
30936,8
30938,8
30944,2
30946,7
30949,5
30950,8
30952,4
30958,6
30965,4
30967,8
30971,5
30973,8
30984,4
30985,8
30987,8
30997,2
31001,4
31004,4
31006,5
31007,6
31008,2
31009,4
31012,5
31014,7
31020,8
31029,8
31030,4
31031,4
31036,8
31039,7
31040,4
31044,4
31048,6
31050,5
31051,5
31059,2
31060,7
31065,2
31067,8
31070,8
31077,5
31082,8
31083,5
31089,6
31093,5
31096,5
31100,8
31103,3
31121,6
31135,8
31137,8
31139,6
31144,6
31147,5
31155,8
31158,4
31160,6
31161,3
31162,2
31168,8
31172,8
31174,5
31176,8
31180,5
31184,2
31185,8
31188,6
31193,4
31202,8
31207,8
31210,8
31212,8
31213,2
31217,8
31218,2
31223,4
31231,8
31238,8
31240,5
31249,4
31250,3
31255,8
31260,1
31261,5
31273,7
31276,6
31277,7
31284,8
31286,8
31290,5
31295,8
31300,6
31302,6
31303,8
31304,8
31306,7
31307,6
31308,6
31321,3
31323,6
31324,8
31326,5
31336,8
31337,8
31339,6
31342,2
31343,2
31344,4
31348,6
31349,8
31354,6
31356,8
31361,6
31362,3
31365,6
31371,1
31373,8
31375,8
31377,8
31379,7
31382,3
31384,3
31389,8
31390,2
31393,8
31398,4
31399,8
31407,8
31408,4
31412,8
31413,4
31416,8
31418,8
31419,5
31421,8
31426,7
31427,6
31433,3
31434,8
31441,8
31446,2
31451,8
31452,8
31453,8
31454,8
31456,6
31458,7
31461,8
31462,5
31464,5
31467,7
31468,6
31471,8
31474,1
31475,4
31477,7
31479,8
31492,6
31494,7
31499,7
31510,8
31512,7
31517,8
31520,5
31531,2
31532,6
31534,7
31535,2
31537,8
31540,2
31541,5
31542,3
31549,8
31555,7
31566,5
31567,6
31570,7
31576,6
31583,2
31589,2
31594,4
31597,5
31599,4
31601,4
31605,8
31608,5
31609,4
31616,6
31620,5
31622,6
31624,5
31627,8
31630,7
31632,2
31635,8
31639,6
31643,7
31655,8
31659,5
31661,4
31666,2
31669,7
31670,8
31674,3
31681,3
31686,4
31689,5
31690,6
31693,6
31696,8
31697,7
31699,8
31701,7
31704,7
31709,5
31712,6
31716,8
31719,8
31720,8
31721,5
31722,6
31727,2
31728,6
31730,5
31733,3
31748,6
31753,7
31759,4
31769,5
31772,8
31778,4
31782,5
31800,3
31804,8
31815,6
31818,5
31819,6
31821,5
31826,5
31831,7
31832,6
31835,8
31836,7
31838,2
31840,8
31841,6
31844,1
31861,6
31863,2
31864,4
31868,8
31871,5
31876,8
31877,2
31880,3
31881,8
31890,2
31892,8
31896,2
31897,2
31899,7
31905,8
31908,5
31912,6
31920,7
31921,5
31927,8
31928,6
31932,8
31933,7
31934,7
31938,4
31943,5
31947,8
31952,7
31959,8
31966,8
31980,8
31981,8
31990,8
31994,2
32010,3
32013,5
32014,8
32024,8
32026,5
32031,7
32033,6
32037,3
32040,5
32042,5
32046,8
32048,8
32058,8
32059,8
32071,8
32074,8
32077,8
32084,8
32085,6
32086,8
32100,6
32105,8
32106,7
32107,4
32108,6
32110,6
32116,8
32120,3
32130,6
32134,2
32143,5
32144,6
32151,8
32153,8
32158,8
32165,7
32167,4
32169,5
32173,7
32174,5
32175,8
32178,5
32179,6
32181,7
32183,6
32190,8
32197,6
32201,8
32207,8
32208,6
32215,7
32217,8
32227,8
32232,2
32238,6
32239,6
32241,7
32246,8
32247,8
32248,2
32250,8
32253,5
32259,2
32265,2
32270,5
32271,6
32286,8
32291,6
32300,6
32309,8
32311,7
32328,8
32330,3
32341,8
32343,4
32361,7
32362,8
32365,8
32368,8
32374,6
32376,8
32379,8
32382,8
32385,5
32393,2
32396,2
32403,6
32407,7
32408,6
32410,8
32412,7
32418,8
32423,3
32424,8
32431,7
32434,8
32435,6
32443,8
32445,8
32447,3
32453,8
32456,7
32457,6
32462,5
32463,7
32465,2
32467,8
32470,5
32472,5
32474,6
32479,2
32488,3
32489,7
32492,4
32493,2
32496,7
32513,3
32516,6
32517,6
32518,7
32519,6
32520,8
32526,3
32532,8
32536,4
32542,8
32546,2
32548,7
32552,8
32554,8
32557,8
32561,8
32564,6
32565,6
32568,7
32582,4
32593,7
32594,8
32598,6
32600,3
32601,8
32609,7
32611,8
32614,6
32615,8
32617,5
32621,8
32624,8
32630,8
32631,4
32633,6
32634,5
32635,6
32642,8
32646,8
32647,2
32654,8
32657,8
32660,8
32663,8
32684,8
32686,8
32687,6
32692,8
32693,5
32694,2
32701,8
32702,4
32710,7
32712,6
32721,8
32723,7
32726,8
32728,6
32734,8
32745,8
32747,5
32754,8
32771,5
32772,8
32777,8
32782,5
32793,6
32794,6
32798,8
32802,4
32804,8
32805,2
32809,7
32814,4
32815,6
32820,8
32831,7
32832,6
32838,2
32840,5
32847,8
32848,8
32855,7
32858,7
32862,4
32877,6
32880,5
32882,8
32899,6
32904,4
32905,8
32917,2
32921,6
32923,8
32931,3
32933,1
32937,7
32939,8
32940,5
32948,8
32955,8
32958,2
32964,8
32966,5
32967,2
32972,8
32977,6
32981,4
32989,8
32990,5
32994,6
32995,5
33000,7
33007,8
33011,8
33012,8
33014,4
33020,5
33023,1
33034,5
33038,7
33042,8
33044,5
33047,5
33048,8
33055,4
33056,3
33062,8
33065,2
33068,4
33071,2
33075,4
33077,8
33084,6
33087,2
33112,4
33117,8
33119,7
33120,2
33129,8
33131,7
33139,4
33141,7
33148,8
33153,5
33164,5
33166,8
33167,2
33171,7
33180,8
33182,6
33185,1
33189,6
33191,5
33199,2
33203,2
33204,6
33209,2
33210,4
33211,6
33217,8
33231,8
33234,3
33236,8
33242,5
33246,8
33251,8
33253,1
33256,2
33258,3
33265,5
33268,4
33272,8
33273,5
33282,6
33285,1
33293,7
33298,8
33302,6
33303,8
33307,6
33314,7
33321,3
33336,3
33339,3
33342,7
33345,8
33354,2
33355,4
33364,6
33366,5
33372,4
33373,8
33374,5
33379,8
33393,6
33395,8
33402,8
33408,8
33409,8
33413,5
33414,8
33419,6
33425,8
33426,2
33430,7
33431,3
33445,8
33454,6
33456,2
33462,8
33465,3
33472,6
33476,8
33477,2
33479,8
33486,8
33487,7
33488,6
33491,8
33497,1
33501,8
33503,8
33506,5
33508,5
33512,8
33517,2
33518,8
33522,7
33523,6
33525,6
33526,4
33529,7
33541,8
33543,8
33549,8
33552,1
33560,2
33566,8
33567,5
33568,6
33569,6
33574,4
33585,6
33588,2
33589,2
33592,6
33594,8
33605,5
33606,8
33615,8
33620,6
33623,6
33629,6
33632,8
33635,5
33637,2
33639,4
33644,8
33646,2
33649,5
33654,2
33655,4
33659,8
33660,5
33661,4
33665,7
33668,6
33683,5
33684,4
33692,2
33696,7
33699,3
33701,8
33702,8
33707,7
33717,4
33724,2
33729,8
33739,8
33741,4
33747,1
33749,6
33751,6
33768,8
33771,7
33780,8
33785,7
33789,8
33793,8
33795,5
33802,3
33804,5
33809,8
33811,4
33815,6
33816,8
33821,7
33824,6
33826,2
33834,6
33835,4
33837,8
33838,8
33841,8
33842,8
33847,8
33849,6
33850,8
33851,7
33853,8
33862,5
33864,5
33867,4
33868,6
33870,7
33874,1
33877,2
33887,8
