"Id","Response"
59012,2
59021,3
59039,2
59128,3
59135,7
59154,2
59186,8
59246,7
59310,6
59388,1
59405,8
59435,6
59445,6
59475,8
59499,6
59537,8
59541,2
59560,6
59620,7
59645,5
59838,5
59852,6
59866,7
59951,6
59952,7
60052,7
60061,1
60072,7
60094,5
60124,6
60126,6
60143,5
60157,4
60162,7
60202,6
60204,6
60205,6
60223,6
60238,2
60347,6
60355,6
60360,7
60373,8
60395,8
60498,6
60513,2
60530,5
60537,6
60549,7
60564,6
60568,8
60597,6
60615,4
60682,6
60720,7
60778,6
60779,5
60780,6
60816,2
60849,7
60877,8
60883,2
60894,6
60921,8
60928,6
60944,2
61020,8
61044,6
61220,8
61264,2
61300,5
61312,8
61378,7
61397,6
61506,1
61576,2
61586,5
61612,4
61618,2
61665,1
61669,6
61699,5
61771,2
61817,5
61834,5
61850,6
61912,3
61963,6
61979,8
61999,7
62003,6
62005,8
62077,8
62091,5
62127,2
62142,1
62148,8
62155,5
62165,5
62193,8
62293,6
62295,4
62313,7
62336,5
62375,6
62389,8
62474,3
62534,8
62567,1
62604,6
62613,2
62628,8
62631,8
62706,6
62723,7
62729,8
62741,2
62755,3
62761,2
62843,7
62878,2
62883,8
62909,7
62936,6
62938,8
62959,8
62989,8
63030,2
63044,5
63052,8
63078,8
63192,8
63222,3
63268,7
63270,6
63280,6
63295,7
63379,8
63402,7
63428,5
63449,6
63463,1
63465,2
63492,8
63533,4
63543,5
63691,2
63849,6
63855,6
63857,5
63893,6
63897,7
63935,7
63974,6
63989,6
64027,6
64050,8
64084,6
64102,2
64113,7
64153,5
64209,8
64313,5
64366,2
64399,6
64403,6
64609,7
64610,3
64618,6
64622,6
64648,6
64670,5
64686,6
64739,2
64757,1
64823,2
64866,5
64934,4
64941,7
64957,6
64987,5
65036,5
65038,3
65055,8
65067,5
65114,8
65124,7
65158,5
65194,8
65221,7
65234,6
65319,2
65323,3
65346,7
65352,1
65363,2
65378,8
65430,5
65442,7
65559,4
65594,7
65604,7
65627,6
65699,6
65705,3
65724,7
65768,7
65770,2
65792,6
65822,6
65842,8
65910,3
65950,5
65967,7
66017,4
66024,8
66047,3
66062,7
66114,7
66152,6
66170,7
66188,6
66196,2
66228,7
66234,2
66248,5
66261,4
66318,8
66358,1
66406,8
66409,6
66428,3
66564,8
66596,1
66658,5
66778,7
66825,4
66853,5
66958,4
67046,8
67062,5
67086,8
67100,2
67253,7
67258,3
67323,8
67397,6
67401,8
67408,6
67507,2
67537,6
67585,5
67594,8
67597,7
67598,4
67608,7
67620,3
67670,3
67682,3
67690,7
67720,3
67746,5
67758,3
67769,2
67839,5
67861,7
67878,3
67931,5
67963,6
67965,3
68012,8
68023,7
68078,2
68092,6
68126,6
68200,8
68276,6
68449,3
68466,2
68480,7
68496,8
68537,5
68544,2
68546,6
68567,7
68703,2
68711,3
68773,6
68841,6
68855,7
68919,4
68962,8
69015,5
69060,8
69119,6
69151,7
69191,3
69194,5
69204,6
69242,3
69254,6
69289,8
69295,7
69344,8
69384,8
69402,2
69407,2
69410,5
69423,6
69467,4
69538,5
69547,7
69598,6
69605,7
69653,3
69684,3
69766,2
69779,8
69810,7
69913,1
69914,7
69932,4
69957,5
70104,4
70112,7
70219,6
70220,5
70274,6
70349,6
70350,8
70400,5
70418,1
70481,5
70492,8
70548,8
70586,7
70594,5
70596,8
70614,2
70652,8
70715,7
70721,1
70808,2
70810,2
70871,8
70887,4
70949,8
70975,8
70995,2
71078,7
71083,5
71186,8
71202,8
71235,2
71296,8
71304,6
71458,6
71530,6
71534,2
71537,7
71539,6
71558,2
71599,2
71604,8
71606,2
71620,4
71634,6
71636,7
71654,5
71664,4
71692,6
71709,3
71712,5
71719,8
71749,3
71797,2
71798,3
71825,6
71836,6
71855,8
71867,4
71885,5
71911,8
71984,7
72026,8
72094,8
72182,7
72236,8
72239,7
72284,1
72357,7
72379,6
72390,2
72412,3
72429,4
72442,6
72469,2
72506,8
72520,8
72536,5
72554,2
72571,2
72590,8
72629,7
72631,6
72633,5
72675,3
72684,6
72706,5
72739,5
72797,6
72833,5
72867,7
72879,6
72900,8
72902,5
72936,4
72964,6
72975,8
73005,7
73008,6
73018,6
73022,6
73043,8
73056,5
73092,6
73110,7
73140,8
73148,6
73182,5
73202,7
73215,7
73221,2
73254,6
73259,6
73349,8
73365,8
73371,7
73497,8
73595,7
73610,3
73683,7
73701,5
73723,6
73735,8
73743,3
73781,6
73782,2
73793,5
73818,4
73874,5
73877,7
73879,7
73881,7
73893,7
73902,2
73932,6
73954,1
73968,5
74097,7
74248,8
74346,4
74522,5
74555,3
74569,2
74597,2
74647,7
74665,1
74682,8
74696,6
74731,7
74779,5
74818,6
74896,5
75004,2
75057,7
75088,5
75136,3
75189,7
75213,5
75349,7
75367,4
75402,8
75419,8
75423,2
75468,6
75477,1
75542,7
75543,6
75638,8
75643,2
75669,6
75694,6
75804,8
75816,7
75819,8
75840,5
75844,8
75865,8
75901,1
75911,7
75935,2
75952,5
76012,6
76029,7
76092,1
76141,8
76195,5
76217,8
76235,5
76238,8
76252,6
76272,6
76364,3
76437,7
76442,8
76456,6
76513,7
76583,1
76586,7
76588,8
76599,4
76620,7
76623,8
76638,6
76707,2
76720,7
76724,5
76726,8
76756,3
76759,2
76817,6
76819,7
76879,3
76893,6
76938,6
77015,2
77027,6
77048,5
77075,7
77093,7
77096,6
77133,4
77187,6
77213,2
77229,5
77251,8
77293,8
77357,8
77365,7
77431,2
77483,3
77543,7
77572,3
77594,8
77614,6
77635,5
77651,6
77740,7
77750,7
77775,2
77847,6
77862,4
77863,3
77883,8
77905,8
77951,6
77965,1
77998,8
78026,6
78096,2
78101,2
78138,2
78147,2
78148,7
78161,8
78205,2
78221,4
78291,8
78310,5
78366,3
78406,7
78416,8
78482,6
78535,7
78541,8
78567,3
78577,2
78639,7
78652,3
78682,5
78725,8
78735,5
78781,7
78833,6
78857,6
78949,4
78975,6
79054,3
3459,7
9451,8
11502,5
18479,1
19375,5
20149,8
21329,5
23152,3
24437,6
24817,6
26584,8
29400,6
33056,3
35790,2
40432,2
42035,2
44749,4
47890,6
50158,5
50860,3
50920,8
55206,1
55891,8
56685,6
57483,1
58966,2
60667,2
62597,5
68993,7
69039,2
72178,4
251,5
529,3
722,7
872,8
996,8
1403,8
1457,6
2566,8
2591,8
2634,8
2685,8
2772,5
2985,5
3024,7
3712,3
4094,8
4193,6
4223,7
4279,6
4376,8
4516,7
4576,8
4631,8
4765,2
4935,8
5240,5
5318,6
5575,8
5622,8
6014,7
6117,3
6148,4
6219,8
6354,8
6442,8
6627,6
6734,7
6736,6
6741,8
7216,8
7629,8
8196,5
8607,2
8660,8
9187,8
9309,8
9396,7
9428,8
10060,8
10290,6
10344,8
10672,6
10850,8
10913,6
10995,8
11255,8
11418,6
11663,6
11683,6
12381,8
12526,8
12597,6
12601,6
12694,8
12830,8
12875,6
13178,8
13266,4
13345,3
14254,7
14508,8
14632,7
14990,8
15272,2
15335,8
15355,6
15497,8
16264,5
16783,7
16994,8
17055,8
17499,8
18186,8
18207,6
18228,6
18251,5
18576,2
18612,8
19025,8
19181,8
19469,7
19542,6
20825,7
21069,6
21105,7
21251,8
21416,6
21596,7
22111,6
22132,6
22188,5
22253,7
22288,8
22378,7
22420,2
22630,8
22789,8
22803,8
23159,8
23213,5
23404,5
23489,6
23794,8
23909,6
24003,8
24187,6
24257,7
25200,6
25454,8
25963,8
26178,7
26818,8
27146,8
27583,7
27915,3
28222,8
28391,7
28600,6
28659,8
29538,7
30067,6
30141,6
30564,6
30654,8
31051,6
31223,4
31541,5
32227,8
32241,7
32492,5
32554,8
32557,8
32646,7
33011,7
33042,8
33180,7
33623,6
33644,8
33887,8
33953,8
34418,8
34962,8
35462,8
36028,3
36292,8
37397,6
37577,8
38119,7
38438,3
38646,7
38779,5
38881,7
39290,6
39559,8
39826,5
39948,8
40084,7
40527,5
40537,8
40822,4
41241,8
41632,8
42350,6
43595,7
43879,5
44230,6
44277,8
44348,7
44875,5
45213,5
45480,8
45512,8
45945,6
46604,7
47360,8
47633,6
47781,8
47862,3
47874,6
48133,8
48185,8
48264,7
48426,8
48445,8
48681,4
48683,8
48706,6
49283,7
49948,7
50154,4
50457,4
50471,7
50692,4
50946,6
51020,5
51044,8
51240,7
51479,8
51578,8
51816,6
52420,7
52679,7
52788,8
52880,3
53301,8
53735,8
53780,8
53826,6
54657,6
54746,7
54796,6
55315,6
55337,6
55475,5
55942,8
55944,7
56126,8
56253,7
56284,3
58198,7
58410,8
58433,6
58581,6
58732,7
58765,8
58899,2
59204,7
59608,6
59941,8
60219,6
61081,8
61123,2
61339,8
61548,8
61839,8
61915,5
61985,6
62123,8
62181,8
62435,5
62546,8
62572,6
62579,8
62614,6
63341,8
63482,6
63512,8
63547,8
63755,7
63927,7
64055,2
64281,8
64303,8
64388,6
64749,8
65202,8
65339,7
65341,7
65443,7
65550,8
65596,6
65629,8
66408,3
66622,6
66882,7
67430,8
67736,8
68087,6
68603,5
68655,7
69080,2
69827,7
70733,7
70783,8
70880,6
71077,8
71124,8
71253,3
71320,8
71407,8
71461,5
71657,7
72256,6
72515,8
72524,8
72559,5
72657,6
72677,7
73145,3
73201,4
74037,5
74245,8
74688,8
75211,6
75529,8
75530,6
75566,8
75744,8
76153,7
76429,7
76758,8
76845,7
76922,7
77132,7
77372,8
77489,7
78170,2
78358,3
78531,7
78672,1
78715,8
78726,5
78733,8
79047,6
684,8
1089,3
1908,8
2402,8
3271,2
3832,8
4038,2
4415,8
5010,2
5997,8
6280,6
7588,4
8987,7
11480,6
12900,5
13994,6
16916,7
17905,2
18283,6
18404,7
18437,1
20324,3
21038,2
22929,7
23105,3
23495,5
23683,5
23984,6
24159,2
24328,6
25549,6
26065,2
26346,2
27341,3
28173,8
28197,5
28268,8
28337,8
28573,8
33454,7
33637,2
33963,4
34066,2
37462,7
40298,8
40513,7
40601,8
41950,8
43252,4
44600,7
45897,7
45985,3
46480,1
48184,6
48405,6
49398,8
52437,8
53104,3
53320,6
53895,7
53995,8
54447,7
55725,3
56662,7
56845,6
57117,2
59916,7
61154,4
61166,6
61462,7
61814,8
62459,6
63051,6
63262,6
64028,2
65003,7
66142,4
66697,6
68070,3
68838,6
69361,5
70182,6
70257,8
74249,8
74560,6
75344,7
75916,6
76263,6
77185,5
78521,7
78651,8
78952,6
1200,3
3307,6
8355,3
12454,5
14901,2
16076,3
16549,7
17227,6
17404,6
17485,7
18367,2
19289,6
20814,7
25163,5
27042,2
29494,2
33345,7
33908,6
34382,8
34573,8
41406,6
42168,3
42802,4
42831,2
44350,6
45419,8
48570,7
52380,3
56260,8
60419,6
65004,8
68762,7
69910,6
71589,1
74890,6
75012,6
77917,1
1426,6
1503,7
1642,7
1771,5
2664,7
3168,3
3403,4
5127,8
5477,3
6308,7
7414,2
7624,7
7762,8
8542,7
8644,6
9067,7
9597,8
9961,5
10013,5
11666,5
12460,3
12904,2
14500,8
15047,1
15414,5
16245,2
17344,2
18269,6
19078,2
19295,6
20570,2
20608,2
20980,7
21282,3
23901,7
25060,5
25165,8
25598,8
25866,6
26150,7
26497,1
26498,8
26893,8
27161,7
27666,7
27772,8
30077,2
30794,7
30874,3
31427,6
32167,3
32175,8
33374,8
33409,8
33497,1
33594,8
34279,8
34390,8
35251,7
35361,3
36736,6
37314,2
37472,8
38252,6
38348,6
38397,6
39123,1
42003,3
43424,8
44245,8
44428,6
45216,8
45240,2
45550,6
46920,7
47590,8
48832,7
49120,6
50548,2
50684,5
51058,3
51388,8
51449,6
54628,6
55452,1
55784,7
56044,6
56916,3
57078,6
57173,6
57363,3
57474,2
58039,8
58283,3
58486,5
59244,7
59773,3
59776,7
60033,7
60257,6
61242,8
62014,8
62971,2
63797,2
64706,1
64908,6
65530,8
66940,7
67097,2
67841,7
68875,5
70917,6
71065,8
71660,7
71661,8
71727,6
72008,8
73392,2
73511,3
74142,7
74265,8
74615,3
74808,6
75032,7
75137,6
76866,6
76927,6
76941,7
77145,6
77286,4
78286,7
454,8
981,6
1640,8
2313,5
2435,7
2800,6
3210,8
3340,5
5892,2
7318,6
7761,8
13246,8
14223,8
14472,6
15128,5
15587,8
19944,1
21239,8
21397,4
21405,6
22434,7
23516,7
23915,1
24019,8
24368,1
26451,2
28808,6
29435,8
29606,5
31655,7
31841,6
33084,5
33465,3
33501,8
34450,8
35457,8
35623,7
36088,3
36242,8
39797,7
40523,3
43633,7
44609,2
46044,8
46864,2
47920,8
48149,5
48382,3
49970,8
50870,6
53490,7
54756,6
59501,7
60227,6
60509,8
60810,8
61926,8
62626,6
63386,8
63767,6
64414,4
65417,2
66498,4
67065,6
68864,8
69975,5
70608,8
70830,3
70997,2
72770,5
76999,8
78316,4
43,7
48,8
50,5
100,2
119,2
124,2
212,5
277,2
293,5
341,1
346,6
358,3
373,5
381,4
386,4
417,3
588,6
613,6
628,6
676,7
711,7
727,6
740,6
842,2
893,6
917,1
926,2
1047,3
1123,7
1153,1
1178,3
1209,3
1228,3
1230,6
1328,5
1344,7
1402,2
1407,7
1438,5
1459,8
1467,2
1471,7
1552,6
1666,4
1812,5
1818,6
1851,3
1914,8
1916,2
2007,2
2034,7
2068,5
2075,7
2080,1
2103,6
2122,2
2147,6
2150,2
2169,3
2218,2
2289,8
2336,2
2395,5
2410,8
2483,2
2487,6
2512,8
2550,2
2586,4
2832,3
2852,5
2862,2
2923,2
3141,8
3244,4
3253,1
3272,8
3280,5
3319,6
3336,1
3365,6
3369,8
3458,3
3602,6
3623,3
3641,6
3716,3
3754,2
3762,7
3820,2
3853,5
3867,5
3888,5
3911,3
3915,6
3917,6
3960,3
4020,1
4033,5
4105,5
4110,4
4156,5
4191,2
4234,1
4247,5
4287,5
4320,4
4412,7
4414,5
4430,2
4458,5
4508,3
4518,6
4524,3
4525,2
4538,2
4597,3
4698,5
4713,5
4830,6
4907,5
4908,8
4923,6
4924,7
5073,6
5086,6
5113,8
5192,5
5227,3
5281,8
5334,6
5345,6
5438,2
5491,2
5548,1
5565,6
5596,6
5603,8
5664,2
5716,2
5725,2
5755,6
5761,8
5773,6
5813,2
5824,6
5835,4
5882,7
5942,3
5977,1
5996,2
6046,6
6172,3
6270,1
6284,5
6350,7
6367,6
6410,6
6444,3
6469,6
6541,6
6696,3
6726,5
6785,6
6825,5
6842,7
6898,2
6933,2
7032,4
7077,5
7099,1
7106,6
7219,2
7222,6
7224,7
7242,6
7281,6
7310,4
7322,6
7402,1
7449,6
7512,7
7514,1
7557,7
7559,6
7613,2
7632,7
7745,2
7747,5
7763,7
7919,6
7930,6
7949,6
7985,6
7999,6
8018,5
8024,3
8060,7
8073,5
8082,6
8133,6
8142,3
8184,6
8185,6
8205,6
8234,8
8293,4
8294,2
8370,3
8427,6
8502,6
8599,4
8657,8
8668,3
8710,4
8718,6
8762,2
8847,6
8860,2
8897,8
8909,2
8946,5
8960,3
9007,7
9108,6
9117,6
9124,7
9132,6
9143,5
9151,2
9176,5
9185,7
9213,8
9257,4
9272,6
9286,1
9290,7
9314,2
9315,6
9331,2
9339,6
9362,2
9384,6
9390,6
9456,2
9483,1
9492,2
9509,6
9531,1
9563,8
9586,2
9608,5
9609,4
9621,4
9691,2
9802,6
9832,6
9852,3
9937,5
9988,5
9991,8
10056,7
10082,6
10236,4
10238,5
10248,6
10296,6
10304,5
10313,3
10318,7
10324,2
10352,5
10370,7
10403,4
10485,2
10504,6
10513,2
10540,5
10566,1
10580,3
10656,2
10718,4
10782,2
10841,5
10883,1
10907,7
10947,4
10977,7
11002,8
11008,5
11027,2
11036,6
11126,2
11136,3
11209,6
11227,5
11265,2
11406,7
11435,8
11441,6
11467,5
11477,2
11487,7
11500,1
11542,5
11606,2
11622,6
11642,2
11671,6
11681,2
11772,5
11783,3
11861,8
11871,5
11891,6
11921,2
11936,3
11946,2
11962,3
11997,6
12001,6
12080,2
12090,3
12099,1
12139,2
12195,6
12246,2
12279,6
12308,8
12331,3
12386,6
12410,2
12448,2
12450,6
12506,7
12512,4
12625,6
12643,7
12696,3
12720,3
12829,3
12871,1
12902,6
12908,6
12968,6
13008,3
13013,5
13040,4
13088,3
13142,8
13182,6
13206,4
13262,2
13328,6
13338,2
13354,1
13395,2
13438,8
13483,8
13539,2
13552,5
13585,2
13601,4
13697,7
13806,2
13858,7
13874,2
13956,7
13964,5
13967,6
13972,5
13979,2
14054,6
14056,5
14089,3
14117,1
14240,2
14305,6
14318,1
14385,6
14391,3
14465,3
14477,8
14672,6
14739,2
14750,8
14754,2
14813,6
14917,3
15061,5
15070,1
15111,4
15112,7
15138,7
15170,6
15177,1
15226,5
15289,6
15345,6
15368,7
15431,7
15436,5
15521,6
15630,2
15647,2
15676,8
15685,4
15705,5
15753,2
15770,5
15839,8
15866,4
15891,2
15933,2
15971,5
15972,3
16016,2
16022,5
16056,2
16115,2
16128,8
16138,5
16176,6
16177,6
16182,1
16248,2
16252,2
16260,2
16400,7
16430,2
16436,4
16444,5
16466,2
16629,4
16641,1
16656,2
16664,2
16746,7
16804,5
16828,2
16834,2
16845,1
16905,7
16911,5
16992,2
17035,1
17044,2
17075,6
17130,6
17191,2
17214,6
17263,6
17278,5
17290,6
17394,2
17395,7
17477,3
17496,3
17513,6
17516,6
17546,3
17565,4
17567,6
17606,1
17658,7
17683,2
17710,2
17711,6
17734,6
17742,2
17869,1
17871,3
17887,5
17893,1
17894,6
17982,8
18004,5
18043,7
18061,1
18078,6
18126,6
18177,5
18198,3
18248,8
18262,6
18270,3
18313,4
18389,6
18393,5
18457,7
18464,2
18487,7
18538,4
18568,6
18624,5
18637,4
18656,6
18662,2
18668,3
18672,7
18673,6
18715,4
18744,2
18821,7
18835,5
18886,4
18921,2
18958,1
18990,7
18991,2
18999,1
19024,5
19060,6
19104,5
19127,2
19193,2
19203,5
19205,5
19272,2
19315,4
19422,3
19427,1
19446,2
19460,5
19491,3
19504,3
19580,4
19623,2
19664,8
19718,4
19823,6
19834,2
19861,6
19871,6
19918,6
19928,1
19987,5
20017,8
20039,3
20051,7
20126,5
20227,3
20235,6
20243,8
20281,6
20282,3
20380,8
20393,6
20418,2
20422,6
20464,8
20484,2
20505,5
20524,7
20695,5
20705,6
20711,1
20746,7
20903,2
20912,3
20917,3
20935,1
20949,6
20990,2
21000,6
21086,2
21109,6
21150,7
21189,6
21210,2
21211,3
21242,8
21332,6
21369,2
21399,7
21401,6
21434,6
21436,6
21457,1
21484,2
21490,6
21524,5
21595,4
21676,7
21688,2
21745,6
21759,6
21890,7
21923,6
21944,2
21996,7
22058,8
22073,2
22080,6
22101,7
22109,8
22113,8
22114,4
22161,3
22196,3
22238,2
22273,4
22333,8
22337,5
22379,8
22405,5
22466,6
22487,2
22544,3
22546,3
22596,2
22598,2
22696,5
22705,5
22734,6
22741,5
22770,7
22859,6
22956,7
23003,2
23035,6
23064,2
23067,6
23111,6
23112,7
23121,5
23131,4
23142,5
23156,4
23239,7
23301,8
23317,4
23323,7
23365,5
23405,4
23436,7
23548,2
23560,7
23566,4
23605,2
23680,6
23688,5
23698,6
23738,6
23781,2
23822,6
23840,2
23851,1
23859,3
23948,6
23983,6
24010,2
24083,3
24121,6
24198,7
24237,5
24294,6
24335,2
24340,3
24344,2
24383,6
24394,1
24409,3
24450,3
24462,2
24491,3
24544,3
24575,3
24697,6
24728,2
24734,1
24755,8
24757,8
24765,7
24785,3
24837,6
24841,2
24879,7
24971,2
24996,5
25012,8
25110,4
25131,6
25178,6
25195,2
25217,6
25261,1
25269,2
25311,3
25398,4
25435,8
25509,3
25536,8
25566,6
25568,5
25680,2
25744,7
25817,1
25831,7
25877,2
25919,5
25944,5
25976,6
25980,7
25984,4
25985,7
26019,3
26027,8
26078,2
26097,2
26114,8
26117,2
26143,6
26241,8
26267,2
26307,5
26326,2
26331,2
26403,1
26454,6
26480,6
26519,5
26549,4
26593,7
26618,6
26734,5
26793,7
26833,2
26894,7
26896,6
26943,2
26950,7
26985,1
27014,6
27015,6
27024,8
27054,5
27135,2
27191,5
27225,3
27266,6
27312,2
27431,6
27548,6
27561,7
27566,2
27576,6
27624,2
27646,6
27671,7
27686,6
27688,4
27713,2
27720,6
27771,6
27773,5
27780,2
27796,7
27817,8
27854,6
27856,2
27901,2
27965,8
28030,5
28041,2
28075,6
28145,5
28239,2
28251,6
28288,5
28350,6
28355,6
28369,2
28378,3
28435,6
28444,3
28506,5
28540,6
28572,2
28642,6
28660,3
28709,2
28730,6
28807,5
28813,8
28824,6
28864,4
28929,4
28987,4
29019,2
29039,8
29045,1
29075,2
29123,1
29125,5
29136,7
29148,4
29165,1
29171,7
29243,6
29255,5
29261,2
29352,6
29369,2
29382,2
29396,3
29471,6
29504,3
29512,8
29532,8
29572,2
29654,3
29860,3
29934,2
29962,2
29991,2
29993,8
30000,2
30032,2
30055,3
30093,6
30097,1
30116,3
30121,5
30140,7
30146,6
30183,3
30207,4
30256,4
30270,5
30358,2
30362,6
30437,5
30446,1
30492,7
30790,5
30811,5
30835,2
30851,5
31008,2
31048,6
31059,2
31158,5
31249,3
31261,3
31290,3
31398,4
31419,3
31446,2
31589,2
31594,3
31630,5
31689,5
31733,2
31819,6
31844,2
31880,3
31896,1
31933,6
31943,5
32110,7
32134,2
32207,8
32208,7
32232,2
32309,8
32362,8
32465,2
32470,6
32642,7
32754,7
32882,8
32981,3
33034,6
33071,1
33153,6
33171,7
33209,2
33302,6
33364,5
33419,6
33477,2
33479,7
33491,8
33574,6
33588,2
33605,6
33654,2
33692,3
33739,8
33749,6
33795,3
33837,6
33851,6
33877,2
33984,5
33987,7
33993,6
34003,6
34077,3
34362,5
34384,6
34420,6
34427,2
34436,8
34453,3
34485,6
34526,3
34612,3
34642,7
34675,2
34794,8
34796,8
34888,7
34904,2
34909,6
34923,6
34944,8
34994,5
35011,8
35014,8
35039,1
35086,3
35102,2
35105,6
35118,3
35121,6
35135,8
35142,8
35205,5
35208,1
35227,6
35289,7
35293,4
35313,8
35327,2
35349,8
35353,8
35450,8
35494,2
35556,1
35608,5
35627,2
35635,6
35798,3
35817,6
35853,6
35885,6
35903,1
35961,4
36005,6
36097,5
36119,2
36121,6
36124,2
36135,4
36182,8
36190,5
36191,2
36207,5
36222,6
36238,7
36265,3
36283,4
36294,2
36333,3
36391,2
36532,8
36647,8
36753,4
36805,5
36829,6
36851,6
36927,6
36932,2
37021,6
37115,3
37120,2
37136,5
37258,4
37282,2
37321,3
37454,8
37474,3
37563,6
37566,2
37578,4
37580,8
37597,3
37603,5
37648,4
37653,7
37662,5
37675,5
37823,7
37867,8
37869,2
37897,3
37964,3
37999,4
38015,4
38068,4
38163,2
38177,7
38272,7
38275,6
38306,3
38354,3
38399,8
38428,3
38475,2
38530,6
38558,5
38767,3
38781,5
38816,4
38922,5
38958,5
38997,6
39031,3
39082,4
39099,7
39157,3
39177,6
39205,8
39207,6
39244,3
39403,2
39428,5
39439,7
39460,3
39470,2
39529,6
39545,5
39548,4
39555,7
39605,1
39643,6
39691,2
39830,5
39889,3
39895,3
40026,3
40036,5
40090,4
40104,8
40109,1
40209,5
40224,6
40244,8
40285,2
40314,8
40470,6
40484,6
40492,4
40540,3
40541,2
40673,2
40713,6
40793,5
40873,2
40942,8
41003,6
41022,4
41037,2
41095,5
41141,2
41207,8
41208,6
41256,2
41284,8
41311,6
41372,3
41382,6
41392,4
41419,4
41491,6
41503,8
41587,3
41673,6
41962,6
41978,2
41998,5
42058,5
42252,2
42257,6
42299,6
42329,1
42330,8
42333,5
42341,7
42345,3
42364,5
42392,2
42395,2
42431,4
42433,1
42447,7
42488,6
42530,5
42551,2
42552,4
42591,5
42597,7
42681,7
42735,6
42786,6
42806,3
42913,2
42950,2
43050,1
43063,3
43087,8
43102,2
43117,1
43125,3
43136,5
43173,8
43191,1
43238,6
43360,5
43413,4
43498,7
43542,3
43584,8
43600,3
43613,2
43677,6
43693,5
43724,8
43725,5
43826,8
43839,6
43866,6
43925,2
43929,3
43936,3
43979,5
43989,2
44114,5
44126,7
44136,2
44138,6
44213,6
44256,6
44270,6
44286,7
44306,2
44319,6
44431,6
44441,3
44505,7
44510,7
44513,5
44611,6
44636,6
44687,6
44877,2
44933,8
44943,5
44950,5
44974,5
45005,8
45039,3
45083,4
45141,5
45211,2
45248,6
45282,6
45357,8
45381,6
45534,6
45560,4
45577,7
45585,5
45590,3
45591,8
45597,6
45626,6
45662,3
45713,2
45715,8
45821,5
45826,7
45847,5
45862,5
45884,2
45898,6
45903,5
45904,2
45923,5
46122,3
46211,5
46243,6
46256,5
46266,3
46272,6
46329,1
46373,4
46386,2
46398,4
46558,3
46560,4
46580,6
46595,6
46601,6
46644,8
46678,2
46719,6
46782,2
46821,8
46842,6
46852,6
46893,8
46919,6
46957,3
46965,4
46997,2
47126,6
47166,5
47203,5
47295,1
47332,5
47337,7
47365,5
47384,4
47474,4
47495,2
47503,6
47543,8
47564,6
47568,8
47680,7
47693,2
47739,4
47745,5
47757,8
47783,2
47808,8
47938,1
47947,6
47948,2
47953,6
47958,2
48068,6
48095,7
48103,7
48141,1
48181,3
48217,7
48342,4
48368,3
48427,1
48433,6
48441,7
48563,5
48571,3
48582,4
48613,8
48654,7
48669,6
48716,1
48753,4
48757,5
48808,5
48821,6
48849,7
48860,7
48865,2
48892,6
48907,6
48927,6
48947,3
48999,6
49109,4
49167,2
49241,3
49253,8
49275,6
49296,2
49307,7
49326,8
49347,5
49385,7
49396,1
49430,7
49448,6
49548,2
49552,2
49561,3
49582,4
49591,6
49708,4
49735,6
49766,2
49767,7
49789,2
49795,5
49831,3
49864,6
49925,2
49938,1
49964,2
50005,6
50034,2
50036,1
50065,6
50071,3
50076,3
50174,8
50181,7
50236,1
50352,1
50451,2
50507,4
50524,5
50547,6
50594,5
50646,7
50755,2
50770,3
50804,6
50807,5
50820,8
50896,6
50998,5
51033,3
51050,1
51060,2
51070,5
51085,3
51100,5
51101,8
51114,3
51116,4
51136,6
51158,7
51246,7
51283,4
51284,2
51286,1
51480,7
51521,6
51551,6
51559,2
51577,3
51598,3
51609,2
51681,2
51685,6
51698,6
51789,4
51838,7
51854,8
51904,1
51908,6
51936,6
51941,5
52018,6
52093,8
52127,8
52167,1
52187,6
52201,5
52206,4
52219,6
52360,1
52388,8
52411,8
52447,6
52534,1
52575,3
52650,5
52655,6
52748,5
52769,6
52784,6
52804,3
52836,3
52844,7
52894,3
52961,5
53030,3
53046,8
53060,3
53166,6
53172,3
53190,5
53224,4
53336,7
53340,2
53379,7
53513,3
53523,5
53529,3
53564,1
53582,4
53622,5
53703,2
53738,8
53740,3
53785,7
53827,2
53852,4
53955,7
53964,2
53985,6
54047,7
54053,6
54080,3
54114,8
54166,3
54239,6
54270,8
54315,4
54377,5
54391,5
54502,3
54525,7
54558,2
54600,8
54637,8
54654,5
54658,2
54666,3
54783,2
54849,5
54889,5
54925,7
54972,2
54975,3
55079,5
55126,5
55127,3
55159,6
55185,2
55196,6
55209,5
55229,3
55318,6
55322,2
55340,2
55493,2
55601,6
55665,4
55673,1
55677,7
55745,6
55753,1
55790,4
55800,5
55818,7
55838,6
55857,8
55892,6
55921,8
55930,6
56026,5
56068,8
56133,1
56158,2
56207,1
56230,5
56289,6
56339,3
56343,4
56357,5
56395,2
56443,2
56451,5
56462,1
56496,3
56543,5
56561,2
56661,4
56684,2
56688,6
56724,6
56731,4
56786,6
56810,2
56868,1
56954,2
56976,6
57000,2
57044,3
57123,5
57130,2
57218,2
57279,3
57293,5
57388,7
57399,1
57416,6
57455,7
57515,6
57560,5
57629,5
57635,3
57706,5
57713,2
57751,6
57760,6
57764,1
57775,6
57776,5
57813,3
57828,1
57904,7
57975,7
57976,6
57993,6
58026,7
58052,5
58083,7
58101,8
58132,6
58185,6
58218,5
