"Id","Response"
59012,4
59021,3
59039,4
59128,5
59135,6
59154,3
59186,8
59246,6
59310,6
59388,3
59405,7
59435,6
59445,5
59475,7
59499,6
59537,7
59541,4
59560,5
59620,7
59645,4
59838,5
59852,5
59866,7
59951,6
59952,7
60052,6
60061,2
60072,6
60094,6
60124,6
60126,7
60143,4
60157,4
60162,6
60202,6
60204,5
60205,5
60223,6
60238,4
60347,6
60355,6
60360,6
60373,7
60395,8
60498,6
60513,3
60530,5
60537,6
60549,7
60564,5
60568,7
60597,6
60615,4
60682,6
60720,7
60778,7
60779,4
60780,5
60816,3
60849,6
60877,7
60883,4
60894,5
60921,7
60928,5
60944,3
61020,7
61044,5
61220,6
61264,4
61300,5
61312,7
61378,6
61397,6
61506,3
61576,4
61586,5
61612,6
61618,4
61665,2
61669,6
61699,5
61771,3
61817,5
61834,5
61850,6
61912,4
61963,6
61979,8
61999,6
62003,5
62005,6
62077,7
62091,4
62127,3
62142,3
62148,8
62155,6
62165,5
62193,7
62293,6
62295,5
62313,7
62336,5
62375,6
62389,8
62474,4
62534,7
62567,4
62604,6
62613,4
62628,8
62631,7
62706,6
62723,7
62729,7
62741,3
62755,4
62761,4
62843,6
62878,4
62883,7
62909,7
62936,5
62938,8
62959,7
62989,7
63030,5
63044,4
63052,8
63078,8
63192,8
63222,4
63268,6
63270,6
63280,6
63295,7
63379,7
63402,7
63428,5
63449,4
63463,2
63465,3
63492,7
63533,4
63543,5
63691,4
63849,5
63855,6
63857,5
63893,6
63897,6
63935,7
63974,5
63989,5
64027,7
64050,7
64084,6
64102,3
64113,6
64153,4
64209,7
64313,4
64366,3
64399,5
64403,5
64609,7
64610,4
64618,6
64622,7
64648,6
64670,5
64686,5
64739,4
64757,2
64823,3
64866,5
64934,5
64941,5
64957,5
64987,5
65036,4
65038,3
65055,6
65067,4
65114,7
65124,7
65158,5
65194,7
65221,6
65234,7
65319,3
65323,5
65346,7
65352,3
65363,3
65378,8
65430,5
65442,6
65559,4
65594,6
65604,6
65627,5
65699,6
65705,5
65724,6
65768,6
65770,3
65792,5
65822,6
65842,7
65910,4
65950,5
65967,6
66017,4
66024,7
66047,5
66062,7
66114,7
66152,6
66170,8
66188,6
66196,3
66228,6
66234,3
66248,5
66261,4
66318,7
66358,2
66406,6
66409,5
66428,5
66564,6
66596,3
66658,5
66778,6
66825,5
66853,5
66958,5
67046,8
67062,4
67086,8
67100,4
67253,7
67258,4
67323,6
67397,5
67401,8
67408,5
67507,4
67537,6
67585,4
67594,7
67597,6
67598,5
67608,6
67620,3
67670,5
67682,4
67690,5
67720,5
67746,5
67758,4
67769,4
67839,4
67861,7
67878,5
67931,5
67963,6
67965,4
68012,6
68023,6
68078,3
68092,6
68126,5
68200,7
68276,6
68449,4
68466,3
68480,6
68496,7
68537,4
68544,3
68546,6
68567,7
68703,3
68711,4
68773,5
68841,7
68855,5
68919,5
68962,7
69015,4
69060,7
69119,6
69151,7
69191,5
69194,5
69204,4
69242,5
69254,6
69289,6
69295,6
69344,8
69384,5
69402,3
69407,3
69410,4
69423,5
69467,4
69538,4
69547,6
69598,7
69605,7
69653,4
69684,4
69766,4
69779,7
69810,7
69913,3
69914,7
69932,4
69957,5
70104,5
70112,7
70219,6
70220,5
70274,6
70349,7
70350,8
70400,5
70418,3
70481,5
70492,7
70548,7
70586,7
70594,5
70596,8
70614,4
70652,7
70715,7
70721,2
70808,4
70810,3
70871,7
70887,5
70949,7
70975,7
70995,3
71078,7
71083,4
71186,8
71202,7
71235,3
71296,7
71304,6
71458,5
71530,6
71534,3
71537,6
71539,6
71558,3
71599,3
71604,7
71606,3
71620,4
71634,6
71636,7
71654,5
71664,5
71692,6
71709,3
71712,5
71719,8
71749,4
71797,3
71798,4
71825,6
71836,5
71855,8
71867,4
71885,5
71911,8
71984,7
72026,7
72094,7
72182,7
72236,7
72239,7
72284,3
72357,5
72379,5
72390,3
72412,4
72429,5
72442,6
72469,4
72506,7
72520,7
72536,5
72554,3
72571,4
72590,7
72629,6
72631,5
72633,4
72675,4
72684,5
72706,4
72739,5
72797,6
72833,5
72867,7
72879,6
72900,8
72902,5
72936,4
72964,5
72975,7
73005,7
73008,5
73018,6
73022,7
73043,8
73056,6
73092,5
73110,6
73140,7
73148,5
73182,5
73202,6
73215,6
73221,4
73254,4
73259,5
73349,7
73365,7
73371,7
73497,7
73595,7
73610,4
73683,7
73701,4
73723,6
73735,7
73743,4
73781,5
73782,4
73793,5
73818,4
73874,6
73877,7
73879,7
73881,7
73893,7
73902,3
73932,7
73954,3
73968,5
74097,7
74248,8
74346,4
74522,4
74555,4
74569,5
74597,3
74647,6
74665,4
74682,7
74696,6
74731,7
74779,6
74818,6
74896,4
75004,3
75057,6
75088,5
75136,3
75189,6
75213,4
75349,7
75367,4
75402,7
75419,7
75423,3
75468,5
75477,2
75542,7
75543,5
75638,7
75643,3
75669,5
75694,6
75804,7
75816,6
75819,7
75840,4
75844,7
75865,8
75901,2
75911,7
75935,3
75952,5
76012,6
76029,5
76092,4
76141,7
76195,5
76217,6
76235,4
76238,8
76252,6
76272,5
76364,4
76437,6
76442,7
76456,5
76513,7
76583,2
76586,6
76588,6
76599,5
76620,7
76623,7
76638,7
76707,4
76720,6
76724,5
76726,7
76756,5
76759,4
76817,6
76819,7
76879,4
76893,5
76938,6
77015,3
77027,6
77048,5
77075,6
77093,7
77096,4
77133,4
77187,6
77213,3
77229,4
77251,7
77293,7
77357,7
77365,6
77431,3
77483,5
77543,7
77572,4
77594,7
77614,6
77635,5
77651,5
77740,7
77750,7
77775,3
77847,6
77862,5
77863,4
77883,7
77905,7
77951,5
77965,2
77998,7
78026,6
78096,3
78101,3
78138,3
78147,3
78148,6
78161,6
78205,4
78221,4
78291,7
78310,5
78366,4
78406,6
78416,6
78482,4
78535,6
78541,7
78567,5
78577,4
78639,7
78652,5
78682,5
78725,8
78735,4
78781,7
78833,6
78857,6
78949,4
78975,7
79054,4
3459,6
9451,7
11502,4
18479,2
19375,6
20149,6
21329,5
23152,4
24437,6
24817,7
26584,7
29400,6
33056,4
35790,4
40432,3
42035,4
44749,5
47890,5
50158,6
50860,4
50920,6
55206,3
55891,8
56685,6
57483,3
58966,4
60667,4
62597,5
68993,7
69039,4
72178,5
251,4
529,4
722,7
872,7
996,7
1403,8
1457,5
2566,7
2591,7
2634,7
2685,8
2772,5
2985,5
3024,6
3712,4
4094,8
4193,6
4223,7
4279,6
4376,7
4516,8
4576,7
4631,8
4765,4
4935,8
5240,5
5318,6
5575,8
5622,7
6014,6
6117,4
6148,4
6219,7
6354,8
6442,8
6627,6
6734,7
6736,5
6741,7
7216,7
7629,7
8196,6
8607,3
8660,7
9187,7
9309,7
9396,6
9428,8
10060,8
10290,6
10344,6
10672,6
10850,7
10913,7
10995,8
11255,7
11418,6
11663,6
11683,5
12381,7
12526,7
12597,6
12601,6
12694,7
12830,7
12875,6
13178,7
13266,5
13345,4
14254,6
14508,7
14632,6
14990,7
15272,4
15335,7
15355,6
15497,8
16264,5
16783,6
16994,6
17055,7
17499,7
18186,7
18207,5
18228,6
18251,4
18576,3
18612,7
19025,7
19181,7
19469,6
19542,6
20825,6
21069,5
21105,6
21251,7
21416,6
21596,6
22111,6
22132,6
22188,5
22253,7
22288,8
22378,7
22420,3
22630,7
22789,7
22803,7
23159,7
23213,5
23404,5
23489,6
23794,7
23909,6
24003,7
24187,6
24257,6
25200,5
25454,7
25963,8
26178,7
26818,8
27146,8
27583,6
27915,4
28222,8
28391,6
28600,5
28659,7
29538,7
30067,5
30141,6
30564,6
30654,7
31051,5
31223,4
31541,5
32227,7
32241,7
32492,4
32554,8
32557,7
32646,7
33011,7
33042,8
33180,6
33623,6
33644,8
33887,7
33953,7
34418,8
34962,7
35462,7
36028,4
36292,8
37397,5
37577,7
38119,7
38438,4
38646,6
38779,5
38881,6
39290,5
39559,8
39826,6
39948,8
40084,7
40527,5
40537,6
40822,5
41241,8
41632,6
42350,6
43595,7
43879,5
44230,6
44277,8
44348,5
44875,5
45213,5
45480,8
45512,8
45945,5
46604,7
47360,7
47633,7
47781,7
47862,5
47874,7
48133,8
48185,8
48264,6
48426,8
48445,8
48681,5
48683,8
48706,6
49283,7
49948,6
50154,4
50457,4
50471,7
50692,4
50946,6
51020,5
51044,7
51240,6
51479,7
51578,7
51816,5
52420,7
52679,7
52788,8
52880,4
53301,6
53735,7
53780,8
53826,6
54657,6
54746,7
54796,6
55315,5
55337,5
55475,5
55942,8
55944,6
56126,8
56253,6
56284,4
58198,6
58410,7
58433,6
58581,5
58732,7
58765,7
58899,3
59204,7
59608,6
59941,7
60219,5
61081,8
61123,3
61339,7
61548,7
61839,7
61915,4
61985,6
62123,6
62181,7
62435,5
62546,7
62572,6
62579,8
62614,6
63341,7
63482,6
63512,7
63547,8
63755,7
63927,6
64055,4
64281,8
64303,7
64388,5
64749,6
65202,8
65339,7
65341,7
65443,6
65550,8
65596,5
65629,7
66408,4
66622,6
66882,6
67430,7
67736,7
68087,6
68603,5
68655,7
69080,3
69827,6
70733,7
70783,7
70880,5
71077,7
71124,8
71253,4
71320,8
71407,7
71461,4
71657,7
72256,6
72515,7
72524,7
72559,4
72657,6
72677,7
73145,4
73201,5
74037,5
74245,7
74688,7
75211,5
75529,7
75530,5
75566,8
75744,7
76153,7
76429,7
76758,8
76845,5
76922,8
77132,7
77372,8
77489,7
78170,4
78358,4
78531,7
78672,4
78715,7
78726,6
78733,7
79047,5
684,8
1089,4
1908,7
2402,6
3271,4
3832,7
4038,4
4415,7
5010,3
5997,7
6280,6
7588,5
8987,7
11480,6
12900,5
13994,6
16916,6
17905,4
18283,6
18404,7
18437,2
20324,5
21038,3
22929,7
23105,4
23495,5
23683,5
23984,6
24159,3
24328,6
25549,6
26065,3
26346,3
27341,3
28173,7
28197,5
28268,7
28337,7
28573,7
33454,7
33637,3
33963,3
34066,4
37462,7
40298,8
40513,7
40601,8
41950,6
43252,5
44600,7
45897,7
45985,5
46480,3
48184,6
48405,5
49398,7
52437,7
53104,4
53320,6
53895,7
53995,7
54447,7
55725,5
56662,6
56845,5
57117,4
59916,8
61154,4
61166,5
61462,7
61814,7
62459,6
63051,6
63262,6
64028,4
65003,6
66142,5
66697,6
68070,3
68838,5
69361,6
70182,5
70257,7
74249,7
74560,5
75344,7
75916,6
76263,5
77185,5
78521,6
78651,7
78952,5
1200,4
3307,5
8355,4
12454,5
14901,2
16076,6
16549,5
17227,7
17404,6
17485,6
18367,3
19289,5
20814,6
25163,4
27042,4
29494,4
33345,7
33908,5
34382,7
34573,7
41406,6
42168,4
42802,5
42831,4
44350,5
45419,7
48570,7
52380,4
56260,7
60419,7
65004,6
68762,6
69910,5
71589,2
74890,6
75012,5
77917,3
1426,6
1503,6
1642,6
1771,5
2664,6
3168,3
3403,5
5127,6
5477,5
6308,7
7414,3
7624,7
7762,7
8542,6
8644,6
9067,6
9597,7
9961,4
10013,5
11666,5
12460,5
12904,3
14500,7
15047,3
15414,4
16245,3
17344,4
18269,5
19078,4
19295,6
20570,4
20608,3
20980,6
21282,5
23901,7
25060,5
25165,7
25598,7
25866,6
26150,7
26497,2
26498,7
26893,8
27161,7
27666,7
27772,7
30077,4
30794,6
30874,4
31427,5
32167,4
32175,6
33374,7
33409,6
33497,2
33594,7
34279,6
34390,7
35251,6
35361,4
36736,6
37314,4
37472,6
38252,6
38348,6
38397,6
39123,2
42003,4
43424,7
44245,7
44428,6
45216,6
45240,3
45550,6
46920,6
47590,8
48832,6
49120,6
50548,3
50684,5
51058,5
51388,7
51449,6
54628,6
55452,2
55784,6
56044,6
56916,4
57078,7
57173,6
57363,4
57474,3
58039,8
58283,5
58486,5
59244,6
59773,5
59776,6
60033,7
60257,6
61242,7
62014,7
62971,4
63797,3
64706,2
64908,6
65530,7
66940,7
67097,3
67841,7
68875,5
70917,5
71065,6
71660,6
71661,7
71727,5
72008,7
73392,3
73511,4
74142,6
74265,7
74615,4
74808,5
75032,6
75137,6
76866,5
76927,6
76941,6
77145,6
77286,4
78286,6
454,7
981,7
1640,8
2313,5
2435,7
2800,5
3210,7
3340,5
5892,3
7318,7
7761,8
13246,7
14223,8
14472,7
15128,5
15587,7
19944,2
21239,7
21397,4
21405,5
22434,6
23516,6
23915,3
24019,7
24368,4
26451,4
28808,6
29435,7
29606,5
31655,7
31841,5
33084,5
33465,4
33501,8
34450,7
35457,7
35623,7
36088,4
36242,7
39797,6
40523,5
43633,8
44609,4
46044,7
46864,4
47920,8
48149,5
48382,5
49970,7
50870,7
53490,7
54756,7
59501,7
60227,7
60509,6
60810,7
61926,7
62626,5
63386,8
63767,6
64414,4
65417,3
66498,5
67065,6
68864,8
69975,5
70608,7
70830,4
70997,3
72770,5
76999,7
78316,6
43,6
48,7
50,5
100,3
119,4
124,3
212,5
277,4
293,5
341,2
346,6
358,4
373,5
381,6
386,5
417,4
588,5
613,6
628,4
676,6
711,7
727,5
740,5
842,4
893,6
917,2
926,4
1047,5
1123,6
1153,4
1178,5
1209,4
1228,4
1230,6
1328,5
1344,6
1402,4
1407,7
1438,5
1459,7
1467,3
1471,6
1552,5
1666,4
1812,5
1818,6
1851,4
1914,7
1916,3
2007,3
2034,7
2068,5
2075,7
2080,3
2103,5
2122,4
2147,7
2150,3
2169,4
2218,3
2289,7
2336,4
2395,4
2410,7
2483,3
2487,5
2512,7
2550,3
2586,5
2832,4
2852,5
2862,4
2923,3
3141,7
3244,3
3253,3
3272,7
3280,5
3319,5
3336,2
3365,7
3369,7
3458,4
3602,6
3623,5
3641,5
3716,5
3754,3
3762,6
3820,4
3853,5
3867,4
3888,5
3911,3
3915,6
3917,5
3960,5
4020,3
4033,4
4105,5
4110,4
4156,5
4191,4
4234,2
4247,6
4287,5
4320,5
4412,6
4414,5
4430,3
4458,5
4508,4
4518,6
4524,5
4525,3
4538,3
4597,4
4698,4
4713,5
4830,6
4907,5
4908,7
4923,6
4924,6
5073,5
5086,5
5113,7
5192,5
5227,4
5281,7
5334,5
5345,6
5438,3
5491,3
5548,3
5565,6
5596,6
5603,6
5664,3
5716,3
5725,3
5755,5
5761,7
5773,6
5813,3
5824,5
5835,4
5882,6
5942,4
5977,2
5996,4
6046,5
6172,4
6270,2
6284,6
6350,6
6367,6
6410,5
6444,5
6469,6
6541,5
6696,5
6726,4
6785,6
6825,5
6842,6
6898,3
6933,5
7032,4
7077,5
7099,2
7106,5
7219,4
7222,6
7224,7
7242,5
7281,6
7310,4
7322,6
7402,3
7449,5
7512,6
7514,2
7557,6
7559,5
7613,5
7632,7
7745,3
7747,4
7763,6
7919,5
7930,3
7949,5
7985,6
7999,6
8018,5
8024,4
8060,7
8073,5
8082,6
8133,6
8142,4
8184,5
8185,6
8205,5
8234,7
8293,5
8294,3
8370,4
8427,5
8502,6
8599,4
8657,7
8668,5
8710,5
8718,5
8762,3
8847,5
8860,3
8897,7
8909,3
8946,5
8960,3
9007,6
9108,5
9117,5
9124,6
9132,5
9143,4
9151,4
9176,4
9185,6
9213,7
9257,5
9272,6
9286,3
9290,6
9314,4
9315,5
9331,3
9339,6
9362,3
9384,6
9390,5
9456,3
9483,2
9492,3
9509,6
9531,3
9563,7
9586,3
9608,5
9609,5
9621,4
9691,3
9802,5
9832,6
9852,4
9937,5
9988,4
9991,6
10056,7
10082,5
10236,5
10238,5
10248,5
10296,5
10304,5
10313,4
10318,6
10324,3
10352,4
10370,7
10403,5
10485,4
10504,6
10513,2
10540,4
10566,2
10580,3
10656,3
10718,5
10782,3
10841,5
10883,2
10907,7
10947,5
10977,6
11002,7
11008,5
11027,4
11036,6
11126,3
11136,3
11209,6
11227,5
11265,3
11406,6
11435,6
11441,5
11467,5
11477,3
11487,7
11500,3
11542,5
11606,4
11622,5
11642,4
11671,6
11681,4
11772,4
11783,5
11861,7
11871,4
11891,6
11921,2
11936,4
11946,3
11962,4
11997,5
12001,6
12080,3
12090,4
12099,3
12139,3
12195,5
12246,4
12279,6
12308,7
12331,4
12386,5
12410,2
12448,4
12450,5
12506,6
12512,5
12625,5
12643,6
12696,3
12720,4
12829,5
12871,3
12902,6
12908,6
12968,6
13008,5
13013,5
13040,5
13088,4
13142,6
13182,6
13206,5
13262,3
13328,6
13338,3
13354,2
13395,4
13438,7
13483,7
13539,4
13552,5
13585,3
13601,5
13697,6
13806,3
13858,6
13874,3
13956,7
13964,5
13967,5
13972,5
13979,4
14054,6
14056,5
14089,5
14117,2
14240,4
14305,7
14318,3
14385,5
14391,5
14465,4
14477,6
14672,6
14739,3
14750,7
14754,4
14813,6
14917,4
15061,4
15070,3
15111,4
15112,7
15138,7
15170,4
15177,3
15226,5
15289,5
15345,6
15368,6
15431,7
15436,5
15521,6
15630,3
15647,4
15676,7
15685,4
15705,6
15753,4
15770,5
15839,7
15866,4
15891,3
15933,3
15971,5
15972,4
16016,4
16022,4
16056,3
16115,3
16128,7
16138,6
16176,6
16177,6
16182,3
16248,3
16252,5
16260,4
16400,6
16430,4
16436,4
16444,6
16466,5
16629,3
16641,2
16656,3
16664,4
16746,7
16804,5
16828,4
16834,4
16845,2
16905,6
16911,5
16992,4
17035,3
17044,3
17075,6
17130,6
17191,4
17214,6
17263,6
17278,6
17290,7
17394,5
17395,7
17477,4
17496,4
17513,6
17516,5
17546,4
17565,5
17567,6
17606,3
17658,6
17683,3
17710,4
17711,6
17734,5
17742,3
17869,2
17871,3
17887,6
17893,3
17894,6
17982,7
18004,4
18043,6
18061,2
18078,6
18126,6
18177,5
18198,4
18248,7
18262,6
18270,5
18313,4
18389,6
18393,5
18457,7
18464,4
18487,6
18538,5
18568,5
18624,5
18637,5
18656,5
18662,2
18668,4
18672,7
18673,4
18715,4
18744,4
18821,6
18835,5
18886,4
18921,3
18958,2
18990,7
18991,3
18999,2
19024,5
19060,5
19104,5
19127,3
19193,3
19203,5
19205,5
19272,3
19315,5
19422,4
19427,2
19446,3
19460,5
19491,4
19504,4
19580,4
19623,4
19664,7
19718,5
19823,5
19834,3
19861,6
19871,6
19918,6
19928,2
19987,4
20017,6
20039,3
20051,6
20126,5
20227,4
20235,6
20243,7
20281,5
20282,3
20380,6
20393,6
20418,3
20422,6
20464,7
20484,3
20505,5
20524,6
20695,5
20705,5
20711,2
20746,5
20903,3
20912,3
20917,4
20935,2
20949,6
20990,4
21000,6
21086,4
21109,5
21150,6
21189,7
21210,4
21211,5
21242,7
21332,5
21369,3
21399,7
21401,6
21434,6
21436,5
21457,4
21484,4
21490,5
21524,5
21595,4
21676,6
21688,3
21745,5
21759,6
21890,6
21923,5
21944,4
21996,7
22058,6
22073,3
22080,6
22101,7
22109,7
22113,6
22114,5
22161,4
22196,4
22238,3
22273,5
22333,7
22337,5
22379,7
22405,5
22466,5
22487,2
22544,4
22546,4
22596,3
22598,3
22696,5
22705,5
22734,5
22741,5
22770,7
22859,4
22956,7
23003,3
23035,5
23064,2
23067,6
23111,6
23112,6
23121,4
23131,5
23142,4
23156,5
23239,7
23301,7
23317,5
23323,6
23365,6
23405,4
23436,7
23548,4
23560,7
23566,4
23605,3
23680,5
23688,5
23698,6
23738,6
23781,3
23822,6
23840,4
23851,2
23859,4
23948,5
23983,5
24010,4
24083,4
24121,5
24198,6
24237,4
24294,6
24335,4
24340,4
24344,3
24383,7
24394,2
24409,4
24450,4
24462,3
24491,4
24544,5
24575,4
24697,6
24728,4
24734,2
24755,7
24757,8
24765,6
24785,4
24837,6
24841,3
24879,5
24971,3
24996,6
25012,6
25110,5
25131,4
25178,6
25195,4
25217,6
25261,3
25269,4
25311,4
25398,5
25435,8
25509,4
25536,7
25566,7
25568,4
25680,4
25744,6
25817,3
25831,7
25877,3
25919,5
25944,4
25976,6
25980,6
25984,4
25985,6
26019,4
26027,7
26078,4
26097,3
26114,7
26117,4
26143,5
26241,7
26267,3
26307,4
26326,3
26331,4
26403,4
26454,5
26480,5
26519,5
26549,4
26593,6
26618,5
26734,5
26793,6
26833,3
26894,6
26896,6
26943,4
26950,6
26985,4
27014,4
27015,5
27024,7
27054,5
27135,5
27191,5
27225,5
27266,7
27312,3
27431,6
27548,6
27561,7
27566,3
27576,6
27624,4
27646,5
27671,7
27686,6
27688,5
27713,3
27720,5
27771,5
27773,5
27780,3
27796,7
27817,7
27854,5
27856,3
27901,3
27965,7
28030,5
28041,4
28075,5
28145,5
28239,4
28251,5
28288,4
28350,6
28355,6
28369,3
28378,4
28435,6
28444,3
28506,4
28540,5
28572,3
28642,5
28660,4
28709,3
28730,6
28807,5
28813,6
28824,6
28864,5
28929,5
28987,4
29019,3
29039,7
29045,4
29075,4
29123,2
29125,5
29136,7
29148,5
29165,2
29171,6
29243,5
29255,5
29261,2
29352,5
29369,3
29382,3
29396,4
29471,5
29504,4
29512,6
29532,7
29572,3
29654,4
29860,5
29934,4
29962,4
29991,3
29993,7
30000,3
30032,4
30055,4
30093,5
30097,2
30116,4
30121,5
30140,6
30146,6
30183,5
30207,4
30256,5
30270,5
30358,3
30362,5
30437,4
30446,3
30492,6
30790,4
30811,4
30835,2
30851,5
31008,2
31048,6
31059,3
31158,5
31249,5
31261,5
31290,5
31398,5
31419,5
31446,3
31589,3
31594,4
31630,5
31689,5
31733,4
31819,6
31844,3
31880,4
31896,3
31933,6
31943,4
32110,6
32134,3
32207,8
32208,6
32232,3
32309,7
32362,7
32465,3
32470,5
32642,7
32754,6
32882,7
32981,5
33034,5
33071,3
33153,6
33171,7
33209,3
33302,6
33364,6
33419,6
33477,4
33479,7
33491,7
33574,5
33588,3
33605,5
33654,3
33692,3
33739,7
33749,6
33795,4
33837,7
33851,5
33877,3
33984,6
33987,7
33993,6
34003,7
34077,4
34362,4
34384,6
34420,5
34427,3
34436,7
34453,4
34485,7
34526,5
34612,4
34642,6
34675,4
34794,7
34796,7
34888,6
34904,4
34909,5
34923,6
34944,7
34994,5
35011,8
35014,7
35039,3
35086,4
35102,4
35105,7
35118,4
35121,6
35135,7
35142,7
35205,6
35208,3
35227,6
35289,6
35293,5
35313,7
35327,4
35349,7
35353,7
35450,7
35494,3
35556,2
35608,5
35627,3
35635,5
35798,4
35817,5
35853,5
35885,5
35903,2
35961,4
36005,6
36097,5
36119,4
36121,5
36124,2
36135,5
36182,7
36190,5
36191,3
36207,5
36222,6
36238,6
36265,4
36283,4
36294,4
36333,5
36391,3
36532,7
36647,7
36753,5
36805,5
36829,6
36851,7
36927,5
36932,4
37021,5
37115,5
37120,4
37136,6
37258,5
37282,2
37321,5
37454,7
37474,5
37563,7
37566,4
37578,5
37580,7
37597,4
37603,5
37648,5
37653,6
37662,5
37675,6
37823,7
37867,7
37869,4
37897,3
37964,4
37999,5
38015,4
38068,5
38163,3
38177,7
38272,5
38275,6
38306,4
38354,4
38399,7
38428,4
38475,4
38530,6
38558,5
38767,4
38781,5
38816,4
38922,5
38958,5
38997,5
39031,3
39082,5
39099,6
39157,4
39177,5
39205,7
39207,5
39244,4
39403,4
39428,5
39439,7
39460,5
39470,4
39529,5
39545,5
39548,5
39555,7
39605,2
39643,6
39691,4
39830,5
39889,4
39895,4
40026,5
40036,5
40090,5
40104,7
40109,3
40209,6
40224,6
40244,7
40285,4
40314,7
40470,5
40484,6
40492,5
40540,3
40541,4
40673,4
40713,6
40793,6
40873,3
40942,7
41003,6
41022,4
41037,4
41095,5
41141,4
41207,7
41208,6
41256,4
41284,7
41311,6
41372,4
41382,6
41392,5
41419,5
41491,4
41503,7
41587,4
41673,5
41962,5
41978,2
41998,4
42058,5
42252,2
42257,5
42299,4
42329,2
42330,6
42333,5
42341,7
42345,3
42364,4
42392,4
42395,4
42431,5
42433,3
42447,6
42488,6
42530,6
42551,3
42552,5
42591,6
42597,7
42681,6
42735,6
42786,7
42806,5
42913,3
42950,3
43050,3
43063,4
43087,7
43102,3
43117,2
43125,3
43136,5
43173,7
43191,3
43238,6
43360,5
43413,4
43498,7
43542,4
43584,7
43600,4
43613,4
43677,5
43693,5
43724,8
43725,5
43826,7
43839,6
43866,6
43925,3
43929,5
43936,4
43979,4
43989,3
44114,5
44126,7
44136,3
44138,6
44213,6
44256,5
44270,5
44286,7
44306,3
44319,6
44431,5
44441,4
44505,7
44510,7
44513,5
44611,6
44636,6
44687,6
44877,4
44933,8
44943,5
44950,6
44974,6
45005,6
45039,4
45083,5
45141,6
45211,4
45248,5
45282,6
45357,7
45381,6
45534,6
45560,4
45577,6
45585,5
45590,5
45591,7
45597,5
45626,6
45662,4
45713,4
45715,7
45821,5
45826,6
45847,5
45862,6
45884,3
45898,5
45903,5
45904,4
45923,6
46122,4
46211,6
46243,5
46256,6
46266,5
46272,6
46329,2
46373,5
46386,3
46398,4
46558,5
46560,4
46580,6
46595,6
46601,6
46644,7
46678,4
46719,6
46782,3
46821,7
46842,5
46852,6
46893,7
46919,6
46957,4
46965,4
46997,3
47126,5
47166,4
47203,6
47295,3
47332,5
47337,6
47365,6
47384,5
47474,5
47495,3
47503,5
47543,7
47564,6
47568,7
47680,6
47693,3
47739,4
47745,5
47757,6
47783,3
47808,6
47938,3
47947,5
47948,3
47953,6
47958,4
48068,6
48095,6
48103,5
48141,2
48181,4
48217,7
48342,5
48368,5
48427,3
48433,6
48441,7
48563,6
48571,4
48582,5
48613,7
48654,6
48669,6
48716,3
48753,5
48757,5
48808,5
48821,6
48849,5
48860,6
48865,3
48892,6
48907,6
48927,5
48947,3
48999,6
49109,5
49167,3
49241,5
49253,7
49275,5
49296,3
49307,7
49326,7
49347,6
49385,6
49396,3
49430,5
49448,7
49548,4
49552,4
49561,4
49582,5
49591,6
49708,4
49735,6
49766,4
49767,6
49789,4
49795,5
49831,3
49864,6
49925,3
49938,2
49964,4
50005,5
50034,3
50036,3
50065,6
50071,4
50076,4
50174,7
50181,7
50236,3
50352,3
50451,4
50507,4
50524,5
50547,6
50594,4
50646,6
50755,4
50770,4
50804,6
50807,6
50820,7
50896,6
50998,4
51033,4
51050,2
51060,3
51070,6
51085,5
51100,5
51101,7
51114,4
51116,4
51136,7
51158,6
51246,7
51283,5
51284,3
51286,2
51480,6
51521,5
51551,5
51559,3
51577,5
51598,4
51609,3
51681,3
51685,6
51698,5
51789,5
51838,6
51854,7
51904,3
51908,4
51936,6
51941,6
52018,5
52093,7
52127,7
52167,3
52187,6
52201,5
52206,4
52219,6
52360,2
52388,7
52411,7
52447,6
52534,3
52575,4
52650,5
52655,6
52748,4
52769,5
52784,6
52804,4
52836,4
52844,6
52894,5
52961,5
53030,4
53046,7
53060,4
53166,4
53172,4
53190,5
53224,5
53336,6
53340,3
53379,7
53513,4
53523,4
53529,4
53564,2
53582,5
53622,4
53703,3
53738,6
53740,4
53785,6
53827,3
53852,5
53955,6
53964,2
53985,6
54047,6
54053,5
54080,4
54114,7
54166,4
54239,5
54270,7
54315,5
54377,6
54391,5
54502,4
54525,6
54558,4
54600,7
54637,6
54654,5
54658,4
54666,5
54783,3
54849,5
54889,5
54925,6
54972,4
54975,3
55079,5
55126,5
55127,4
55159,5
55185,4
55196,5
55209,5
55229,5
55318,5
55322,3
55340,3
55493,3
55601,6
55665,4
55673,3
55677,7
55745,5
55753,2
55790,5
55800,6
55818,6
55838,5
55857,7
55892,5
55921,7
55930,6
56026,5
56068,7
56133,3
56158,3
56207,2
56230,5
56289,6
56339,4
56343,5
56357,5
56395,2
56443,3
56451,4
56462,2
56496,4
56543,5
56561,3
56661,4
56684,4
56688,6
56724,4
56731,4
56786,6
56810,4
56868,3
56954,4
56976,5
57000,4
57044,3
57123,6
57130,4
57218,3
57279,3
57293,5
57388,5
57399,2
57416,6
57455,6
57515,6
57560,5
57629,5
57635,4
57706,4
57713,3
57751,6
57760,5
57764,3
57775,6
57776,6
57813,5
57828,2
57904,7
57975,6
57976,5
57993,5
58026,7
58052,5
58083,7
58101,7
58132,6
58185,7
58218,5
