"Id","Response"
59012,3
59021,3
59039,4
59128,4
59135,7
59154,3
59186,8
59246,6
59310,5
59388,2
59405,7
59435,6
59445,5
59475,8
59499,6
59537,7
59541,4
59560,5
59620,7
59645,4
59838,5
59852,6
59866,7
59951,7
59952,7
60052,6
60061,2
60072,6
60094,7
60124,6
60126,6
60143,4
60157,4
60162,6
60202,6
60204,5
60205,6
60223,6
60238,4
60347,6
60355,6
60360,7
60373,7
60395,8
60498,6
60513,2
60530,5
60537,7
60549,7
60564,5
60568,7
60597,7
60615,5
60682,6
60720,7
60778,7
60779,4
60780,6
60816,3
60849,6
60877,8
60883,3
60894,5
60921,7
60928,5
60944,2
61020,7
61044,5
61220,7
61264,3
61300,5
61312,8
61378,7
61397,6
61506,2
61576,3
61586,5
61612,6
61618,3
61665,2
61669,5
61699,6
61771,3
61817,5
61834,5
61850,5
61912,4
61963,5
61979,7
61999,7
62003,5
62005,7
62077,7
62091,4
62127,3
62142,2
62148,8
62155,6
62165,5
62193,7
62293,7
62295,5
62313,7
62336,5
62375,6
62389,8
62474,4
62534,7
62567,3
62604,7
62613,3
62628,8
62631,7
62706,6
62723,7
62729,7
62741,3
62755,4
62761,3
62843,6
62878,3
62883,7
62909,7
62936,5
62938,8
62959,7
62989,6
63030,4
63044,4
63052,7
63078,8
63192,8
63222,4
63268,7
63270,6
63280,6
63295,7
63379,8
63402,7
63428,5
63449,4
63463,1
63465,3
63492,7
63533,5
63543,5
63691,3
63849,5
63855,6
63857,5
63893,6
63897,6
63935,7
63974,6
63989,5
64027,7
64050,7
64084,7
64102,2
64113,7
64153,4
64209,7
64313,4
64366,3
64399,5
64403,5
64609,7
64610,4
64618,6
64622,6
64648,6
64670,5
64686,5
64739,3
64757,3
64823,3
64866,5
64934,5
64941,5
64957,5
64987,4
65036,4
65038,3
65055,7
65067,5
65114,8
65124,7
65158,5
65194,7
65221,5
65234,7
65319,2
65323,4
65346,7
65352,3
65363,2
65378,8
65430,5
65442,6
65559,5
65594,6
65604,7
65627,5
65699,6
65705,3
65724,7
65768,7
65770,2
65792,5
65822,6
65842,7
65910,4
65950,5
65967,6
66017,3
66024,8
66047,5
66062,7
66114,7
66152,6
66170,8
66188,6
66196,2
66228,6
66234,2
66248,6
66261,3
66318,7
66358,1
66406,7
66409,5
66428,5
66564,6
66596,3
66658,5
66778,6
66825,5
66853,4
66958,4
67046,7
67062,4
67086,8
67100,4
67253,7
67258,4
67323,7
67397,5
67401,8
67408,5
67507,3
67537,6
67585,3
67594,7
67597,6
67598,4
67608,7
67620,3
67670,4
67682,4
67690,6
67720,4
67746,5
67758,4
67769,4
67839,3
67861,7
67878,5
67931,5
67963,6
67965,4
68012,7
68023,6
68078,3
68092,7
68126,5
68200,7
68276,6
68449,4
68466,3
68480,6
68496,7
68537,4
68544,4
68546,6
68567,8
68703,3
68711,4
68773,5
68841,7
68855,6
68919,4
68962,7
69015,4
69060,7
69119,6
69151,7
69191,5
69194,5
69204,4
69242,4
69254,6
69289,7
69295,6
69344,7
69384,6
69402,2
69407,2
69410,4
69423,5
69467,5
69538,5
69547,7
69598,7
69605,7
69653,4
69684,4
69766,4
69779,7
69810,7
69913,3
69914,7
69932,4
69957,6
70104,5
70112,7
70219,6
70220,5
70274,5
70349,7
70350,8
70400,5
70418,3
70481,6
70492,7
70548,7
70586,7
70594,5
70596,8
70614,3
70652,7
70715,7
70721,1
70808,3
70810,3
70871,7
70887,4
70949,7
70975,8
70995,3
71078,7
71083,4
71186,7
71202,7
71235,4
71296,7
71304,6
71458,6
71530,6
71534,3
71537,6
71539,7
71558,3
71599,2
71604,7
71606,3
71620,3
71634,6
71636,7
71654,5
71664,5
71692,6
71709,3
71712,5
71719,8
71749,4
71797,3
71798,4
71825,6
71836,5
71855,8
71867,4
71885,5
71911,8
71984,7
72026,7
72094,7
72182,7
72236,7
72239,7
72284,3
72357,6
72379,6
72390,3
72412,4
72429,5
72442,6
72469,3
72506,7
72520,7
72536,5
72554,3
72571,3
72590,7
72629,6
72631,5
72633,5
72675,4
72684,6
72706,4
72739,4
72797,6
72833,5
72867,7
72879,6
72900,8
72902,5
72936,4
72964,5
72975,7
73005,7
73008,5
73018,6
73022,7
73043,8
73056,5
73092,6
73110,6
73140,7
73148,5
73182,5
73202,6
73215,6
73221,3
73254,4
73259,5
73349,7
73365,7
73371,7
73497,8
73595,7
73610,4
73683,6
73701,4
73723,6
73735,7
73743,4
73781,5
73782,3
73793,5
73818,4
73874,5
73877,7
73879,7
73881,7
73893,7
73902,3
73932,6
73954,3
73968,5
74097,7
74248,8
74346,4
74522,5
74555,4
74569,4
74597,3
74647,6
74665,3
74682,7
74696,6
74731,7
74779,6
74818,6
74896,3
75004,3
75057,7
75088,5
75136,4
75189,6
75213,3
75349,7
75367,4
75402,7
75419,7
75423,2
75468,6
75477,2
75542,7
75543,5
75638,7
75643,3
75669,5
75694,6
75804,7
75816,6
75819,7
75840,5
75844,7
75865,8
75901,2
75911,7
75935,3
75952,5
76012,5
76029,6
76092,4
76141,7
76195,5
76217,7
76235,5
76238,8
76252,6
76272,5
76364,3
76437,6
76442,7
76456,5
76513,7
76583,2
76586,6
76588,6
76599,5
76620,7
76623,7
76638,7
76707,4
76720,6
76724,5
76726,7
76756,4
76759,3
76817,6
76819,7
76879,4
76893,6
76938,6
77015,2
77027,6
77048,4
77075,6
77093,7
77096,4
77133,4
77187,6
77213,2
77229,4
77251,7
77293,7
77357,7
77365,6
77431,3
77483,5
77543,8
77572,3
77594,7
77614,6
77635,5
77651,5
77740,7
77750,7
77775,3
77847,6
77862,5
77863,4
77883,8
77905,7
77951,5
77965,2
77998,8
78026,6
78096,3
78101,3
78138,3
78147,3
78148,6
78161,7
78205,4
78221,3
78291,7
78310,5
78366,4
78406,7
78416,6
78482,5
78535,6
78541,7
78567,5
78577,4
78639,7
78652,4
78682,5
78725,8
78735,4
78781,7
78833,7
78857,6
78949,5
78975,7
79054,4
3459,6
9451,7
11502,4
18479,2
19375,6
20149,7
21329,5
23152,4
24437,6
24817,7
26584,7
29400,6
33056,4
35790,3
40432,3
42035,3
44749,5
47890,5
50158,6
50860,4
50920,6
55206,3
55891,8
56685,6
57483,2
58966,4
60667,3
62597,5
68993,7
69039,4
72178,5
251,4
529,3
722,7
872,7
996,7
1403,8
1457,6
2566,7
2591,8
2634,7
2685,8
2772,5
2985,5
3024,6
3712,4
4094,7
4193,6
4223,7
4279,6
4376,8
4516,8
4576,7
4631,8
4765,4
4935,8
5240,5
5318,6
5575,8
5622,8
6014,6
6117,3
6148,4
6219,7
6354,8
6442,8
6627,6
6734,7
6736,5
6741,7
7216,7
7629,7
8196,5
8607,3
8660,7
9187,7
9309,7
9396,6
9428,8
10060,8
10290,6
10344,6
10672,6
10850,8
10913,7
10995,8
11255,7
11418,5
11663,6
11683,5
12381,8
12526,7
12597,6
12601,7
12694,8
12830,7
12875,6
13178,7
13266,4
13345,4
14254,6
14508,7
14632,6
14990,6
15272,3
15335,7
15355,6
15497,8
16264,5
16783,7
16994,7
17055,8
17499,8
18186,7
18207,5
18228,6
18251,4
18576,3
18612,7
19025,8
19181,8
19469,6
19542,5
20825,7
21069,5
21105,7
21251,7
21416,6
21596,7
22111,6
22132,6
22188,5
22253,7
22288,8
22378,7
22420,2
22630,7
22789,7
22803,8
23159,7
23213,5
23404,5
23489,6
23794,7
23909,6
24003,8
24187,6
24257,7
25200,6
25454,7
25963,8
26178,7
26818,8
27146,8
27583,6
27915,3
28222,8
28391,6
28600,5
28659,7
29538,7
30067,5
30141,6
30564,6
30654,7
31051,5
31223,4
31541,4
32227,7
32241,7
32492,5
32554,8
32557,7
32646,7
33011,7
33042,8
33180,6
33623,6
33644,8
33887,7
33953,7
34418,8
34962,7
35462,7
36028,5
36292,8
37397,5
37577,7
38119,7
38438,4
38646,6
38779,5
38881,6
39290,6
39559,8
39826,6
39948,8
40084,7
40527,5
40537,7
40822,5
41241,8
41632,7
42350,6
43595,8
43879,5
44230,6
44277,8
44348,6
44875,5
45213,5
45480,7
45512,8
45945,5
46604,7
47360,8
47633,7
47781,7
47862,4
47874,7
48133,8
48185,8
48264,6
48426,8
48445,8
48681,4
48683,8
48706,6
49283,7
49948,6
50154,4
50457,5
50471,7
50692,4
50946,5
51020,5
51044,7
51240,6
51479,8
51578,7
51816,6
52420,7
52679,7
52788,8
52880,3
53301,7
53735,8
53780,8
53826,6
54657,5
54746,7
54796,6
55315,5
55337,5
55475,5
55942,8
55944,7
56126,8
56253,6
56284,3
58198,6
58410,8
58433,5
58581,5
58732,8
58765,7
58899,3
59204,7
59608,5
59941,8
60219,5
61081,8
61123,4
61339,7
61548,7
61839,7
61915,4
61985,6
62123,7
62181,7
62435,5
62546,7
62572,5
62579,8
62614,6
63341,7
63482,6
63512,7
63547,7
63755,7
63927,6
64055,4
64281,8
64303,7
64388,5
64749,7
65202,8
65339,7
65341,7
65443,7
65550,8
65596,5
65629,8
66408,4
66622,5
66882,6
67430,8
67736,6
68087,5
68603,5
68655,7
69080,3
69827,7
70733,7
70783,7
70880,6
71077,8
71124,8
71253,4
71320,7
71407,7
71461,5
71657,7
72256,6
72515,7
72524,7
72559,4
72657,6
72677,7
73145,4
73201,5
74037,5
74245,7
74688,7
75211,5
75529,7
75530,5
75566,8
75744,7
76153,7
76429,7
76758,7
76845,6
76922,7
77132,7
77372,8
77489,7
78170,4
78358,4
78531,7
78672,2
78715,7
78726,7
78733,7
79047,5
684,8
1089,5
1908,8
2402,7
3271,3
3832,7
4038,4
4415,7
5010,3
5997,8
6280,6
7588,5
8987,7
11480,6
12900,5
13994,6
16916,7
17905,3
18283,6
18404,8
18437,2
20324,4
21038,3
22929,7
23105,4
23495,5
23683,5
23984,6
24159,3
24328,6
25549,6
26065,3
26346,3
27341,3
28173,7
28197,5
28268,7
28337,7
28573,7
33454,7
33637,3
33963,4
34066,3
37462,7
40298,8
40513,8
40601,7
41950,7
43252,4
44600,7
45897,8
45985,5
46480,2
48184,6
48405,6
49398,8
52437,7
53104,4
53320,6
53895,7
53995,8
54447,6
55725,5
56662,6
56845,6
57117,3
59916,7
61154,4
61166,5
61462,7
61814,7
62459,6
63051,6
63262,6
64028,4
65003,7
66142,5
66697,6
68070,3
68838,5
69361,6
70182,6
70257,7
74249,7
74560,5
75344,7
75916,7
76263,6
77185,5
78521,7
78651,7
78952,5
1200,3
3307,5
8355,4
12454,5
14901,2
16076,6
16549,5
17227,7
17404,6
17485,6
18367,2
19289,5
20814,7
25163,4
27042,3
29494,5
33345,7
33908,4
34382,7
34573,7
41406,7
42168,4
42802,5
42831,3
44350,5
45419,7
48570,7
52380,4
56260,8
60419,7
65004,7
68762,6
69910,6
71589,2
74890,6
75012,6
77917,3
1426,6
1503,6
1642,6
1771,5
2664,7
3168,2
3403,5
5127,7
5477,4
6308,7
7414,3
7624,7
7762,8
8542,6
8644,6
9067,6
9597,7
9961,4
10013,5
11666,5
12460,4
12904,3
14500,7
15047,2
15414,5
16245,3
17344,3
18269,6
19078,5
19295,6
20570,4
20608,2
20980,7
21282,5
23901,6
25060,5
25165,8
25598,8
25866,6
26150,7
26497,2
26498,7
26893,8
27161,7
27666,8
27772,7
30077,3
30794,7
30874,4
31427,5
32167,4
32175,7
33374,7
33409,7
33497,2
33594,7
34279,7
34390,7
35251,6
35361,4
36736,7
37314,4
37472,7
38252,5
38348,6
38397,6
39123,2
42003,2
43424,7
44245,8
44428,5
45216,7
45240,4
45550,6
46920,6
47590,8
48832,6
49120,6
50548,2
50684,5
51058,4
51388,7
51449,6
54628,5
55452,1
55784,7
56044,6
56916,4
57078,6
57173,6
57363,4
57474,4
58039,8
58283,5
58486,5
59244,7
59773,4
59776,7
60033,7
60257,6
61242,7
62014,7
62971,3
63797,3
64706,1
64908,7
65530,6
66940,6
67097,3
67841,7
68875,5
70917,6
71065,7
71660,7
71661,7
71727,5
72008,7
73392,2
73511,4
74142,7
74265,7
74615,3
74808,6
75032,7
75137,6
76866,5
76927,6
76941,6
77145,6
77286,5
78286,7
454,7
981,7
1640,7
2313,5
2435,7
2800,6
3210,7
3340,5
5892,2
7318,5
7761,8
13246,8
14223,8
14472,7
15128,5
15587,7
19944,2
21239,7
21397,4
21405,5
22434,6
23516,6
23915,2
24019,8
24368,3
26451,3
28808,6
29435,7
29606,5
31655,7
31841,6
33084,6
33465,4
33501,8
34450,7
35457,7
35623,7
36088,4
36242,8
39797,6
40523,6
43633,8
44609,3
46044,7
46864,3
47920,8
48149,5
48382,6
49970,8
50870,7
53490,7
54756,6
59501,7
60227,7
60509,7
60810,8
61926,7
62626,5
63386,8
63767,6
64414,5
65417,3
66498,5
67065,6
68864,8
69975,5
70608,7
70830,4
70997,3
72770,5
76999,7
78316,6
43,6
48,7
50,5
100,3
119,3
124,3
212,5
277,4
293,5
341,1
346,6
358,3
373,6
381,5
386,5
417,3
588,5
613,6
628,5
676,7
711,7
727,4
740,3
842,3
893,6
917,1
926,3
1047,6
1123,7
1153,3
1178,5
1209,4
1228,4
1230,5
1328,5
1344,6
1402,4
1407,7
1438,4
1459,7
1467,3
1471,5
1552,6
1666,5
1812,5
1818,6
1851,4
1914,7
1916,3
2007,3
2034,7
2068,4
2075,7
2080,3
2103,5
2122,4
2147,7
2150,3
2169,4
2218,3
2289,7
2336,4
2395,4
2410,7
2483,3
2487,4
2512,7
2550,2
2586,5
2832,4
2852,5
2862,3
2923,3
3141,7
3244,3
3253,2
3272,7
3280,5
3319,5
3336,1
3365,7
3369,7
3458,5
3602,6
3623,5
3641,5
3716,4
3754,3
3762,6
3820,3
3853,5
3867,3
3888,5
3911,3
3915,6
3917,4
3960,5
4020,3
4033,4
4105,4
4110,4
4156,5
4191,4
4234,2
4247,5
4287,5
4320,5
4412,7
4414,5
4430,3
4458,5
4508,3
4518,6
4524,4
4525,3
4538,2
4597,4
4698,3
4713,5
4830,6
4907,5
4908,7
4923,6
4924,6
5073,6
5086,5
5113,7
5192,4
5227,4
5281,7
5334,6
5345,6
5438,3
5491,3
5548,2
5565,6
5596,6
5603,6
5664,2
5716,3
5725,3
5755,6
5761,7
5773,6
5813,3
5824,6
5835,4
5882,6
5942,3
5977,2
5996,3
6046,5
6172,4
6270,2
6284,5
6350,6
6367,6
6410,5
6444,5
6469,6
6541,4
6696,4
6726,4
6785,6
6825,5
6842,7
6898,2
6933,4
7032,3
7077,5
7099,2
7106,5
7219,4
7222,5
7224,7
7242,5
7281,6
7310,4
7322,6
7402,3
7449,5
7512,6
7514,2
7557,6
7559,6
7613,4
7632,7
7745,3
7747,5
7763,6
7919,5
7930,3
7949,6
7985,6
7999,7
8018,5
8024,5
8060,6
8073,5
8082,6
8133,6
8142,4
8184,5
8185,6
8205,5
8234,7
8293,4
8294,3
8370,3
8427,5
8502,6
8599,5
8657,7
8668,4
8710,5
8718,5
8762,3
8847,5
8860,2
8897,7
8909,3
8946,5
8960,3
9007,6
9108,5
9117,5
9124,7
9132,5
9143,5
9151,3
9176,5
9185,7
9213,7
9257,5
9272,6
9286,2
9290,7
9314,3
9315,6
9331,2
9339,6
9362,2
9384,5
9390,5
9456,3
9483,2
9492,3
9509,6
9531,2
9563,7
9586,3
9608,5
9609,4
9621,5
9691,3
9802,5
9832,6
9852,5
9937,5
9988,4
9991,6
10056,6
10082,5
10236,5
10238,5
10248,5
10296,4
10304,5
10313,3
10318,6
10324,3
10352,4
10370,7
10403,5
10485,3
10504,6
10513,3
10540,5
10566,2
10580,3
10656,2
10718,5
10782,3
10841,5
10883,2
10907,6
10947,4
10977,7
11002,7
11008,4
11027,4
11036,6
11126,3
11136,3
11209,5
11227,5
11265,4
11406,6
11435,6
11441,5
11467,5
11477,2
11487,7
11500,2
11542,6
11606,4
11622,6
11642,3
11671,6
11681,3
11772,5
11783,4
11861,7
11871,4
11891,6
11921,2
11936,3
11946,3
11962,4
11997,5
12001,6
12080,2
12090,3
12099,2
12139,3
12195,5
12246,3
12279,5
12308,7
12331,4
12386,5
12410,2
12448,3
12450,6
12506,6
12512,5
12625,5
12643,6
12696,3
12720,4
12829,4
12871,2
12902,6
12908,5
12968,6
13008,4
13013,5
13040,4
13088,4
13142,6
13182,6
13206,5
13262,3
13328,5
13338,3
13354,3
13395,3
13438,7
13483,7
13539,4
13552,5
13585,3
13601,4
13697,6
13806,3
13858,7
13874,3
13956,7
13964,5
13967,5
13972,6
13979,3
14054,6
14056,5
14089,4
14117,2
14240,3
14305,7
14318,3
14385,5
14391,4
14465,4
14477,7
14672,5
14739,3
14750,7
14754,4
14813,6
14917,3
15061,4
15070,3
15111,4
15112,7
15138,7
15170,5
15177,2
15226,5
15289,5
15345,6
15368,6
15431,7
15436,6
15521,5
15630,2
15647,4
15676,7
15685,4
15705,6
15753,3
15770,5
15839,7
15866,4
15891,3
15933,3
15971,5
15972,4
16016,4
16022,5
16056,3
16115,4
16128,7
16138,5
16176,6
16177,6
16182,2
16248,3
16252,5
16260,3
16400,6
16430,3
16436,4
16444,5
16466,5
16629,3
16641,2
16656,3
16664,3
16746,6
16804,5
16828,4
16834,4
16845,2
16905,6
16911,6
16992,3
17035,2
17044,3
17075,6
17130,5
17191,4
17214,6
17263,6
17278,5
17290,6
17394,5
17395,7
17477,4
17496,4
17513,6
17516,5
17546,4
17565,5
17567,5
17606,2
17658,7
17683,3
17710,5
17711,6
17734,6
17742,3
17869,1
17871,3
17887,6
17893,2
17894,6
17982,7
18004,5
18043,6
18061,2
18078,6
18126,5
18177,4
18198,4
18248,7
18262,5
18270,5
18313,4
18389,7
18393,6
18457,7
18464,4
18487,6
18538,4
18568,5
18624,5
18637,5
18656,6
18662,2
18668,4
18672,7
18673,5
18715,4
18744,3
18821,6
18835,5
18886,4
18921,3
18958,2
18990,7
18991,3
18999,2
19024,5
19060,5
19104,5
19127,4
19193,3
19203,4
19205,4
19272,2
19315,5
19422,4
19427,2
19446,3
19460,4
19491,4
19504,4
19580,4
19623,3
19664,7
19718,5
19823,5
19834,3
19861,6
19871,6
19918,5
19928,2
19987,4
20017,6
20039,4
20051,6
20126,5
20227,4
20235,6
20243,7
20281,6
20282,3
20380,6
20393,6
20418,3
20422,6
20464,7
20484,2
20505,4
20524,6
20695,5
20705,5
20711,1
20746,5
20903,2
20912,4
20917,5
20935,2
20949,6
20990,3
21000,6
21086,4
21109,5
21150,6
21189,7
21210,4
21211,5
21242,7
21332,6
21369,3
21399,7
21401,6
21434,5
21436,4
21457,3
21484,3
21490,6
21524,5
21595,3
21676,6
21688,3
21745,6
21759,5
21890,7
21923,5
21944,4
21996,6
22058,6
22073,3
22080,6
22101,7
22109,7
22113,7
22114,4
22161,4
22196,4
22238,3
22273,5
22333,7
22337,5
22379,7
22405,5
22466,6
22487,2
22544,4
22546,4
22596,3
22598,3
22696,4
22705,5
22734,5
22741,4
22770,7
22859,5
22956,6
23003,3
23035,6
23064,2
23067,6
23111,6
23112,6
23121,4
23131,5
23142,4
23156,4
23239,7
23301,7
23317,5
23323,6
23365,6
23405,5
23436,7
23548,4
23560,7
23566,4
23605,3
23680,4
23688,5
23698,6
23738,6
23781,2
23822,7
23840,4
23851,2
23859,4
23948,5
23983,5
24010,3
24083,3
24121,5
24198,6
24237,4
24294,6
24335,3
24340,4
24344,3
24383,7
24394,2
24409,4
24450,4
24462,3
24491,4
24544,5
24575,4
24697,5
24728,4
24734,2
24755,7
24757,7
24765,6
24785,3
24837,6
24841,3
24879,6
24971,3
24996,5
25012,6
25110,5
25131,3
25178,6
25195,3
25217,7
25261,2
25269,3
25311,5
25398,4
25435,7
25509,3
25536,7
25566,7
25568,5
25680,4
25744,6
25817,2
25831,6
25877,2
25919,6
25944,4
25976,5
25980,6
25984,5
25985,7
26019,4
26027,7
26078,4
26097,2
26114,7
26117,4
26143,5
26241,8
26267,3
26307,4
26326,2
26331,4
26403,3
26454,5
26480,5
26519,5
26549,3
26593,6
26618,4
26734,4
26793,6
26833,3
26894,7
26896,6
26943,3
26950,5
26985,3
27014,4
27015,5
27024,7
27054,5
27135,4
27191,5
27225,3
27266,6
27312,3
27431,6
27548,6
27561,6
27566,2
27576,6
27624,3
27646,4
27671,7
27686,6
27688,5
27713,3
27720,5
27771,5
27773,5
27780,3
27796,6
27817,7
27854,5
27856,3
27901,2
27965,7
28030,5
28041,4
28075,6
28145,5
28239,3
28251,6
28288,4
28350,5
28355,6
28369,3
28378,5
28435,6
28444,3
28506,5
28540,4
28572,3
28642,5
28660,4
28709,3
28730,7
28807,4
28813,6
28824,6
28864,5
28929,5
28987,4
29019,2
29039,7
29045,3
29075,3
29123,2
29125,4
29136,7
29148,5
29165,2
29171,6
29243,5
29255,5
29261,2
29352,5
29369,3
29382,3
29396,4
29471,5
29504,4
29512,6
29532,7
29572,4
29654,4
29860,4
29934,3
29962,3
29991,2
29993,7
30000,3
30032,3
30055,3
30093,5
30097,2
30116,4
30121,5
30140,7
30146,6
30183,6
30207,3
30256,5
30270,5
30358,3
30362,5
30437,4
30446,2
30492,6
30790,5
30811,4
30835,2
30851,4
31008,2
31048,6
31059,3
31158,5
31249,5
31261,5
31290,5
31398,5
31419,5
31446,2
31589,3
31594,5
31630,5
31689,5
31733,4
31819,6
31844,3
31880,3
31896,2
31933,6
31943,5
32110,6
32134,2
32207,7
32208,6
32232,3
32309,7
32362,7
32465,3
32470,5
32642,7
32754,7
32882,7
32981,5
33034,4
33071,2
33153,6
33171,7
33209,3
33302,6
33364,6
33419,6
33477,4
33479,6
33491,7
33574,5
33588,2
33605,5
33654,2
33692,3
33739,7
33749,5
33795,5
33837,7
33851,5
33877,2
33984,5
33987,7
33993,7
34003,7
34077,3
34362,5
34384,6
34420,5
34427,2
34436,7
34453,4
34485,7
34526,5
34612,3
34642,6
34675,4
34794,7
34796,7
34888,6
34904,3
34909,5
34923,6
34944,7
34994,4
35011,7
35014,7
35039,3
35086,4
35102,4
35105,7
35118,4
35121,6
35135,7
35142,7
35205,5
35208,2
35227,6
35289,6
35293,5
35313,7
35327,3
35349,7
35353,7
35450,8
35494,3
35556,2
35608,4
35627,3
35635,5
35798,3
35817,5
35853,5
35885,5
35903,3
35961,4
36005,6
36097,4
36119,3
36121,6
36124,2
36135,5
36182,7
36190,5
36191,3
36207,4
36222,5
36238,6
36265,4
36283,4
36294,4
36333,5
36391,3
36532,7
36647,7
36753,5
36805,6
36829,6
36851,6
36927,5
36932,3
37021,5
37115,4
37120,2
37136,6
37258,4
37282,2
37321,4
37454,7
37474,5
37563,6
37566,3
37578,6
37580,7
37597,4
37603,5
37648,4
37653,6
37662,5
37675,5
37823,7
37867,6
37869,3
37897,2
37964,4
37999,5
38015,4
38068,5
38163,3
38177,7
38272,5
38275,6
38306,5
38354,4
38399,7
38428,4
38475,4
38530,6
38558,5
38767,4
38781,5
38816,4
38922,5
38958,5
38997,6
39031,4
39082,5
39099,6
39157,4
39177,5
39205,7
39207,5
39244,4
39403,3
39428,5
39439,7
39460,5
39470,4
39529,5
39545,6
39548,4
39555,7
39605,2
39643,6
39691,4
39830,6
39889,4
39895,4
40026,5
40036,5
40090,4
40104,7
40109,3
40209,6
40224,6
40244,7
40285,3
40314,7
40470,5
40484,6
40492,5
40540,3
40541,4
40673,4
40713,6
40793,6
40873,2
40942,7
41003,5
41022,4
41037,4
41095,5
41141,3
41207,7
41208,6
41256,3
41284,7
41311,6
41372,3
41382,6
41392,5
41419,5
41491,5
41503,7
41587,3
41673,6
41962,6
41978,2
41998,4
42058,5
42252,2
42257,5
42299,4
42329,2
42330,6
42333,4
42341,7
42345,3
42364,4
42392,4
42395,4
42431,5
42433,2
42447,6
42488,5
42530,6
42551,3
42552,4
42591,6
42597,7
42681,6
42735,6
42786,7
42806,5
42913,3
42950,2
43050,3
43063,4
43087,7
43102,4
43117,2
43125,3
43136,5
43173,7
43191,2
43238,6
43360,5
43413,5
43498,7
43542,4
43584,7
43600,3
43613,4
43677,5
43693,5
43724,7
43725,4
43826,7
43839,6
43866,6
43925,3
43929,4
43936,4
43979,4
43989,2
44114,5
44126,7
44136,3
44138,6
44213,6
44256,5
44270,5
44286,7
44306,3
44319,6
44431,6
44441,5
44505,7
44510,6
44513,5
44611,6
44636,6
44687,5
44877,4
44933,8
44943,4
44950,6
44974,6
45005,6
45039,4
45083,4
45141,5
45211,3
45248,5
45282,6
45357,7
45381,6
45534,5
45560,5
45577,7
45585,5
45590,5
45591,7
45597,6
45626,6
45662,4
45713,3
45715,7
45821,5
45826,6
45847,5
45862,6
45884,3
45898,5
45903,6
45904,3
45923,6
46122,4
46211,5
46243,6
46256,5
46266,4
46272,6
46329,2
46373,5
46386,3
46398,4
46558,5
46560,5
46580,6
46595,6
46601,6
46644,7
46678,3
46719,6
46782,3
46821,7
46842,5
46852,6
46893,7
46919,6
46957,4
46965,4
46997,2
47126,5
47166,3
47203,6
47295,3
47332,5
47337,6
47365,6
47384,5
47474,5
47495,3
47503,6
47543,7
47564,6
47568,7
47680,6
47693,3
47739,4
47745,5
47757,7
47783,3
47808,8
47938,3
47947,5
47948,3
47953,5
47958,4
48068,6
48095,6
48103,4
48141,2
48181,4
48217,7
48342,5
48368,4
48427,1
48433,6
48441,7
48563,5
48571,3
48582,4
48613,7
48654,6
48669,6
48716,2
48753,4
48757,5
48808,6
48821,6
48849,5
48860,6
48865,3
48892,6
48907,5
48927,5
48947,3
48999,6
49109,4
49167,2
49241,5
49253,7
49275,5
49296,3
49307,7
49326,7
49347,6
49385,6
49396,2
49430,5
49448,7
49548,3
49552,3
49561,4
49582,4
49591,6
49708,4
49735,6
49766,4
49767,6
49789,3
49795,5
49831,3
49864,6
49925,3
49938,1
49964,3
50005,5
50034,3
50036,2
50065,6
50071,4
50076,5
50174,7
50181,6
50236,2
50352,2
50451,3
50507,3
50524,5
50547,6
50594,4
50646,6
50755,4
50770,3
50804,7
50807,5
50820,6
50896,6
50998,3
51033,3
51050,1
51060,3
51070,6
51085,4
51100,4
51101,7
51114,4
51116,5
51136,7
51158,6
51246,7
51283,5
51284,3
51286,2
51480,7
51521,5
51551,5
51559,3
51577,5
51598,3
51609,3
51681,3
51685,6
51698,5
51789,4
51838,6
51854,7
51904,2
51908,5
51936,6
51941,6
52018,6
52093,8
52127,7
52167,2
52187,6
52201,5
52206,5
52219,6
52360,2
52388,7
52411,7
52447,6
52534,2
52575,3
52650,4
52655,6
52748,5
52769,5
52784,6
52804,5
52836,4
52844,5
52894,5
52961,5
53030,4
53046,7
53060,3
53166,5
53172,4
53190,5
53224,6
53336,6
53340,2
53379,7
53513,5
53523,3
53529,4
53564,2
53582,4
53622,4
53703,3
53738,6
53740,4
53785,6
53827,2
53852,5
53955,6
53964,2
53985,6
54047,6
54053,5
54080,4
54114,7
54166,3
54239,6
54270,7
54315,5
54377,5
54391,5
54502,4
54525,7
54558,3
54600,7
54637,7
54654,5
54658,3
54666,4
54783,2
54849,4
54889,4
54925,6
54972,3
54975,3
55079,5
55126,6
55127,3
55159,5
55185,3
55196,6
55209,5
55229,5
55318,6
55322,2
55340,3
55493,3
55601,5
55665,5
55673,2
55677,7
55745,5
55753,2
55790,5
55800,6
55818,6
55838,5
55857,7
55892,5
55921,6
55930,6
56026,5
56068,7
56133,2
56158,3
56207,1
56230,5
56289,6
56339,3
56343,4
56357,6
56395,2
56443,3
56451,5
56462,2
56496,4
56543,6
56561,3
56661,5
56684,4
56688,6
56724,4
56731,4
56786,5
56810,3
56868,3
56954,3
56976,6
57000,3
57044,4
57123,6
57130,3
57218,2
57279,4
57293,5
57388,6
57399,2
57416,5
57455,6
57515,6
57560,5
57629,5
57635,3
57706,4
57713,3
57751,5
57760,6
57764,3
57775,6
57776,6
57813,4
57828,2
57904,7
57975,6
57976,5
57993,5
58026,7
58052,5
58083,6
58101,7
58132,6
58185,6
58218,4
