"Id","Response"
59012,2
59021,3
59039,4
59128,3
59135,7
59154,3
59186,7
59246,6
59310,5
59388,3
59405,7
59435,6
59445,5
59475,7
59499,6
59537,7
59541,4
59560,5
59620,7
59645,5
59838,5
59852,6
59866,7
59951,6
59952,7
60052,6
60061,2
60072,7
60094,6
60124,6
60126,6
60143,3
60157,4
60162,6
60202,6
60204,5
60205,5
60223,6
60238,3
60347,6
60355,6
60360,7
60373,7
60395,8
60498,6
60513,3
60530,5
60537,7
60549,7
60564,6
60568,8
60597,7
60615,5
60682,6
60720,7
60778,7
60779,4
60780,6
60816,3
60849,6
60877,8
60883,4
60894,5
60921,7
60928,5
60944,2
61020,7
61044,7
61220,7
61264,3
61300,5
61312,8
61378,7
61397,6
61506,2
61576,2
61586,5
61612,6
61618,3
61665,2
61669,5
61699,5
61771,2
61817,5
61834,5
61850,6
61912,3
61963,6
61979,8
61999,7
62003,6
62005,6
62077,7
62091,3
62127,2
62142,2
62148,8
62155,6
62165,5
62193,7
62293,6
62295,6
62313,6
62336,5
62375,6
62389,8
62474,3
62534,7
62567,1
62604,6
62613,3
62628,8
62631,7
62706,6
62723,7
62729,7
62741,3
62755,5
62761,4
62843,7
62878,3
62883,7
62909,7
62936,5
62938,7
62959,7
62989,7
63030,5
63044,5
63052,7
63078,8
63192,8
63222,4
63268,7
63270,5
63280,5
63295,7
63379,8
63402,7
63428,5
63449,4
63463,2
63465,3
63492,7
63533,5
63543,5
63691,4
63849,5
63855,6
63857,5
63893,6
63897,6
63935,7
63974,6
63989,5
64027,7
64050,7
64084,7
64102,2
64113,7
64153,4
64209,7
64313,4
64366,2
64399,6
64403,4
64609,7
64610,4
64618,6
64622,6
64648,6
64670,4
64686,5
64739,3
64757,1
64823,3
64866,6
64934,4
64941,6
64957,5
64987,5
65036,5
65038,3
65055,6
65067,5
65114,8
65124,7
65158,4
65194,7
65221,6
65234,7
65319,2
65323,3
65346,7
65352,2
65363,2
65378,8
65430,4
65442,6
65559,4
65594,7
65604,7
65627,5
65699,6
65705,5
65724,6
65768,7
65770,2
65792,5
65822,5
65842,8
65910,5
65950,5
65967,5
66017,3
66024,8
66047,4
66062,7
66114,6
66152,6
66170,8
66188,6
66196,3
66228,7
66234,3
66248,5
66261,2
66318,8
66358,1
66406,7
66409,5
66428,5
66564,6
66596,3
66658,5
66778,6
66825,5
66853,4
66958,4
67046,8
67062,4
67086,8
67100,4
67253,7
67258,4
67323,8
67397,6
67401,7
67408,4
67507,3
67537,6
67585,5
67594,7
67597,6
67598,5
67608,7
67620,4
67670,4
67682,4
67690,6
67720,4
67746,5
67758,4
67769,3
67839,3
67861,7
67878,3
67931,5
67963,6
67965,5
68012,7
68023,6
68078,2
68092,7
68126,5
68200,8
68276,6
68449,5
68466,2
68480,6
68496,7
68537,4
68544,4
68546,6
68567,8
68703,3
68711,5
68773,5
68841,7
68855,6
68919,5
68962,6
69015,3
69060,7
69119,6
69151,7
69191,5
69194,5
69204,5
69242,4
69254,7
69289,7
69295,6
69344,7
69384,6
69402,2
69407,2
69410,5
69423,5
69467,5
69538,5
69547,7
69598,7
69605,7
69653,4
69684,4
69766,4
69779,7
69810,7
69913,2
69914,7
69932,3
69957,6
70104,5
70112,7
70219,6
70220,5
70274,5
70349,7
70350,7
70400,4
70418,2
70481,5
70492,7
70548,8
70586,7
70594,5
70596,8
70614,3
70652,7
70715,7
70721,2
70808,3
70810,2
70871,7
70887,5
70949,7
70975,8
70995,3
71078,7
71083,3
71186,8
71202,6
71235,4
71296,7
71304,6
71458,6
71530,6
71534,3
71537,7
71539,6
71558,3
71599,2
71604,7
71606,3
71620,4
71634,6
71636,7
71654,5
71664,5
71692,6
71709,4
71712,6
71719,7
71749,4
71797,2
71798,4
71825,6
71836,4
71855,8
71867,3
71885,5
71911,8
71984,7
72026,7
72094,8
72182,6
72236,7
72239,7
72284,3
72357,6
72379,5
72390,3
72412,4
72429,5
72442,6
72469,3
72506,7
72520,7
72536,5
72554,3
72571,3
72590,7
72629,7
72631,5
72633,3
72675,2
72684,6
72706,3
72739,6
72797,6
72833,6
72867,7
72879,6
72900,8
72902,5
72936,3
72964,5
72975,7
73005,7
73008,5
73018,6
73022,6
73043,8
73056,5
73092,6
73110,6
73140,8
73148,5
73182,5
73202,6
73215,6
73221,3
73254,4
73259,5
73349,7
73365,7
73371,7
73497,8
73595,7
73610,4
73683,7
73701,3
73723,6
73735,7
73743,4
73781,5
73782,3
73793,5
73818,6
73874,5
73877,6
73879,7
73881,7
73893,7
73902,3
73932,7
73954,4
73968,5
74097,7
74248,8
74346,4
74522,5
74555,2
74569,4
74597,2
74647,6
74665,3
74682,8
74696,6
74731,7
74779,6
74818,5
74896,4
75004,1
75057,7
75088,5
75136,5
75189,6
75213,4
75349,7
75367,2
75402,7
75419,8
75423,3
75468,6
75477,3
75542,7
75543,6
75638,7
75643,2
75669,6
75694,6
75804,7
75816,6
75819,7
75840,5
75844,7
75865,8
75901,2
75911,7
75935,3
75952,5
76012,6
76029,7
76092,2
76141,7
76195,5
76217,7
76235,1
76238,8
76252,6
76272,6
76364,3
76437,6
76442,7
76456,5
76513,7
76583,2
76586,6
76588,6
76599,5
76620,8
76623,7
76638,8
76707,4
76720,7
76724,5
76726,7
76756,5
76759,3
76817,5
76819,8
76879,4
76893,5
76938,6
77015,2
77027,6
77048,4
77075,6
77093,7
77096,4
77133,4
77187,6
77213,2
77229,3
77251,7
77293,7
77357,7
77365,7
77431,4
77483,4
77543,7
77572,4
77594,7
77614,6
77635,5
77651,6
77740,6
77750,7
77775,3
77847,6
77862,5
77863,4
77883,8
77905,7
77951,5
77965,3
77998,8
78026,6
78096,5
78101,2
78138,2
78147,2
78148,6
78161,7
78205,3
78221,3
78291,7
78310,5
78366,4
78406,6
78416,6
78482,5
78535,6
78541,7
78567,4
78577,5
78639,8
78652,5
78682,5
78725,8
78735,5
78781,7
78833,7
78857,6
78949,5
78975,7
79054,4
3459,6
9451,7
11502,4
18479,1
19375,5
20149,7
21329,6
23152,4
24437,6
24817,7
26584,7
29400,6
33056,4
35790,3
40432,3
42035,3
44749,5
47890,6
50158,6
50860,5
50920,6
55206,1
55891,8
56685,6
57483,2
58966,3
60667,3
62597,5
68993,7
69039,5
72178,5
251,5
529,3
722,7
872,7
996,7
1403,8
1457,6
2566,8
2591,8
2634,7
2685,8
2772,5
2985,6
3024,6
3712,1
4094,7
4193,5
4223,7
4279,5
4376,8
4516,8
4576,7
4631,8
4765,4
4935,8
5240,5
5318,6
5575,8
5622,8
6014,6
6117,4
6148,4
6219,8
6354,8
6442,8
6627,6
6734,7
6736,6
6741,8
7216,7
7629,7
8196,5
8607,3
8660,8
9187,7
9309,7
9396,6
9428,8
10060,8
10290,6
10344,7
10672,6
10850,8
10913,7
10995,8
11255,8
11418,7
11663,7
11683,5
12381,8
12526,7
12597,6
12601,7
12694,8
12830,7
12875,6
13178,7
13266,4
13345,3
14254,6
14508,8
14632,7
14990,6
15272,3
15335,7
15355,6
15497,8
16264,5
16783,7
16994,7
17055,8
17499,8
18186,7
18207,5
18228,5
18251,4
18576,3
18612,7
19025,8
19181,8
19469,6
19542,5
20825,6
21069,5
21105,7
21251,8
21416,6
21596,7
22111,6
22132,6
22188,6
22253,7
22288,8
22378,7
22420,3
22630,8
22789,7
22803,8
23159,7
23213,5
23404,5
23489,6
23794,8
23909,6
24003,8
24187,6
24257,7
25200,6
25454,8
25963,8
26178,7
26818,8
27146,8
27583,7
27915,3
28222,8
28391,6
28600,5
28659,7
29538,7
30067,5
30141,5
30564,6
30654,7
31051,5
31223,4
31541,4
32227,7
32241,7
32492,5
32554,8
32557,7
32646,7
33011,7
33042,8
33180,6
33623,6
33644,8
33887,7
33953,7
34418,8
34962,7
35462,7
36028,4
36292,8
37397,6
37577,7
38119,8
38438,3
38646,6
38779,6
38881,6
39290,5
39559,8
39826,7
39948,8
40084,7
40527,5
40537,7
40822,5
41241,8
41632,7
42350,5
43595,8
43879,5
44230,7
44277,8
44348,7
44875,5
45213,5
45480,7
45512,8
45945,5
46604,7
47360,8
47633,6
47781,8
47862,2
47874,7
48133,8
48185,8
48264,6
48426,8
48445,8
48681,4
48683,7
48706,5
49283,7
49948,7
50154,4
50457,4
50471,7
50692,5
50946,6
51020,5
51044,7
51240,7
51479,8
51578,7
51816,6
52420,7
52679,8
52788,8
52880,3
53301,7
53735,8
53780,8
53826,6
54657,6
54746,7
54796,7
55315,5
55337,5
55475,5
55942,8
55944,7
56126,8
56253,6
56284,4
58198,6
58410,8
58433,6
58581,5
58732,7
58765,8
58899,3
59204,7
59608,5
59941,8
60219,5
61081,8
61123,5
61339,7
61548,8
61839,7
61915,4
61985,6
62123,7
62181,7
62435,5
62546,7
62572,5
62579,8
62614,6
63341,7
63482,6
63512,7
63547,8
63755,7
63927,6
64055,4
64281,8
64303,7
64388,5
64749,7
65202,8
65339,6
65341,7
65443,7
65550,8
65596,5
65629,7
66408,4
66622,6
66882,6
67430,8
67736,7
68087,6
68603,5
68655,7
69080,3
69827,7
70733,7
70783,8
70880,6
71077,8
71124,8
71253,5
71320,8
71407,7
71461,5
71657,7
72256,5
72515,8
72524,7
72559,4
72657,6
72677,7
73145,4
73201,5
74037,5
74245,7
74688,8
75211,5
75529,7
75530,5
75566,8
75744,7
76153,7
76429,8
76758,8
76845,7
76922,8
77132,7
77372,8
77489,8
78170,3
78358,4
78531,7
78672,2
78715,7
78726,7
78733,7
79047,6
684,7
1089,5
1908,8
2402,6
3271,3
3832,7
4038,3
4415,6
5010,4
5997,8
6280,6
7588,5
8987,6
11480,6
12900,6
13994,6
16916,7
17905,2
18283,7
18404,7
18437,2
20324,4
21038,3
22929,7
23105,4
23495,6
23683,5
23984,6
24159,4
24328,6
25549,7
26065,2
26346,3
27341,3
28173,6
28197,5
28268,8
28337,7
28573,7
33454,7
33637,4
33963,2
34066,3
37462,7
40298,8
40513,7
40601,8
41950,7
43252,4
44600,7
45897,8
45985,6
46480,2
48184,6
48405,6
49398,8
52437,8
53104,5
53320,6
53895,7
53995,8
54447,6
55725,5
56662,6
56845,6
57117,4
59916,8
61154,4
61166,4
61462,7
61814,7
62459,6
63051,6
63262,6
64028,4
65003,7
66142,6
66697,6
68070,3
68838,5
69361,5
70182,6
70257,7
74249,7
74560,5
75344,7
75916,7
76263,5
77185,5
78521,7
78651,7
78952,6
1200,3
3307,5
8355,5
12454,5
14901,2
16076,6
16549,6
17227,6
17404,6
17485,7
18367,2
19289,5
20814,7
25163,5
27042,4
29494,4
33345,7
33908,4
34382,8
34573,7
41406,7
42168,4
42802,5
42831,3
44350,5
45419,7
48570,7
52380,4
56260,8
60419,7
65004,7
68762,6
69910,7
71589,1
74890,6
75012,7
77917,3
1426,6
1503,7
1642,6
1771,6
2664,7
3168,3
3403,5
5127,7
5477,5
6308,7
7414,4
7624,7
7762,7
8542,6
8644,6
9067,6
9597,8
9961,5
10013,6
11666,4
12460,4
12904,4
14500,7
15047,2
15414,5
16245,3
17344,4
18269,6
19078,4
19295,6
20570,4
20608,2
20980,7
21282,5
23901,7
25060,5
25165,8
25598,8
25866,7
26150,7
26497,2
26498,8
26893,8
27161,7
27666,7
27772,8
30077,3
30794,7
30874,4
31427,5
32167,3
32175,7
33374,7
33409,7
33497,1
33594,8
34279,7
34390,7
35251,7
35361,3
36736,7
37314,2
37472,7
38252,6
38348,6
38397,7
39123,2
42003,5
43424,7
44245,8
44428,6
45216,7
45240,3
45550,6
46920,6
47590,8
48832,6
49120,6
50548,2
50684,5
51058,4
51388,7
51449,5
54628,6
55452,1
55784,7
56044,6
56916,4
57078,7
57173,6
57363,5
57474,4
58039,8
58283,4
58486,6
59244,6
59773,4
59776,6
60033,7
60257,7
61242,7
62014,7
62971,4
63797,4
64706,1
64908,7
65530,7
66940,7
67097,3
67841,7
68875,4
70917,5
71065,7
71660,7
71661,7
71727,6
72008,7
73392,2
73511,5
74142,7
74265,7
74615,4
74808,6
75032,7
75137,5
76866,5
76927,6
76941,6
77145,7
77286,5
78286,7
454,7
981,7
1640,8
2313,5
2435,7
2800,5
3210,7
3340,5
5892,4
7318,6
7761,8
13246,7
14223,8
14472,5
15128,5
15587,7
19944,2
21239,7
21397,4
21405,5
22434,6
23516,7
23915,3
24019,8
24368,4
26451,4
28808,6
29435,7
29606,5
31655,7
31841,5
33084,5
33465,4
33501,7
34450,7
35457,7
35623,7
36088,4
36242,8
39797,6
40523,4
43633,8
44609,4
46044,7
46864,3
47920,8
48149,5
48382,5
49970,8
50870,6
53490,6
54756,7
59501,7
60227,7
60509,6
60810,8
61926,8
62626,6
63386,7
63767,6
64414,5
65417,4
66498,6
67065,6
68864,8
69975,5
70608,8
70830,5
70997,3
72770,5
76999,7
78316,5
43,6
48,8
50,5
100,3
119,3
124,4
212,4
277,3
293,5
341,2
346,5
358,3
373,6
381,5
386,5
417,4
588,6
613,7
628,5
676,6
711,7
727,4
740,5
842,3
893,6
917,1
926,5
1047,3
1123,5
1153,3
1178,4
1209,5
1228,4
1230,6
1328,5
1344,6
1402,4
1407,6
1438,5
1459,7
1467,3
1471,5
1552,5
1666,4
1812,4
1818,6
1851,4
1914,7
1916,2
2007,4
2034,6
2068,6
2075,7
2080,2
2103,5
2122,5
2147,7
2150,3
2169,3
2218,3
2289,8
2336,3
2395,3
2410,7
2483,2
2487,4
2512,8
2550,2
2586,5
2832,4
2852,5
2862,5
2923,3
3141,7
3244,2
3253,2
3272,7
3280,5
3319,5
3336,2
3365,7
3369,7
3458,5
3602,7
3623,5
3641,5
3716,4
3754,2
3762,7
3820,3
3853,5
3867,2
3888,5
3911,3
3915,6
3917,4
3960,4
4020,2
4033,5
4105,4
4110,3
4156,4
4191,3
4234,1
4247,3
4287,6
4320,5
4412,6
4414,5
4430,3
4458,5
4508,3
4518,7
4524,4
4525,3
4538,2
4597,5
4698,4
4713,4
4830,6
4907,5
4908,7
4923,7
4924,7
5073,6
5086,6
5113,8
5192,5
5227,4
5281,7
5334,6
5345,7
5438,3
5491,4
5548,3
5565,6
5596,6
5603,6
5664,3
5716,3
5725,3
5755,5
5761,8
5773,7
5813,3
5824,6
5835,3
5882,5
5942,3
5977,1
5996,1
6046,5
6172,5
6270,2
6284,6
6350,7
6367,6
6410,6
6444,3
6469,6
6541,5
6696,4
6726,5
6785,6
6825,4
6842,7
6898,2
6933,5
7032,2
7077,5
7099,2
7106,5
7219,4
7222,6
7224,7
7242,5
7281,6
7310,4
7322,5
7402,4
7449,6
7512,5
7514,2
7557,7
7559,6
7613,4
7632,7
7745,2
7747,5
7763,6
7919,6
7930,4
7949,6
7985,7
7999,6
8018,5
8024,5
8060,7
8073,6
8082,5
8133,6
8142,4
8184,4
8185,6
8205,5
8234,7
8293,4
8294,2
8370,2
8427,6
8502,6
8599,4
8657,7
8668,5
8710,5
8718,6
8762,4
8847,5
8860,4
8897,8
8909,3
8946,5
8960,3
9007,5
9108,5
9117,6
9124,7
9132,4
9143,5
9151,2
9176,6
9185,7
9213,7
9257,3
9272,6
9286,2
9290,6
9314,4
9315,6
9331,1
9339,6
9362,2
9384,6
9390,5
9456,4
9483,3
9492,2
9509,6
9531,2
9563,7
9586,3
9608,5
9609,4
9621,4
9691,3
9802,6
9832,6
9852,5
9937,4
9988,5
9991,6
10056,6
10082,5
10236,4
10238,6
10248,5
10296,5
10304,5
10313,3
10318,7
10324,3
10352,4
10370,7
10403,5
10485,4
10504,6
10513,2
10540,5
10566,2
10580,4
10656,3
10718,6
10782,2
10841,4
10883,1
10907,7
10947,5
10977,7
11002,7
11008,4
11027,3
11036,6
11126,3
11136,3
11209,6
11227,5
11265,3
11406,7
11435,5
11441,5
11467,4
11477,2
11487,7
11500,2
11542,6
11606,4
11622,7
11642,3
11671,6
11681,3
11772,4
11783,5
11861,7
11871,3
11891,6
11921,2
11936,5
11946,2
11962,4
11997,6
12001,6
12080,2
12090,3
12099,3
12139,3
12195,5
12246,4
12279,5
12308,8
12331,5
12386,6
12410,2
12448,3
12450,5
12506,5
12512,5
12625,6
12643,7
12696,3
12720,4
12829,4
12871,2
12902,6
12908,6
12968,6
13008,4
13013,5
13040,5
13088,4
13142,6
13182,6
13206,4
13262,1
13328,6
13338,2
13354,2
13395,4
13438,7
13483,7
13539,4
13552,5
13585,3
13601,4
13697,6
13806,3
13858,7
13874,2
13956,7
13964,6
13967,6
13972,4
13979,3
14054,6
14056,5
14089,4
14117,1
14240,3
14305,7
14318,3
14385,5
14391,4
14465,5
14477,7
14672,6
14739,2
14750,6
14754,4
14813,5
14917,3
15061,3
15070,2
15111,4
15112,7
15138,7
15170,5
15177,2
15226,5
15289,6
15345,6
15368,6
15431,6
15436,6
15521,6
15630,3
15647,4
15676,7
15685,4
15705,5
15753,3
15770,6
15839,4
15866,4
15891,4
15933,3
15971,5
15972,4
16016,5
16022,5
16056,2
16115,3
16128,7
16138,6
16176,7
16177,6
16182,2
16248,3
16252,3
16260,4
16400,6
16430,3
16436,4
16444,5
16466,4
16629,4
16641,1
16656,3
16664,4
16746,7
16804,4
16828,4
16834,3
16845,2
16905,7
16911,5
16992,3
17035,3
17044,2
17075,6
17130,4
17191,4
17214,6
17263,6
17278,5
17290,6
17394,5
17395,7
17477,4
17496,5
17513,6
17516,4
17546,5
17565,4
17567,6
17606,2
17658,7
17683,3
17710,4
17711,6
17734,5
17742,3
17869,2
17871,2
17887,5
17893,2
17894,7
17982,7
18004,5
18043,7
18061,2
18078,6
18126,5
18177,4
18198,4
18248,8
18262,6
18270,5
18313,4
18389,7
18393,6
18457,7
18464,4
18487,6
18538,5
18568,6
18624,4
18637,5
18656,5
18662,2
18668,4
18672,7
18673,5
18715,5
18744,4
18821,6
18835,4
18886,4
18921,3
18958,2
18990,7
18991,3
18999,1
19024,6
19060,6
19104,5
19127,2
19193,4
19203,4
19205,5
19272,2
19315,4
19422,5
19427,1
19446,2
19460,3
19491,4
19504,3
19580,5
19623,3
19664,8
19718,5
19823,5
19834,3
19861,6
19871,6
19918,5
19928,1
19987,5
20017,7
20039,4
20051,5
20126,6
20227,4
20235,5
20243,7
20281,6
20282,3
20380,7
20393,7
20418,3
20422,6
20464,7
20484,2
20505,5
20524,6
20695,4
20705,5
20711,1
20746,5
20903,2
20912,4
20917,5
20935,2
20949,6
20990,3
21000,6
21086,4
21109,5
21150,6
21189,7
21210,4
21211,6
21242,7
21332,6
21369,3
21399,6
21401,6
21434,4
21436,3
21457,4
21484,3
21490,6
21524,6
21595,3
21676,6
21688,3
21745,6
21759,6
21890,7
21923,5
21944,3
21996,7
22058,7
22073,3
22080,5
22101,8
22109,7
22113,7
22114,6
22161,4
22196,4
22238,3
22273,5
22333,7
22337,5
22379,7
22405,6
22466,4
22487,2
22544,5
22546,4
22596,3
22598,3
22696,5
22705,6
22734,5
22741,4
22770,7
22859,5
22956,6
23003,5
23035,6
23064,2
23067,5
23111,6
23112,6
23121,5
23131,5
23142,4
23156,5
23239,7
23301,7
23317,4
23323,7
23365,6
23405,5
23436,7
23548,4
23560,6
23566,3
23605,3
23680,5
23688,6
23698,6
23738,6
23781,2
23822,6
23840,4
23851,2
23859,5
23948,6
23983,6
24010,2
24083,3
24121,5
24198,7
24237,4
24294,6
24335,3
24340,5
24344,3
24383,7
24394,2
24409,4
24450,4
24462,3
24491,5
24544,5
24575,4
24697,6
24728,4
24734,2
24755,7
24757,7
24765,6
24785,3
24837,6
24841,2
24879,5
24971,2
24996,5
25012,7
25110,6
25131,3
25178,7
25195,2
25217,6
25261,2
25269,3
25311,4
25398,4
25435,8
25509,3
25536,6
25566,7
25568,5
25680,4
25744,5
25817,2
25831,7
25877,3
25919,5
25944,5
25976,6
25980,7
25984,4
25985,7
26019,3
26027,7
26078,3
26097,2
26114,7
26117,5
26143,5
26241,8
26267,4
26307,5
26326,2
26331,3
26403,3
26454,5
26480,5
26519,5
26549,4
26593,5
26618,4
26734,6
26793,7
26833,3
26894,7
26896,6
26943,3
26950,6
26985,3
27014,4
27015,6
27024,7
27054,5
27135,5
27191,5
27225,3
27266,6
27312,3
27431,6
27548,5
27561,7
27566,2
27576,6
27624,4
27646,4
27671,7
27686,6
27688,4
27713,4
27720,5
27771,4
27773,5
27780,3
27796,6
27817,7
27854,6
27856,3
27901,2
27965,7
28030,5
28041,3
28075,5
28145,5
28239,3
28251,6
28288,3
28350,5
28355,6
28369,3
28378,5
28435,6
28444,2
28506,4
28540,5
28572,2
28642,5
28660,4
28709,3
28730,7
28807,4
28813,7
28824,6
28864,5
28929,5
28987,3
29019,2
29039,7
29045,1
29075,4
29123,2
29125,5
29136,7
29148,5
29165,3
29171,6
29243,5
29255,5
29261,2
29352,6
29369,3
29382,3
29396,4
29471,5
29504,4
29512,6
29532,8
29572,3
29654,3
29860,4
29934,3
29962,3
29991,3
29993,7
30000,3
30032,3
30055,3
30093,6
30097,1
30116,4
30121,4
30140,7
30146,6
30183,4
30207,3
30256,5
30270,6
30358,4
30362,6
30437,4
30446,2
30492,6
30790,5
30811,4
30835,2
30851,5
31008,2
31048,5
31059,5
31158,5
31249,5
31261,5
31290,4
31398,4
31419,5
31446,3
31589,3
31594,5
31630,5
31689,4
31733,4
31819,6
31844,3
31880,4
31896,2
31933,6
31943,5
32110,7
32134,5
32207,8
32208,5
32232,4
32309,8
32362,7
32465,2
32470,5
32642,7
32754,7
32882,7
32981,5
33034,3
33071,2
33153,6
33171,7
33209,3
33302,6
33364,6
33419,6
33477,5
33479,6
33491,7
33574,5
33588,4
33605,5
33654,2
33692,3
33739,7
33749,6
33795,5
33837,7
33851,6
33877,2
33984,6
33987,7
33993,6
34003,7
34077,4
34362,5
34384,6
34420,5
34427,2
34436,7
34453,5
34485,7
34526,5
34612,2
34642,6
34675,4
34794,7
34796,7
34888,6
34904,3
34909,6
34923,5
34944,7
34994,5
35011,8
35014,7
35039,2
35086,4
35102,3
35105,7
35118,4
35121,6
35135,7
35142,8
35205,5
35208,3
35227,6
35289,7
35293,5
35313,7
35327,3
35349,7
35353,8
35450,8
35494,3
35556,2
35608,5
35627,2
35635,6
35798,4
35817,5
35853,5
35885,6
35903,3
35961,5
36005,7
36097,3
36119,4
36121,6
36124,2
36135,4
36182,7
36190,5
36191,2
36207,4
36222,6
36238,7
36265,4
36283,4
36294,4
36333,5
36391,3
36532,7
36647,8
36753,4
36805,6
36829,6
36851,7
36927,5
36932,4
37021,5
37115,3
37120,3
37136,6
37258,5
37282,2
37321,5
37454,7
37474,6
37563,7
37566,4
37578,5
37580,8
37597,4
37603,4
37648,5
37653,6
37662,5
37675,5
37823,7
37867,5
37869,4
37897,3
37964,4
37999,5
38015,3
38068,3
38163,3
38177,7
38272,5
38275,6
38306,4
38354,3
38399,7
38428,4
38475,4
38530,6
38558,5
38767,4
38781,5
38816,6
38922,5
38958,4
38997,6
39031,3
39082,4
39099,6
39157,4
39177,5
39205,8
39207,6
39244,6
39403,3
39428,5
39439,7
39460,4
39470,4
39529,5
39545,6
39548,4
39555,7
39605,4
39643,6
39691,3
39830,6
39889,4
39895,4
40026,4
40036,4
40090,4
40104,7
40109,3
40209,6
40224,7
40244,7
40285,3
40314,8
40470,5
40484,6
40492,5
40540,4
40541,4
40673,5
40713,6
40793,5
40873,2
40942,7
41003,5
41022,4
41037,5
41095,6
41141,3
41207,8
41208,6
41256,4
41284,7
41311,6
41372,3
41382,6
41392,4
41419,4
41491,5
41503,8
41587,4
41673,7
41962,6
41978,2
41998,5
42058,5
42252,2
42257,5
42299,4
42329,2
42330,7
42333,3
42341,7
42345,3
42364,6
42392,4
42395,4
42431,5
42433,2
42447,6
42488,6
42530,7
42551,3
42552,5
42591,6
42597,7
42681,7
42735,6
42786,7
42806,4
42913,2
42950,2
43050,3
43063,3
43087,7
43102,3
43117,2
43125,3
43136,5
43173,7
43191,2
43238,5
43360,5
43413,5
43498,7
43542,4
43584,8
43600,4
43613,4
43677,5
43693,5
43724,7
43725,5
43826,7
43839,6
43866,6
43925,3
43929,4
43936,4
43979,4
43989,2
44114,5
44126,7
44136,2
44138,6
44213,6
44256,5
44270,5
44286,7
44306,2
44319,6
44431,5
44441,4
44505,7
44510,6
44513,5
44611,6
44636,6
44687,7
44877,4
44933,7
44943,4
44950,6
44974,6
45005,6
45039,5
45083,5
45141,5
45211,4
45248,4
45282,6
45357,7
45381,6
45534,6
45560,5
45577,7
45585,5
45590,6
45591,8
45597,6
45626,5
45662,4
45713,1
45715,7
45821,5
45826,6
45847,4
45862,6
45884,3
45898,5
45903,6
45904,3
45923,6
46122,4
46211,5
46243,5
46256,5
46266,5
46272,6
46329,2
46373,5
46386,2
46398,3
46558,5
46560,5
46580,7
46595,5
46601,6
46644,7
46678,3
46719,6
46782,2
46821,7
46842,5
46852,6
46893,7
46919,6
46957,5
46965,4
46997,3
47126,5
47166,3
47203,5
47295,4
47332,5
47337,6
47365,6
47384,5
47474,5
47495,3
47503,6
47543,7
47564,6
47568,7
47680,7
47693,3
47739,4
47745,5
47757,7
47783,3
47808,7
47938,3
47947,5
47948,3
47953,5
47958,4
48068,6
48095,6
48103,5
48141,1
48181,4
48217,7
48342,5
48368,4
48427,2
48433,5
48441,7
48563,6
48571,4
48582,6
48613,7
48654,7
48669,6
48716,2
48753,4
48757,5
48808,5
48821,7
48849,6
48860,6
48865,4
48892,7
48907,6
48927,6
48947,3
48999,6
49109,4
49167,2
49241,5
49253,8
49275,5
49296,4
49307,7
49326,7
49347,6
49385,7
49396,2
49430,6
49448,7
49548,4
49552,3
49561,4
49582,4
49591,6
49708,5
49735,5
49766,5
49767,7
49789,3
49795,4
49831,4
49864,6
49925,4
49938,2
49964,3
50005,6
50034,3
50036,2
50065,5
50071,5
50076,5
50174,7
50181,6
50236,3
50352,2
50451,3
50507,4
50524,5
50547,6
50594,4
50646,6
50755,4
50770,3
50804,6
50807,5
50820,7
50896,7
50998,4
51033,4
51050,2
51060,2
51070,6
51085,4
51100,6
51101,7
51114,4
51116,4
51136,6
51158,7
51246,7
51283,4
51284,2
51286,2
51480,7
51521,5
51551,5
51559,3
51577,5
51598,3
51609,2
51681,3
51685,6
51698,5
51789,5
51838,7
51854,8
51904,2
51908,4
51936,6
51941,6
52018,6
52093,7
52127,8
52167,1
52187,6
52201,5
52206,5
52219,5
52360,2
52388,7
52411,7
52447,6
52534,3
52575,5
52650,5
52655,5
52748,4
52769,6
52784,5
52804,4
52836,4
52844,6
52894,5
52961,5
53030,4
53046,7
53060,4
53166,4
53172,4
53190,5
53224,5
53336,6
53340,3
53379,7
53513,4
53523,3
53529,5
53564,1
53582,4
53622,5
53703,4
53738,7
53740,5
53785,7
53827,3
53852,5
53955,6
53964,2
53985,6
54047,7
54053,4
54080,4
54114,7
54166,4
54239,6
54270,7
54315,5
54377,5
54391,5
54502,5
54525,6
54558,2
54600,7
54637,7
54654,5
54658,3
54666,4
54783,2
54849,4
54889,4
54925,5
54972,3
54975,3
55079,6
55126,5
55127,3
55159,5
55185,4
55196,6
55209,5
55229,4
55318,5
55322,3
55340,3
55493,3
55601,6
55665,4
55673,1
55677,7
55745,4
55753,2
55790,4
55800,6
55818,6
55838,5
55857,8
55892,6
55921,6
55930,7
56026,5
56068,7
56133,2
56158,2
56207,1
56230,4
56289,6
56339,3
56343,5
56357,5
56395,2
56443,2
56451,5
56462,2
56496,5
56543,5
56561,3
56661,5
56684,4
56688,5
56724,4
56731,4
56786,6
56810,3
56868,2
56954,2
56976,5
57000,2
57044,3
57123,6
57130,3
57218,3
57279,3
57293,5
57388,6
57399,2
57416,6
57455,6
57515,7
57560,6
57629,5
57635,3
57706,5
57713,3
57751,5
57760,5
57764,3
57775,5
57776,5
57813,5
57828,3
57904,7
57975,7
57976,6
57993,5
58026,8
58052,5
58083,7
58101,7
58132,7
58185,6
58218,4
