"Id","Response"
59012,1
59021,2
59039,3
59128,4
59135,8
59154,1
59186,8
59246,6
59310,5
59388,1
59405,8
59435,6
59445,5
59475,8
59499,6
59537,8
59541,4
59560,5
59620,8
59645,4
59838,5
59852,6
59866,7
59951,7
59952,8
60052,7
60061,1
60072,7
60094,6
60124,6
60126,7
60143,3
60157,3
60162,7
60202,6
60204,5
60205,6
60223,6
60238,3
60347,6
60355,6
60360,7
60373,7
60395,8
60498,6
60513,1
60530,5
60537,7
60549,7
60564,6
60568,8
60597,7
60615,4
60682,7
60720,8
60778,7
60779,3
60780,6
60816,1
60849,7
60877,8
60883,2
60894,5
60921,8
60928,5
60944,1
61020,8
61044,4
61220,7
61264,2
61300,4
61312,8
61378,7
61397,7
61506,1
61576,2
61586,5
61612,6
61618,2
61665,1
61669,5
61699,6
61771,1
61817,5
61834,5
61850,5
61912,3
61963,5
61979,8
61999,8
62003,6
62005,7
62077,8
62091,3
62127,1
62142,1
62148,8
62155,4
62165,4
62193,8
62293,7
62295,5
62313,7
62336,4
62375,6
62389,8
62474,3
62534,8
62567,1
62604,7
62613,2
62628,8
62631,8
62706,7
62723,8
62729,8
62741,1
62755,3
62761,2
62843,7
62878,2
62883,8
62909,8
62936,4
62938,8
62959,8
62989,7
63030,3
63044,3
63052,8
63078,8
63192,8
63222,3
63268,8
63270,7
63280,5
63295,8
63379,8
63402,8
63428,5
63449,4
63463,1
63465,1
63492,8
63533,4
63543,5
63691,2
63849,6
63855,7
63857,5
63893,6
63897,6
63935,8
63974,6
63989,5
64027,8
64050,8
64084,7
64102,1
64113,8
64153,3
64209,8
64313,4
64366,1
64399,6
64403,5
64609,8
64610,3
64618,6
64622,7
64648,6
64670,5
64686,4
64739,2
64757,1
64823,1
64866,6
64934,4
64941,6
64957,5
64987,3
65036,3
65038,2
65055,7
65067,3
65114,8
65124,8
65158,5
65194,8
65221,7
65234,8
65319,1
65323,4
65346,8
65352,1
65363,1
65378,8
65430,5
65442,7
65559,4
65594,7
65604,7
65627,6
65699,6
65705,3
65724,7
65768,7
65770,1
65792,5
65822,6
65842,8
65910,3
65950,5
65967,6
66017,2
66024,8
66047,4
66062,8
66114,7
66152,6
66170,8
66188,5
66196,1
66228,7
66234,1
66248,6
66261,2
66318,8
66358,1
66406,7
66409,5
66428,4
66564,7
66596,1
66658,5
66778,6
66825,5
66853,4
66958,4
67046,8
67062,3
67086,8
67100,3
67253,8
67258,3
67323,8
67397,6
67401,8
67408,5
67507,2
67537,7
67585,2
67594,8
67597,7
67598,4
67608,7
67620,2
67670,4
67682,4
67690,6
67720,4
67746,5
67758,3
67769,2
67839,2
67861,7
67878,4
67931,4
67963,6
67965,3
68012,5
68023,7
68078,2
68092,7
68126,5
68200,8
68276,6
68449,3
68466,2
68480,6
68496,8
68537,3
68544,3
68546,6
68567,8
68703,2
68711,3
68773,5
68841,7
68855,5
68919,4
68962,7
69015,2
69060,8
69119,6
69151,8
69191,4
69194,5
69204,4
69242,4
69254,7
69289,8
69295,7
69344,8
69384,7
69402,1
69407,1
69410,4
69423,5
69467,5
69538,5
69547,7
69598,7
69605,8
69653,3
69684,3
69766,3
69779,8
69810,8
69913,1
69914,8
69932,3
69957,6
70104,4
70112,8
70219,6
70220,5
70274,6
70349,8
70350,8
70400,5
70418,1
70481,6
70492,8
70548,7
70586,7
70594,5
70596,8
70614,2
70652,8
70715,8
70721,1
70808,1
70810,2
70871,8
70887,4
70949,8
70975,8
70995,2
71078,8
71083,2
71186,8
71202,8
71235,2
71296,8
71304,7
71458,6
71530,6
71534,2
71537,6
71539,6
71558,1
71599,1
71604,8
71606,1
71620,2
71634,6
71636,7
71654,5
71664,5
71692,7
71709,2
71712,5
71719,8
71749,3
71797,1
71798,3
71825,6
71836,5
71855,8
71867,3
71885,5
71911,8
71984,7
72026,8
72094,8
72182,7
72236,8
72239,8
72284,1
72357,7
72379,6
72390,1
72412,3
72429,4
72442,7
72469,1
72506,8
72520,8
72536,5
72554,2
72571,2
72590,8
72629,7
72631,5
72633,4
72675,3
72684,6
72706,3
72739,4
72797,6
72833,6
72867,8
72879,6
72900,8
72902,5
72936,3
72964,5
72975,8
73005,8
73008,5
73018,6
73022,6
73043,8
73056,6
73092,5
73110,6
73140,8
73148,5
73182,5
73202,6
73215,6
73221,2
73254,3
73259,6
73349,8
73365,8
73371,8
73497,8
73595,8
73610,4
73683,7
73701,3
73723,6
73735,8
73743,4
73781,5
73782,2
73793,5
73818,3
73874,5
73877,8
73879,7
73881,8
73893,8
73902,1
73932,7
73954,1
73968,4
74097,8
74248,8
74346,3
74522,5
74555,3
74569,3
74597,1
74647,7
74665,2
74682,8
74696,6
74731,8
74779,6
74818,6
74896,3
75004,1
75057,8
75088,5
75136,2
75189,7
75213,2
75349,8
75367,2
75402,8
75419,8
75423,1
75468,6
75477,1
75542,8
75543,6
75638,8
75643,1
75669,5
75694,6
75804,8
75816,6
75819,8
75840,4
75844,8
75865,8
75901,1
75911,7
75935,2
75952,5
76012,5
76029,6
76092,3
76141,8
76195,5
76217,8
76235,3
76238,8
76252,6
76272,4
76364,2
76437,7
76442,8
76456,5
76513,8
76583,1
76586,6
76588,7
76599,5
76620,8
76623,8
76638,8
76707,4
76720,6
76724,5
76726,8
76756,3
76759,1
76817,6
76819,8
76879,3
76893,6
76938,7
77015,1
77027,6
77048,4
77075,7
77093,7
77096,3
77133,3
77187,6
77213,1
77229,3
77251,8
77293,8
77357,7
77365,7
77431,1
77483,4
77543,8
77572,2
77594,8
77614,6
77635,5
77651,5
77740,7
77750,7
77775,1
77847,6
77862,5
77863,4
77883,8
77905,8
77951,5
77965,1
77998,8
78026,6
78096,1
78101,1
78138,2
78147,1
78148,7
78161,7
78205,3
78221,1
78291,8
78310,5
78366,4
78406,7
78416,6
78482,4
78535,6
78541,8
78567,4
78577,3
78639,8
78652,3
78682,4
78725,8
78735,4
78781,8
78833,7
78857,6
78949,4
78975,8
79054,2
3459,6
9451,7
11502,3
18479,1
19375,6
20149,7
21329,5
23152,3
24437,6
24817,7
26584,8
29400,6
33056,3
35790,2
40432,1
42035,2
44749,5
47890,5
50158,6
50860,4
50920,7
55206,1
55891,8
56685,6
57483,1
58966,2
60667,1
62597,5
68993,8
69039,3
72178,4
251,4
529,2
722,8
872,8
996,8
1403,8
1457,6
2566,8
2591,8
2634,8
2685,8
2772,5
2985,3
3024,7
3712,3
4094,8
4193,7
4223,8
4279,6
4376,8
4516,8
4576,8
4631,8
4765,3
4935,8
5240,5
5318,6
5575,8
5622,8
6014,7
6117,3
6148,3
6219,8
6354,8
6442,8
6627,6
6734,8
6736,6
6741,8
7216,8
7629,8
8196,5
8607,1
8660,8
9187,8
9309,8
9396,6
9428,8
10060,8
10290,6
10344,7
10672,6
10850,8
10913,8
10995,8
11255,8
11418,6
11663,6
11683,5
12381,8
12526,7
12597,7
12601,6
12694,8
12830,8
12875,7
13178,8
13266,4
13345,3
14254,7
14508,8
14632,8
14990,7
15272,1
15335,8
15355,6
15497,8
16264,5
16783,7
16994,7
17055,8
17499,8
18186,8
18207,4
18228,6
18251,4
18576,2
18612,7
19025,8
19181,8
19469,6
19542,5
20825,7
21069,5
21105,7
21251,8
21416,7
21596,7
22111,7
22132,7
22188,5
22253,8
22288,8
22378,8
22420,1
22630,8
22789,7
22803,8
23159,8
23213,5
23404,5
23489,6
23794,8
23909,6
24003,8
24187,6
24257,8
25200,6
25454,8
25963,8
26178,7
26818,8
27146,8
27583,7
27915,2
28222,8
28391,7
28600,5
28659,8
29538,8
30067,5
30141,6
30564,7
30654,8
31051,5
31223,3
31541,4
32227,8
32241,8
32492,4
32554,8
32557,8
32646,8
33011,7
33042,8
33180,6
33623,6
33644,8
33887,8
33953,8
34418,8
34962,8
35462,8
36028,3
36292,8
37397,5
37577,7
38119,8
38438,3
38646,7
38779,4
38881,6
39290,5
39559,8
39826,7
39948,8
40084,8
40527,4
40537,7
40822,4
41241,8
41632,8
42350,6
43595,8
43879,5
44230,6
44277,8
44348,6
44875,4
45213,5
45480,8
45512,8
45945,5
46604,8
47360,8
47633,7
47781,8
47862,3
47874,8
48133,8
48185,8
48264,6
48426,8
48445,8
48681,3
48683,8
48706,5
49283,7
49948,7
50154,3
50457,4
50471,7
50692,3
50946,6
51020,4
51044,8
51240,7
51479,8
51578,7
51816,6
52420,8
52679,8
52788,8
52880,2
53301,8
53735,8
53780,8
53826,7
54657,6
54746,8
54796,6
55315,5
55337,5
55475,5
55942,8
55944,7
56126,8
56253,7
56284,3
58198,6
58410,8
58433,6
58581,5
58732,8
58765,8
58899,1
59204,8
59608,6
59941,8
60219,5
61081,8
61123,1
61339,8
61548,8
61839,8
61915,4
61985,7
62123,8
62181,8
62435,5
62546,8
62572,5
62579,8
62614,6
63341,8
63482,6
63512,8
63547,8
63755,7
63927,7
64055,3
64281,8
64303,7
64388,5
64749,8
65202,8
65339,8
65341,8
65443,7
65550,8
65596,5
65629,8
66408,3
66622,6
66882,6
67430,8
67736,7
68087,6
68603,5
68655,8
69080,1
69827,7
70733,8
70783,8
70880,6
71077,8
71124,8
71253,3
71320,8
71407,8
71461,5
71657,8
72256,6
72515,8
72524,8
72559,4
72657,6
72677,7
73145,2
73201,4
74037,4
74245,8
74688,8
75211,5
75529,8
75530,5
75566,8
75744,8
76153,8
76429,7
76758,8
76845,6
76922,8
77132,7
77372,8
77489,8
78170,2
78358,3
78531,8
78672,1
78715,8
78726,7
78733,8
79047,5
684,8
1089,4
1908,8
2402,7
3271,2
3832,8
4038,3
4415,8
5010,2
5997,8
6280,6
7588,5
8987,8
11480,6
12900,5
13994,6
16916,8
17905,2
18283,6
18404,8
18437,1
20324,3
21038,1
22929,8
23105,2
23495,4
23683,4
23984,6
24159,2
24328,7
25549,6
26065,1
26346,1
27341,1
28173,8
28197,5
28268,8
28337,8
28573,8
33454,8
33637,1
33963,3
34066,1
37462,7
40298,8
40513,8
40601,8
41950,7
43252,4
44600,8
45897,8
45985,4
46480,1
48184,6
48405,6
49398,8
52437,8
53104,3
53320,7
53895,8
53995,8
54447,7
55725,3
56662,7
56845,5
57117,1
59916,8
61154,3
61166,5
61462,8
61814,7
62459,6
63051,6
63262,7
64028,3
65003,7
66142,5
66697,6
68070,2
68838,5
69361,5
70182,6
70257,8
74249,8
74560,5
75344,7
75916,7
76263,4
77185,4
78521,6
78651,8
78952,5
1200,2
3307,5
8355,3
12454,6
14901,1
16076,6
16549,5
17227,7
17404,6
17485,7
18367,1
19289,5
20814,7
25163,3
27042,2
29494,3
33345,8
33908,4
34382,8
34573,7
41406,7
42168,3
42802,4
42831,2
44350,6
45419,8
48570,8
52380,4
56260,8
60419,8
65004,7
68762,7
69910,6
71589,1
74890,6
75012,6
77917,2
1426,6
1503,7
1642,6
1771,5
2664,7
3168,1
3403,5
5127,7
5477,3
6308,7
7414,2
7624,8
7762,8
8542,7
8644,6
9067,7
9597,8
9961,4
10013,4
11666,4
12460,3
12904,1
14500,8
15047,1
15414,4
16245,2
17344,2
18269,5
19078,3
19295,6
20570,3
20608,1
20980,7
21282,5
23901,7
25060,4
25165,8
25598,8
25866,6
26150,8
26497,1
26498,8
26893,8
27161,8
27666,8
27772,8
30077,2
30794,7
30874,3
31427,5
32167,3
32175,8
33374,8
33409,7
33497,1
33594,8
34279,7
34390,8
35251,6
35361,3
36736,6
37314,3
37472,7
38252,5
38348,7
38397,7
39123,1
42003,2
43424,8
44245,8
44428,6
45216,8
45240,3
45550,7
46920,6
47590,8
48832,6
49120,6
50548,1
50684,5
51058,4
51388,8
51449,5
54628,6
55452,1
55784,8
56044,7
56916,3
57078,7
57173,6
57363,4
57474,2
58039,8
58283,4
58486,4
59244,7
59773,5
59776,7
60033,7
60257,7
61242,8
62014,8
62971,3
63797,1
64706,1
64908,7
65530,7
66940,7
67097,1
67841,8
68875,5
70917,6
71065,7
71660,8
71661,8
71727,5
72008,8
73392,1
73511,3
74142,7
74265,8
74615,3
74808,6
75032,7
75137,6
76866,5
76927,6
76941,7
77145,7
77286,4
78286,7
454,8
981,7
1640,8
2313,5
2435,8
2800,5
3210,8
3340,5
5892,1
7318,7
7761,8
13246,8
14223,8
14472,8
15128,4
15587,8
19944,1
21239,7
21397,3
21405,5
22434,6
23516,6
23915,1
24019,8
24368,2
26451,2
28808,6
29435,8
29606,4
31655,8
31841,5
33084,6
33465,3
33501,8
34450,8
35457,8
35623,8
36088,3
36242,8
39797,6
40523,5
43633,8
44609,1
46044,8
46864,2
47920,8
48149,4
48382,5
49970,8
50870,6
53490,7
54756,7
59501,7
60227,8
60509,7
60810,8
61926,8
62626,5
63386,8
63767,7
64414,4
65417,1
66498,5
67065,6
68864,8
69975,5
70608,8
70830,4
70997,2
72770,5
76999,8
78316,5
43,6
48,8
50,5
100,1
119,1
124,1
212,5
277,2
293,5
341,1
346,6
358,2
373,6
381,5
386,5
417,3
588,6
613,7
628,5
676,7
711,7
727,4
740,3
842,2
893,6
917,1
926,2
1047,5
1123,7
1153,1
1178,4
1209,3
1228,3
1230,6
1328,5
1344,7
1402,2
1407,7
1438,4
1459,8
1467,2
1471,6
1552,6
1666,4
1812,5
1818,7
1851,2
1914,8
1916,1
2007,1
2034,8
2068,4
2075,7
2080,1
2103,5
2122,3
2147,7
2150,1
2169,3
2218,1
2289,8
2336,2
2395,4
2410,8
2483,1
2487,4
2512,8
2550,1
2586,4
2832,3
2852,5
2862,3
2923,2
3141,8
3244,1
3253,1
3272,8
3280,5
3319,5
3336,1
3365,8
3369,8
3458,4
3602,6
3623,4
3641,5
3716,4
3754,1
3762,7
3820,2
3853,5
3867,3
3888,5
3911,2
3915,7
3917,4
3960,5
4020,1
4033,3
4105,4
4110,3
4156,5
4191,2
4234,1
4247,5
4287,5
4320,4
4412,8
4414,5
4430,2
4458,4
4508,2
4518,5
4524,4
4525,1
4538,1
4597,3
4698,3
4713,5
4830,6
4907,5
4908,8
4923,7
4924,7
5073,5
5086,5
5113,8
5192,5
5227,3
5281,8
5334,6
5345,7
5438,2
5491,1
5548,1
5565,6
5596,7
5603,7
5664,1
5716,2
5725,2
5755,6
5761,8
5773,6
5813,1
5824,6
5835,3
5882,6
5942,2
5977,1
5996,1
6046,5
6172,3
6270,1
6284,5
6350,7
6367,7
6410,5
6444,5
6469,6
6541,4
6696,3
6726,3
6785,6
6825,4
6842,7
6898,1
6933,4
7032,3
7077,5
7099,1
7106,5
7219,3
7222,5
7224,8
7242,5
7281,6
7310,4
7322,6
7402,1
7449,6
7512,7
7514,1
7557,7
7559,6
7613,3
7632,7
7745,2
7747,4
7763,7
7919,5
7930,3
7949,6
7985,7
7999,7
8018,5
8024,4
8060,7
8073,5
8082,6
8133,6
8142,4
8184,7
8185,5
8205,5
8234,8
8293,3
8294,1
8370,2
8427,5
8502,7
8599,5
8657,8
8668,3
8710,5
8718,5
8762,2
8847,5
8860,1
8897,8
8909,1
8946,5
8960,2
9007,7
9108,5
9117,6
9124,7
9132,5
9143,5
9151,1
9176,4
9185,7
9213,8
9257,5
9272,6
9286,1
9290,7
9314,2
9315,5
9331,1
9339,6
9362,1
9384,5
9390,5
9456,2
9483,1
9492,1
9509,7
9531,1
9563,8
9586,2
9608,4
9609,4
9621,5
9691,2
9802,5
9832,6
9852,5
9937,5
9988,3
9991,7
10056,7
10082,5
10236,5
10238,5
10248,5
10296,3
10304,5
10313,2
10318,7
10324,1
10352,4
10370,8
10403,5
10485,2
10504,6
10513,1
10540,5
10566,1
10580,1
10656,1
10718,4
10782,1
10841,5
10883,1
10907,7
10947,5
10977,8
11002,8
11008,4
11027,2
11036,6
11126,1
11136,1
11209,6
11227,5
11265,2
11406,7
11435,6
11441,5
11467,3
11477,1
11487,7
11500,1
11542,6
11606,2
11622,6
11642,2
11671,6
11681,2
11772,4
11783,4
11861,8
11871,2
11891,6
11921,1
11936,2
11946,1
11962,3
11997,4
12001,7
12080,1
12090,2
12099,1
12139,1
12195,5
12246,3
12279,6
12308,8
12331,2
12386,6
12410,1
12448,2
12450,5
12506,7
12512,5
12625,6
12643,7
12696,1
12720,3
12829,4
12871,1
12902,7
12908,5
12968,6
13008,4
13013,5
13040,3
13088,3
13142,7
13182,6
13206,4
13262,1
13328,6
13338,1
13354,1
13395,2
13438,8
13483,8
13539,3
13552,5
13585,2
13601,4
13697,7
13806,1
13858,7
13874,1
13956,8
13964,5
13967,5
13972,5
13979,2
14054,7
14056,5
14089,4
14117,1
14240,2
14305,7
14318,2
14385,5
14391,3
14465,3
14477,7
14672,6
14739,1
14750,8
14754,3
14813,6
14917,2
15061,3
15070,1
15111,3
15112,8
15138,7
15170,5
15177,1
15226,5
15289,5
15345,7
15368,6
15431,7
15436,6
15521,6
15630,1
15647,3
15676,7
15685,3
15705,6
15753,1
15770,5
15839,8
15866,3
15891,1
15933,1
15971,4
15972,3
16016,3
16022,4
16056,2
16115,2
16128,8
16138,5
16176,7
16177,6
16182,1
16248,1
16252,4
16260,2
16400,7
16430,1
16436,3
16444,6
16466,4
16629,1
16641,1
16656,1
16664,2
16746,7
16804,5
16828,3
16834,3
16845,1
16905,7
16911,6
16992,2
17035,1
17044,2
17075,6
17130,6
17191,2
17214,6
17263,7
17278,5
17290,7
17394,4
17395,8
17477,3
17496,3
17513,7
17516,5
17546,3
17565,4
17567,5
17606,1
17658,8
17683,2
17710,4
17711,6
17734,5
17742,1
17869,1
17871,1
17887,6
17893,1
17894,7
17982,8
18004,4
18043,7
18061,1
18078,6
18126,5
18177,5
18198,4
18248,8
18262,5
18270,5
18313,2
18389,7
18393,5
18457,8
18464,2
18487,6
18538,4
18568,5
18624,4
18637,4
18656,6
18662,1
18668,3
18672,8
18673,3
18715,3
18744,2
18821,7
18835,5
18886,4
18921,1
18958,1
18990,8
18991,1
18999,1
19024,5
19060,5
19104,4
19127,2
19193,1
19203,5
19205,3
19272,1
19315,5
19422,2
19427,1
19446,2
19460,4
19491,3
19504,3
19580,3
19623,2
19664,8
19718,5
19823,5
19834,1
19861,6
19871,7
19918,5
19928,1
19987,4
20017,7
20039,2
20051,6
20126,5
20227,3
20235,6
20243,8
20281,6
20282,2
20380,7
20393,6
20418,1
20422,6
20464,8
20484,1
20505,4
20524,7
20695,5
20705,4
20711,1
20746,5
20903,1
20912,3
20917,5
20935,1
20949,6
20990,2
21000,7
21086,3
21109,5
21150,6
21189,7
21210,2
21211,4
21242,8
21332,6
21369,1
21399,8
21401,6
21434,5
21436,5
21457,1
21484,2
21490,6
21524,5
21595,2
21676,6
21688,1
21745,6
21759,6
21890,7
21923,5
21944,3
21996,7
22058,7
22073,1
22080,5
22101,8
22109,7
22113,7
22114,4
22161,3
22196,4
22238,2
22273,5
22333,8
22337,5
22379,8
22405,5
22466,5
22487,1
22544,3
22546,4
22596,2
22598,1
22696,4
22705,5
22734,6
22741,4
22770,7
22859,5
22956,7
23003,2
23035,5
23064,1
23067,6
23111,7
23112,7
23121,3
23131,4
23142,4
23156,4
23239,8
23301,8
23317,4
23323,7
23365,6
23405,4
23436,8
23548,3
23560,7
23566,3
23605,1
23680,3
23688,5
23698,6
23738,6
23781,1
23822,6
23840,3
23851,1
23859,3
23948,5
23983,5
24010,2
24083,2
24121,6
24198,7
24237,4
24294,6
24335,2
24340,3
24344,2
24383,8
24394,1
24409,2
24450,3
24462,2
24491,2
24544,4
24575,3
24697,5
24728,3
24734,1
24755,8
24757,8
24765,7
24785,2
24837,6
24841,1
24879,5
24971,1
24996,5
25012,7
25110,5
25131,3
25178,6
25195,1
25217,7
25261,1
25269,2
25311,3
25398,3
25435,8
25509,2
25536,8
25566,7
25568,4
25680,3
25744,6
25817,1
25831,7
25877,1
25919,5
25944,3
25976,5
25980,7
25984,4
25985,7
26019,3
26027,8
26078,3
26097,1
26114,8
26117,3
26143,5
26241,8
26267,2
26307,4
26326,1
26331,2
26403,2
26454,5
26480,5
26519,5
26549,2
26593,6
26618,4
26734,5
26793,7
26833,1
26894,7
26896,6
26943,2
26950,5
26985,1
27014,3
27015,5
27024,8
27054,4
27135,3
27191,5
27225,3
27266,7
27312,1
27431,6
27548,6
27561,7
27566,1
27576,6
27624,2
27646,4
27671,7
27686,6
27688,4
27713,2
27720,5
27771,5
27773,4
27780,1
27796,7
27817,8
27854,5
27856,1
27901,1
27965,8
28030,5
28041,2
28075,6
28145,5
28239,2
28251,6
28288,3
28350,6
28355,6
28369,2
28378,5
28435,6
28444,1
28506,4
28540,5
28572,1
28642,6
28660,2
28709,2
28730,7
28807,4
28813,7
28824,7
28864,5
28929,4
28987,3
29019,1
29039,8
29045,1
29075,2
29123,1
29125,4
29136,8
29148,4
29165,1
29171,6
29243,5
29255,5
29261,1
29352,6
29369,1
29382,2
29396,3
29471,5
29504,3
29512,7
29532,8
29572,2
29654,3
29860,4
29934,2
29962,2
29991,1
29993,7
30000,1
30032,2
30055,1
30093,5
30097,1
30116,3
30121,5
30140,7
30146,6
30183,6
30207,2
30256,5
30270,5
30358,2
30362,5
30437,3
30446,1
30492,7
30790,4
30811,3
30835,1
30851,4
31008,1
31048,6
31059,2
31158,5
31249,4
31261,4
31290,4
31398,5
31419,5
31446,1
31589,2
31594,4
31630,5
31689,5
31733,3
31819,6
31844,1
31880,2
31896,1
31933,7
31943,4
32110,7
32134,1
32207,8
32208,6
32232,2
32309,8
32362,8
32465,1
32470,5
32642,8
32754,7
32882,8
32981,4
33034,4
33071,1
33153,6
33171,7
33209,2
33302,6
33364,5
33419,7
33477,3
33479,8
33491,8
33574,5
33588,1
33605,5
33654,1
33692,2
33739,8
33749,6
33795,4
33837,7
33851,5
33877,1
33984,5
33987,8
33993,7
34003,7
34077,2
34362,5
34384,6
34420,5
34427,1
34436,8
34453,4
34485,8
34526,5
34612,2
34642,6
34675,3
34794,8
34796,8
34888,7
34904,2
34909,5
34923,6
34944,8
34994,4
35011,8
35014,7
35039,1
35086,4
35102,1
35105,7
35118,3
35121,7
35135,8
35142,8
35205,5
35208,1
35227,6
35289,7
35293,4
35313,8
35327,1
35349,7
35353,8
35450,8
35494,1
35556,1
35608,5
35627,1
35635,5
35798,2
35817,5
35853,5
35885,5
35903,1
35961,3
36005,6
36097,4
36119,2
36121,6
36124,1
36135,4
36182,8
36190,4
36191,1
36207,4
36222,6
36238,7
36265,3
36283,4
36294,3
36333,4
36391,1
36532,8
36647,8
36753,5
36805,6
36829,6
36851,7
36927,5
36932,2
37021,5
37115,3
37120,1
37136,6
37258,4
37282,1
37321,4
37454,8
37474,5
37563,7
37566,2
37578,6
37580,8
37597,3
37603,5
37648,4
37653,6
37662,4
37675,5
37823,8
37867,7
37869,2
37897,1
37964,3
37999,5
38015,3
38068,4
38163,2
38177,8
38272,6
38275,5
38306,3
38354,2
38399,8
38428,4
38475,3
38530,6
38558,5
38767,4
38781,5
38816,4
38922,5
38958,5
38997,6
39031,2
39082,4
39099,7
39157,4
39177,5
39205,8
39207,5
39244,3
39403,2
39428,5
39439,7
39460,4
39470,3
39529,5
39545,5
39548,4
39555,8
39605,1
39643,6
39691,3
39830,5
39889,3
39895,3
40026,4
40036,5
40090,3
40104,8
40109,1
40209,6
40224,6
40244,8
40285,1
40314,8
40470,5
40484,7
40492,5
40540,1
40541,2
40673,2
40713,7
40793,5
40873,1
40942,8
41003,5
41022,4
41037,2
41095,5
41141,2
41207,8
41208,7
41256,2
41284,8
41311,6
41372,2
41382,6
41392,4
41419,5
41491,5
41503,8
41587,3
41673,6
41962,6
41978,1
41998,3
42058,5
42252,1
42257,4
42299,4
42329,1
42330,7
42333,4
42341,8
42345,1
42364,3
42392,2
42395,3
42431,4
42433,1
42447,6
42488,6
42530,6
42551,1
42552,4
42591,6
42597,8
42681,6
42735,7
42786,7
42806,5
42913,1
42950,1
43050,1
43063,3
43087,8
43102,2
43117,1
43125,2
43136,5
43173,8
43191,1
43238,6
43360,5
43413,5
43498,8
43542,3
43584,8
43600,3
43613,3
43677,4
43693,4
43724,8
43725,5
43826,8
43839,6
43866,7
43925,1
43929,3
43936,3
43979,3
43989,1
44114,5
44126,8
44136,1
44138,6
44213,7
44256,5
44270,5
44286,8
44306,1
44319,7
44431,6
44441,3
44505,7
44510,7
44513,5
44611,6
44636,6
44687,5
44877,2
44933,8
44943,4
44950,6
44974,6
45005,7
45039,2
45083,3
45141,6
45211,2
45248,5
45282,6
45357,8
45381,6
45534,5
45560,3
45577,7
45585,5
45590,5
45591,8
45597,5
45626,6
45662,3
45713,2
45715,8
45821,6
45826,7
45847,5
45862,5
45884,2
45898,5
45903,5
45904,2
45923,6
46122,3
46211,5
46243,5
46256,5
46266,3
46272,6
46329,1
46373,5
46386,2
46398,3
46558,4
46560,4
46580,6
46595,6
46601,6
46644,8
46678,2
46719,6
46782,2
46821,8
46842,5
46852,6
46893,8
46919,7
46957,3
46965,4
46997,1
47126,5
47166,3
47203,6
47295,1
47332,5
47337,7
47365,6
47384,5
47474,5
47495,2
47503,6
47543,8
47564,6
47568,8
47680,6
47693,1
47739,3
47745,5
47757,7
47783,1
47808,8
47938,2
47947,5
47948,1
47953,6
47958,3
48068,6
48095,6
48103,5
48141,1
48181,2
48217,7
48342,5
48368,4
48427,1
48433,6
48441,7
48563,6
48571,3
48582,4
48613,8
48654,7
48669,6
48716,1
48753,3
48757,5
48808,6
48821,6
48849,5
48860,6
48865,1
48892,7
48907,6
48927,6
48947,1
48999,7
49109,4
49167,1
49241,4
49253,8
49275,4
49296,2
49307,7
49326,7
49347,6
49385,6
49396,1
49430,4
49448,7
49548,2
49552,2
49561,3
49582,4
49591,6
49708,3
49735,6
49766,3
49767,5
49789,2
49795,5
49831,1
49864,6
49925,1
49938,1
49964,1
50005,5
50034,1
50036,1
50065,6
50071,2
50076,4
50174,8
50181,7
50236,1
50352,1
50451,2
50507,2
50524,5
50547,6
50594,4
50646,7
50755,3
50770,1
50804,6
50807,6
50820,7
50896,7
50998,3
51033,2
51050,1
51060,1
51070,6
51085,4
51100,5
51101,8
51114,3
51116,4
51136,8
51158,7
51246,8
51283,5
51284,1
51286,1
51480,8
51521,5
51551,5
51559,2
51577,4
51598,3
51609,1
51681,1
51685,6
51698,5
51789,3
51838,7
51854,8
51904,1
51908,5
51936,7
51941,5
52018,6
52093,8
52127,8
52167,1
52187,6
52201,5
52206,4
52219,7
52360,1
52388,8
52411,8
52447,6
52534,1
52575,2
52650,4
52655,6
52748,3
52769,5
52784,6
52804,4
52836,3
52844,5
52894,3
52961,5
53030,3
53046,8
53060,3
53166,4
53172,3
53190,5
53224,5
53336,7
53340,1
53379,7
53513,4
53523,2
53529,3
53564,1
53582,4
53622,4
53703,2
53738,7
53740,3
53785,6
53827,1
53852,4
53955,7
53964,1
53985,7
54047,7
54053,5
54080,3
54114,8
54166,3
54239,6
54270,8
54315,5
54377,5
54391,4
54502,4
54525,8
54558,2
54600,8
54637,7
54654,4
54658,1
54666,3
54783,1
54849,4
54889,4
54925,5
54972,2
54975,2
55079,5
55126,5
55127,2
55159,5
55185,2
55196,5
55209,5
55229,4
55318,6
55322,1
55340,2
55493,2
55601,5
55665,4
55673,1
55677,7
55745,5
55753,1
55790,5
55800,6
55818,6
55838,5
55857,8
55892,5
55921,7
55930,7
56026,5
56068,8
56133,1
56158,2
56207,1
56230,5
56289,6
56339,2
56343,4
56357,6
56395,1
56443,1
56451,4
56462,1
56496,3
56543,6
56561,1
56661,4
56684,3
56688,6
56724,3
56731,3
56786,5
56810,2
56868,1
56954,1
56976,5
57000,1
57044,2
57123,7
57130,2
57218,1
57279,2
57293,5
57388,6
57399,1
57416,5
57455,7
57515,7
57560,5
57629,5
57635,2
57706,3
57713,2
57751,5
57760,6
57764,1
57775,6
57776,6
57813,4
57828,1
57904,8
57975,6
57976,5
57993,5
58026,8
58052,5
58083,7
58101,8
58132,7
58185,7
58218,4
