"Id","Response"
22610,2
22616,3
22617,1
22620,1
22623,1
22625,1
22629,3
22630,3
22631,1
22634,1
22635,2
22636,1
22638,1
22647,1
22653,1
22655,1
22663,1
22666,1
22683,3
22684,1
22686,4
22696,1
22698,7
22703,1
22705,1
22709,1
22719,1
22731,1
22734,1
22738,1
22741,3
22742,1
22744,1
22750,3
22753,1
22756,1
22760,1
22765,1
22766,8
22770,1
22771,1
22781,3
22788,1
22789,1
22793,1
22795,1
22802,8
22803,2
22805,4
22806,1
22815,1
22819,1
22822,1
22831,4
22832,1
22835,2
22836,1
22837,1
22842,3
22850,2
22852,2
22855,1
22859,2
22862,2
22863,1
22869,1
22871,1
22879,1
22882,3
22885,1
22889,4
22890,1
22891,2
22894,1
22902,1
22903,2
22907,2
22913,1
22917,3
22919,1
22920,1
22921,1
22927,1
22929,2
22931,2
22934,1
22941,1
22947,2
22956,1
22959,2
22960,2
22964,4
22965,2
22970,2
22973,3
22975,1
22979,1
22981,1
22990,1
22991,1
23003,1
23008,1
23022,1
23024,4
23026,2
23035,4
23041,1
23047,1
23048,2
23060,1
23064,1
23067,2
23073,1
23087,1
23093,1
23100,1
23101,1
23105,2
23108,1
23111,7
23112,4
23115,1
23118,1
23119,1
23120,1
23121,3
23126,1
23129,3
23131,3
23133,3
23135,1
23139,1
23140,4
23141,1
23142,1
23148,2
23149,1
23152,1
23154,3
23156,1
23159,4
23160,1
23164,1
23178,2
23183,3
23184,1
23186,1
23189,3
23191,1
23193,4
23194,1
23196,1
23209,1
23210,7
23211,1
23212,1
23213,1
23216,3
23222,1
23224,1
23226,1
23229,1
23234,1
23239,3
23247,1
23252,2
23259,4
23261,1
23267,1
23270,1
23278,2
23279,2
23280,2
23285,1
23294,1
23301,3
23306,2
23317,2
23319,1
23323,2
23327,3
23329,4
23330,1
23335,1
23365,4
23366,1
23372,3
23376,1
23378,4
23381,3
23383,3
23387,1
23391,1
23397,3
23403,1
23404,1
23405,1
23411,1
23412,1
23414,2
23424,1
23429,4
23436,4
23438,2
23439,4
23448,1
23455,3
23460,2
23462,1
23463,1
23471,1
23473,1
23475,1
23481,4
23482,1
23488,2
23489,1
23494,2
23495,1
23504,1
23509,3
23514,1
23516,1
23517,2
23522,1
23523,2
23528,2
23529,3
23537,5
23548,5
23549,6
23551,2
23557,1
23558,2
23560,3
23565,4
23566,1
23571,2
23572,1
23574,1
23581,1
23583,1
23585,2
23588,1
23595,1
23597,1
23601,2
23605,1
23606,1
23607,1
23608,2
23610,4
23612,1
23614,2
23616,4
23624,5
23628,1
23634,2
23635,3
23639,2
23640,4
23643,1
23644,1
23649,3
23654,1
23663,1
23669,3
23679,1
23680,1
23681,1
23683,2
23684,1
23687,2
23688,4
23690,1
23695,2
23696,2
23698,1
23702,1
23703,1
23704,1
23716,1
23717,1
23724,4
23728,2
23738,2
23745,3
23746,1
23754,1
23755,4
23758,1
23761,1
23768,1
23769,1
23775,4
23781,1
23783,1
23788,1
23789,3
23794,3
23797,2
23805,1
23806,1
23816,1
23822,3
23826,3
23840,3
23848,1
23850,2
23851,1
23852,1
23859,3
23878,1
23888,1
23897,1
23901,1
23905,1
23909,1
23913,1
23915,1
23919,1
23923,1
23926,3
23930,4
23935,1
23937,1
23938,2
23939,1
23944,4
23945,5
23946,1
23948,7
23953,1
23955,4
23957,2
23961,1
23965,1
23967,4
23969,2
23972,1
23973,1
23980,2
23982,1
23983,1
23984,5
23986,4
24003,4
24006,1
24010,1
24011,1
24014,3
24019,3
24028,1
24033,1
24035,1
24041,3
24042,1
24043,2
24045,2
24048,4
24050,1
24057,2
24062,1
24065,1
24066,3
24067,1
24072,1
24076,1
24083,2
24085,1
24089,1
24090,2
24092,6
24096,1
24100,1
24103,3
24121,1
24125,2
24129,3
24145,3
24149,1
24159,1
24160,1
24161,5
24164,1
24165,4
24175,3
24180,5
24183,1
24184,3
24187,1
24190,3
24191,1
24198,1
24199,3
24200,2
24204,2
24205,1
24207,1
24208,1
24212,3
24213,3
24214,1
24219,1
24221,7
24222,3
24223,1
24225,1
24231,1
24237,1
24239,2
24241,3
24248,1
24249,1
24253,1
24257,4
24259,6
24262,4
24263,1
24265,3
24284,1
24286,2
24290,1
24293,1
24294,1
24296,1
24298,1
24299,4
24310,2
24314,2
24316,1
24320,6
24322,2
24328,1
24329,3
24330,3
24333,4
24334,1
24335,1
24336,1
24340,1
24344,1
24345,4
24347,1
24357,3
24359,5
24360,1
24361,1
24362,3
24368,3
24370,2
24374,1
24377,2
24380,2
24383,1
24387,2
24390,3
24391,1
24392,1
24394,1
24404,1
24406,1
24409,1
24411,1
24414,2
24416,1
24420,3
24427,1
24431,1
24432,5
24435,1
24436,1
24437,3
24441,3
24448,5
24450,1
24452,2
24458,1
24461,1
24462,1
24468,1
24472,1
24476,1
24477,1
24484,2
24486,1
24488,2
24490,1
24491,1
24493,1
24500,1
24502,1
24504,4
24512,1
24518,1
24520,4
24529,1
24531,4
24532,4
24535,1
24538,5
24541,3
24544,2
24549,1
24550,1
24560,2
24561,1
24575,1
24576,1
24580,2
24581,1
24587,1
24590,2
24593,4
24595,4
24602,1
24604,5
24607,3
24613,3
24614,1
24620,3
24627,1
24631,1
24638,2
24639,1
24642,1
24643,1
24653,2
24670,1
24673,2
24678,1
24681,1
24682,1
24697,2
24698,2
24702,1
24703,1
24706,1
24707,1
24709,5
24715,2
24719,1
24726,1
24728,3
24729,1
24734,1
24736,1
24737,2
24744,6
24753,4
24754,1
24755,3
24757,3
24764,2
24765,1
24766,3
24767,1
24775,1
24776,1
24782,1
24785,1
24786,1
24787,2
24791,2
24793,5
24801,1
24808,1
24813,1
24817,2
24825,3
24826,3
24830,2
24837,3
24841,3
24849,1
24850,1
24853,5
24857,1
24858,1
24859,1
24860,2
24862,4
24864,2
24867,1
24869,5
24875,1
24876,4
24879,4
24882,3
24883,1
24896,1
24899,1
24901,3
24902,1
24906,1
24909,2
24912,1
24914,2
24916,2
24926,1
24929,2
24930,1
24937,5
24939,1
24940,2
24962,3
24971,2
24974,1
24976,2
24981,1
24988,1
24993,1
24995,5
24996,3
25012,1
25021,1
25031,1
25033,2
25036,2
25037,1
25042,1
25046,3
25047,1
25055,2
25060,4
25063,3
25071,1
25078,4
25082,1
25090,1
25092,2
25093,1
25094,1
25097,3
25099,4
25101,2
25102,1
25103,1
25110,1
25119,4
25120,1
25124,1
25125,3
25127,1
25128,2
25131,1
25136,1
25146,1
25156,1
25163,5
25165,1
25166,1
25172,1
25175,3
25178,1
25180,2
25184,1
25185,1
25194,1
25195,1
25197,1
25200,1
25202,1
25203,1
25207,1
25209,3
25211,1
25216,1
25217,3
25218,1
25219,1
25220,3
25221,1
25228,2
25231,1
25232,1
25242,2
25246,1
25247,1
25256,1
25260,2
25261,3
25262,1
25265,1
25268,1
25269,1
25279,1
25283,3
25286,1
25291,3
25293,1
25307,1
25311,1
25314,5
25316,2
25325,1
25341,3
25343,2
25347,1
25358,1
25360,1
25373,1
25375,1
25393,2
25395,1
25398,1
25405,6
25411,1
25416,2
25418,1
25427,1
25429,2
25433,3
25435,1
25436,3
25437,1
25441,1
25442,1
25448,3
25449,1
25450,1
25451,2
25454,1
25471,5
25491,3
25493,3
25494,4
25496,1
25498,1
25501,2
25502,3
25508,1
25509,1
25512,1
25515,4
25517,1
25525,1
25526,3
25536,3
25540,4
25542,1
25549,2
25551,1
25555,2
25559,2
25563,1
25564,3
25566,4
25568,1
25576,2
25581,3
25586,4
25591,1
25593,1
25598,1
25606,6
25608,1
25609,1
25613,1
25616,3
25620,1
25627,1
25632,3
25635,1
25642,2
25646,3
25647,4
25653,2
25658,1
25661,1
25665,1
25677,1
25680,1
25681,2
25682,1
25684,3
25686,3
25694,1
25697,4
25700,1
25703,1
25704,1
25707,2
25710,1
25715,5
25717,3
25724,1
25726,3
25733,1
25741,6
25742,4
25744,2
25747,2
25757,1
25760,3
25762,1
25765,3
25770,5
25775,1
25777,1
25783,1
25786,4
25789,1
25801,4
25803,1
25804,1
25805,1
25808,1
25812,1
25814,4
25817,1
25820,4
25825,1
25827,1
25831,3
25835,1
25836,2
25838,3
25852,1
25857,1
25866,3
25867,1
25869,2
25873,2
25874,1
25876,3
25877,1
25884,3
25886,1
25888,4
25889,4
25892,1
25893,3
25894,2
25899,3
25913,1
25915,1
25916,1
25919,3
25921,1
25924,1
25926,1
25931,3
25944,1
25945,1
25950,4
25951,1
25956,3
25963,3
25969,3
25974,2
25976,1
25980,1
25984,1
25985,4
25986,2
25997,2
25999,1
26001,1
26011,3
26018,6
26019,1
26027,3
26031,2
26037,1
26038,1
26039,1
26043,1
26044,1
26046,4
26049,3
26056,5
26060,4
26063,1
26065,1
26069,5
26073,1
26078,1
26082,1
26087,4
26094,1
26095,1
26096,2
26097,1
26102,1
26114,3
26117,1
26118,1
26124,3
26131,3
26137,1
26143,2
26150,1
26167,1
26169,3
26171,1
26178,1
26179,4
26183,1
26187,2
26189,4
26193,1
26196,2
26201,2
26204,1
26206,1
26214,2
26216,1
26221,4
26227,2
26236,1
26240,1
26241,1
26258,7
26267,1
26270,1
26274,1
26280,2
26284,1
26299,1
26307,1
26310,6
26313,1
26314,3
26316,1
26322,2
26326,2
26327,1
26329,1
26330,3
26331,1
26337,1
26344,3
26346,1
26354,2
26356,3
26389,1
26403,1
26405,1
26415,1
26421,1
26427,1
26428,1
26434,3
26435,1
26442,1
26445,2
26447,2
26449,1
26451,1
26454,1
26462,3
26465,1
26469,2
26476,1
26479,3
26480,2
26495,1
26497,1
26498,3
26503,5
26509,4
26512,2
26518,1
26519,2
26521,2
26524,3
26527,1
26535,1
26539,1
26542,1
26549,1
26554,1
26559,5
26561,1
26562,4
26567,3
26570,1
26584,8
26588,2
26593,3
26596,1
26597,1
26598,1
26599,1
26609,1
26611,1
26617,5
26618,1
26621,3
26626,3
26628,3
26631,6
26640,1
26642,2
26644,1
26649,4
26656,2
26664,1
26673,2
26685,4
26687,1
26689,1
26690,2
26698,1
26699,2
26701,1
26711,1
26720,1
26724,1
26726,1
26727,1
26732,1
26734,3
26735,1
26738,1
26739,3
26740,2
26749,1
26757,2
26759,1
26766,1
26768,1
26769,1
26770,3
26776,1
26782,4
26786,1
26788,1
26791,1
26792,1
26793,2
26796,1
26798,1
26817,1
26818,6
26821,4
26824,3
26832,1
26833,1
26848,3
26853,1
26854,1
26859,3
26861,1
26865,1
26866,2
26868,1
26873,1
26876,2
26882,2
26884,3
26890,1
26891,1
26893,1
26894,1
26896,1
26904,4
26908,1
26909,1
26910,5
26919,1
26929,1
26931,1
26933,1
26936,5
26937,3
26938,3
26940,1
26942,1
26943,2
26946,2
26948,2
26950,2
26964,1
26965,6
26966,4
26968,4
26969,1
26977,1
26980,6
26982,2
26985,1
26991,1
26992,3
26996,1
27004,1
27005,1
27009,1
27014,1
27015,1
27022,1
27024,2
27033,1
27040,2
27041,1
27042,1
27044,1
27051,4
27054,1
27056,1
27060,1
27062,3
27067,2
27069,1
27072,1
27082,2
27083,2
27088,2
27089,1
27096,1
27102,4
27105,2
27107,4
27111,4
27114,1
27125,2
27132,2
27135,3
27136,1
27139,1
27146,2
27147,1
27148,3
27161,1
27163,3
27164,1
27166,1
27174,3
27176,1
27181,1
27183,1
27191,1
27202,1
27203,3
27205,1
27206,1
27209,1
27210,8
27212,2
27214,1
27223,1
27225,3
27227,1
27229,3
27233,2
27234,1
27235,1
27236,1
27237,1
27240,1
27241,1
27248,1
27261,3
27266,1
27276,3
27281,1
27282,1
27288,2
27289,1
27290,1
27292,4
27294,1
27301,4
27310,4
27312,1
27318,2
27319,4
27341,1
27356,1
27358,1
27361,3
27369,1
27372,4
27374,1
27378,1
27379,1
27383,2
27388,4
27395,1
27406,1
27408,1
27409,1
27413,4
27416,1
27430,3
27431,3
27435,2
27444,1
27468,1
27475,1
27477,1
27487,2
27489,4
27494,2
27499,3
27501,4
27504,2
27506,1
27507,1
27508,1
27511,1
27515,1
27519,3
27520,2
27527,1
27528,2
27535,1
27536,1
27543,3
27546,1
27548,6
27551,1
27553,2
27561,1
27563,1
27565,1
27566,3
27567,2
27573,3
27575,3
27576,1
27577,1
27583,3
27587,1
27589,1
27592,1
27597,1
27599,1
27600,5
27602,3
27605,1
27606,2
27621,6
27624,1
27625,1
27630,3
27631,2
27633,4
27634,1
27639,1
27640,1
27645,1
27646,1
27647,1
27649,1
27660,2
27664,1
27666,2
27667,1
27669,1
27671,1
27673,6
27681,2
27684,3
27685,1
27686,2
27688,1
27701,1
27704,1
27712,1
27713,2
27716,1
27719,1
27720,2
27724,2
27730,1
27733,1
27734,1
27738,4
27739,3
27742,1
27759,4
27768,1
27771,1
27772,2
27773,1
27780,1
27788,3
27793,1
27795,1
27796,2
27799,1
27802,1
27809,1
27816,4
27817,3
27826,4
27827,1
27833,1
27835,3
27839,1
27846,1
27847,3
27851,3
27854,1
27855,1
27856,3
27859,1
27861,4
27864,1
27877,1
27885,1
27889,1
27890,1
27893,1
27901,1
27904,5
27906,3
27908,1
27909,4
27915,1
27921,3
27923,1
27927,1
27934,1
27936,6
27937,1
27938,2
27939,5
27941,1
27942,1
27953,3
27955,3
27960,1
27962,3
27963,1
27965,3
27968,1
27969,1
27977,2
27979,1
27980,1
27990,1
27994,1
28001,1
28003,2
28006,1
28009,1
28021,1
28025,1
28030,1
28031,1
28037,6
28038,4
28041,1
28043,5
28049,1
28055,1
28056,1
28075,6
28082,1
28085,2
28086,1
28091,1
28097,2
28098,1
28103,2
28112,1
28113,2
28121,4
28123,3
28124,1
28126,1
28127,2
28128,1
28130,3
28135,1
28136,1
28138,1
28144,4
28145,1
28150,1
28151,1
28152,1
28162,2
28164,3
28165,3
28173,1
28181,1
28189,1
28190,2
28193,2
28197,1
28201,2
28204,1
28222,4
28237,1
28239,1
28242,2
28247,1
28251,1
28259,1
28268,1
28271,1
28272,3
28280,1
28282,1
28285,2
28286,1
28288,1
28289,1
28297,1
28310,1
28311,1
28314,1
28315,1
28325,1
28328,2
28331,4
28337,3
28343,3
28346,1
28350,1
28355,1
28358,1
28362,2
28363,4
28365,1
28369,1
28373,2
28378,3
28381,1
28389,1
28391,1
28401,1
28405,1
28408,4
28420,2
28423,3
28425,1
28429,1
28432,1
28435,1
28437,1
28443,2
28444,2
28454,1
28459,1
28464,1
28470,1
28475,1
28484,2
28485,1
28491,1
28496,1
28499,2
28501,1
28502,2
28506,6
28510,1
28511,1
28513,2
28521,1
28533,1
28535,1
28537,4
28538,1
28540,4
28541,1
28546,1
28551,1
28559,3
28570,1
28571,4
28572,1
28573,1
28575,1
28585,1
28595,2
28600,1
28611,1
28614,3
28615,3
28617,3
28618,1
28629,1
28632,1
28633,1
28636,2
28638,4
28642,1
28647,2
28654,2
28657,1
28658,4
28659,2
28660,1
28661,1
28663,3
28665,3
28667,1
28669,1
28673,4
28687,1
28688,4
28689,1
28692,1
28701,1
28703,1
28705,1
28707,1
28709,1
28716,1
28724,3
28728,1
28729,1
28730,1
28736,3
28741,4
28743,3
28746,1
28752,1
28759,1
28761,1
28762,1
28763,1
28765,2
28768,2
28769,1
28771,4
28785,3
28786,1
28790,4
28791,1
28796,1
28797,1
28807,1
28808,1
28813,1
28815,1
28821,3
28822,3
28824,2
28827,4
28835,6
28837,1
28841,2
28845,1
28857,3
28864,1
28866,1
28867,1
28870,1
28880,1
28889,1
28897,1
28902,4
28903,1
28906,1
28907,5
28908,1
28910,1
28921,1
28923,1
28928,1
28929,3
28954,2
28961,1
28964,6
28968,5
28974,4
28977,3
28979,1
28987,1
28989,1
28994,1
28996,1
28999,1
29004,1
29007,4
29008,1
29014,2
29016,1
29019,1
29024,3
29028,1
29034,1
29039,4
29040,1
29045,1
29054,2
29056,2
29068,1
29071,3
29075,1
29076,2
29080,1
29094,3
29096,1
29097,2
29099,1
29100,3
29106,1
29111,1
29123,1
29124,1
29125,2
29126,4
29127,3
29131,4
29136,4
29138,1
29143,1
29145,1
29146,1
29147,2
29148,1
29152,3
29153,1
29155,1
29160,1
29163,1
29165,1
29166,2
29167,1
29168,1
29169,1
29171,1
29176,3
29185,1
29188,2
29190,1
29193,5
29194,1
29196,2
29198,1
29214,1
29215,2
29217,4
29221,1
29223,1
29232,1
29233,1
29234,1
29235,1
29238,1
29241,1
29243,1
29255,2
29261,1
29263,2
29264,2
29265,1
29268,1
29269,1
29276,1
29281,1
29285,1
29287,1
29288,1
29293,1
29298,1
29301,1
29310,1
29311,1
29314,4
29316,5
29331,1
29335,1
29336,2
29342,1
29344,1
29345,1
29349,1
29352,1
29356,2
29361,1
29369,1
29374,4
29381,5
29382,1
29383,1
29392,3
29395,1
29396,2
29398,1
29400,3
29403,5
29410,1
29412,3
29415,1
29421,2
29426,1
29429,1
29430,1
29435,2
29441,1
29444,3
29455,2
29456,4
29457,1
29458,3
29459,3
29463,1
29471,2
29474,4
29477,3
29485,3
29491,1
29494,1
29495,1
29498,1
29499,4
29504,1
29510,1
29512,5
29519,2
29522,1
29528,1
29529,1
29532,2
29538,1
29539,1
29541,1
29550,2
29558,1
29566,2
29567,1
29572,1
29577,4
29578,2
29579,2
29586,2
29587,4
29598,1
29606,1
29608,4
29610,1
29611,3
29613,5
29615,1
29621,1
29623,2
29629,1
29630,4
29631,2
29635,1
29639,6
29642,4
29650,1
29653,2
29654,3
29656,2
29664,4
29667,1
29673,1
29674,1
29686,2
29690,1
29692,1
29700,1
29711,1
29712,1
29715,1
29716,1
29720,1
29727,1
29729,6
29742,2
29744,1
29747,3
29748,1
29749,1
29752,1
29757,1
29765,2
29768,2
29777,3
29779,5
29794,1
29796,1
29803,2
29810,1
29811,1
29813,2
29821,1
29824,1
29830,1
29832,1
29834,1
29837,1
29843,6
29844,2
29848,4
29851,1
29854,1
29859,2
29860,1
29861,1
29864,1
29868,1
29870,1
29872,1
29874,1
29875,4
29876,1
29881,1
29886,4
29891,1
29892,1
29894,6
29902,1
29904,4
29906,1
29913,1
29914,2
29915,1
29919,1
29925,1
29934,1
29936,1
29938,1
29939,5
29943,1
29945,3
29947,2
29951,1
29952,1
29956,1
29960,2
29962,1
29969,1
29971,3
29981,1
29982,1
29983,1
29986,1
29987,1
29991,1
29993,3
29996,2
30000,1
30002,1
30003,1
30010,1
30015,2
30017,2
30021,3
30025,1
30030,1
30032,1
30035,2
30038,1
30041,1
30042,4
30045,3
30053,1
30055,1
30057,2
30059,2
30061,4
30062,1
30063,5
30067,1
30071,1
30072,1
30075,1
30076,1
30077,1
30081,1
30087,3
30090,2
30093,1
30094,1
30096,2
30097,1
30106,1
30108,1
30116,1
30117,1
30121,1
30124,2
30125,2
30140,2
30141,6
30142,2
30146,3
30152,1
30153,3
30154,1
30155,1
30157,1
30159,3
30163,1
30164,2
30167,1
30168,3
30169,1
30170,4
30171,1
30179,1
30181,1
30182,2
30183,1
30187,1
30189,2
30192,1
30198,1
30202,1
30203,2
30205,2
30207,1
30209,3
30213,1
30217,1
30223,2
30224,1
30231,1
30234,4
30236,1
30239,2
30240,2
30247,2
30252,4
30254,1
30256,1
30267,5
30270,1
30277,1
30281,1
30284,1
30287,1
30290,4
30294,2
30295,4
30301,1
30304,3
30308,4
30309,1
30310,1
30313,2
30315,3
30316,1
30318,2
30320,3
30333,3
30335,1
30337,1
30340,4
30345,1
30346,2
30353,1
30358,1
30362,1
30365,2
30366,1
30372,3
30377,1
30386,1
30398,1
30408,4
30410,1
30411,3
30414,1
30420,3
30423,1
30425,1
30431,1
30436,1
30437,1
30442,1
30443,1
30444,1
30446,1
30447,1
30449,4
30451,2
30452,2
30455,1
30464,1
30475,1
30481,1
30490,3
30492,1
30497,1
30503,1
30504,1
30505,3
30506,1
30509,1
30512,1
30515,1
30516,1
30522,1
30526,1
30531,1
30536,1
30540,1
30542,1
30546,2
30550,1
30552,2
30555,1
30557,1
30558,1
30559,5
30564,1
30565,3
30578,1
30582,1
30585,1
30586,1
30595,1
30596,2
30598,1
30605,1
30606,1
30612,1
30613,2
30614,3
30620,1
30624,1
30630,5
30639,1
30640,3
30643,6
30651,1
30654,1
30657,6
30665,1
30666,1
30671,1
30678,6
30679,5
30689,1
30692,1
30698,7
30702,1
30703,3
30709,3
30721,5
30723,4
30724,1
30734,1
30742,1
30745,2
30751,1
30764,3
30765,2
30786,1
30788,3
30790,2
30791,1
30794,3
30803,1
30805,1
30811,1
30812,1
30815,1
30818,3
30823,1
30827,1
30829,2
30830,1
30835,1
30837,3
30838,2
30847,1
30851,1
30859,1
30861,2
30866,4
30867,5
30874,2
30875,1
30877,1
30879,2
30885,3
30886,1
30887,1
30890,2
30893,1
30903,3
30906,5
30909,1
30914,4
30917,1
30918,1
30920,1
30933,3
30934,1
30936,6
30938,1
30944,1
30946,4
30949,3
30950,1
30952,1
30958,1
30965,2
30967,2
30971,2
30973,2
30984,2
30985,2
30987,5
30997,1
31001,3
31004,4
31006,4
31007,2
31008,1
31009,1
31012,4
31014,1
31020,1
31029,3
31030,1
31031,1
31036,1
31039,1
31040,1
31044,1
31048,3
31050,1
31051,2
31059,1
31060,1
31065,2
31067,1
31070,3
31077,2
31082,2
31083,3
31089,6
31093,4
31096,1
31100,1
31103,1
31121,1
31135,2
31137,1
31139,2
31144,1
31147,3
31155,5
31158,1
31160,1
31161,1
31162,1
31168,5
31172,1
31174,1
31176,1
31180,1
31184,1
31185,2
31188,1
31193,2
31202,6
31207,7
31210,1
31212,4
31213,1
31217,1
31218,1
31223,1
31231,4
31238,3
31240,1
31249,1
31250,1
31255,3
31260,1
31261,2
31273,4
31276,2
31277,4
31284,4
31286,1
31290,1
31295,2
31300,1
31302,2
31303,4
31304,2
31306,1
31307,2
31308,1
31321,1
31323,1
31324,1
31326,2
31336,2
31337,3
31339,2
31342,1
31343,2
31344,1
31348,4
31349,1
31354,1
31356,2
31361,6
31362,4
31365,1
31371,1
31373,6
31375,1
31377,1
31379,4
31382,1
31384,1
31389,4
31390,3
31393,3
31398,1
31399,2
31407,1
31408,1
31412,1
31413,1
31416,1
31418,3
31419,1
31421,3
31426,1
31427,1
31433,6
31434,1
31441,4
31446,1
31451,6
31452,2
31453,4
31454,3
31456,1
31458,4
31461,2
31462,3
31464,1
31467,1
31468,1
31471,3
31474,1
31475,3
31477,2
31479,1
31492,1
31494,1
31499,1
31510,2
31512,1
31517,7
31520,1
31531,1
31532,2
31534,4
31535,1
31537,3
31540,1
31541,1
31542,1
31549,7
31555,1
31566,1
31567,2
31570,2
31576,1
31583,1
31589,1
31594,2
31597,1
31599,2
31601,3
31605,1
31608,1
31609,1
31616,2
31620,2
31622,1
31624,3
31627,1
31630,1
31632,1
31635,1
31639,1
31643,1
31655,3
31659,1
31661,1
31666,1
31669,1
31670,2
31674,1
31681,4
31686,1
31689,1
31690,3
31693,4
31696,3
31697,1
31699,6
31701,1
31704,2
31709,1
31712,1
31716,2
31719,3
31720,4
31721,4
31722,1
31727,1
31728,1
31730,1
31733,3
31748,1
31753,3
31759,1
31769,2
31772,1
31778,1
31782,1
31800,1
31804,4
31815,1
31818,1
31819,1
31821,2
31826,1
31831,2
31832,7
31835,4
31836,2
31838,1
31840,1
31841,3
31844,1
31861,1
31863,1
31864,1
31868,1
31871,1
31876,1
31877,1
31880,2
31881,2
31890,1
31892,4
31896,1
31897,1
31899,1
31905,1
31908,1
31912,1
31920,2
31921,2
31927,2
31928,1
31932,2
31933,3
31934,1
31938,1
31943,1
31947,1
31952,1
31959,2
31966,1
31980,5
31981,1
31990,1
31994,2
32010,1
32013,1
32014,1
32024,2
32026,1
32031,1
32033,5
32037,1
32040,1
32042,1
32046,3
32048,2
32058,1
32059,1
32071,2
32074,5
32077,3
32084,3
32085,2
32086,1
32100,1
32105,1
32106,1
32107,1
32108,2
32110,3
32116,2
32120,1
32130,1
32134,1
32143,1
32144,7
32151,1
32153,4
32158,1
32165,3
32167,1
32169,2
32173,1
32174,2
32175,4
32178,1
32179,1
32181,1
32183,1
32190,1
32197,1
32201,2
32207,4
32208,2
32215,3
32217,1
32227,7
32232,1
32238,3
32239,3
32241,3
32246,1
32247,4
32248,1
32250,1
32253,1
32259,1
32265,1
32270,3
32271,1
32286,1
32291,1
32300,1
32309,1
32311,4
32328,1
32330,1
32341,1
32343,1
32361,1
32362,2
32365,1
32368,1
32374,1
32376,2
32379,1
32382,4
32385,1
32393,1
32396,2
32403,1
32407,4
32408,1
32410,3
32412,3
32418,3
32423,2
32424,3
32431,3
32434,3
32435,3
32443,2
32445,3
32447,1
32453,1
32456,3
32457,1
32462,1
32463,1
32465,1
32467,2
32470,2
32472,1
32474,4
32479,1
32488,1
32489,1
32492,1
32493,1
32496,1
32513,1
32516,3
32517,1
32518,1
32519,3
32520,5
32526,1
32532,2
32536,1
32542,4
32546,1
32548,4
32552,1
32554,4
32557,2
32561,1
32564,3
32565,1
32568,5
32582,1
32593,1
32594,1
32598,1
32600,1
32601,3
32609,1
32611,3
32614,3
32615,3
32617,1
32621,2
32624,4
32630,2
32631,1
32633,3
32634,3
32635,1
32642,1
32646,5
32647,1
32654,3
32657,1
32660,6
32663,1
32684,2
32686,2
32687,1
32692,3
32693,3
32694,1
32701,1
32702,3
32710,1
32712,3
32721,1
32723,2
32726,3
32728,4
32734,1
32745,2
32747,1
32754,1
32771,1
32772,3
32777,1
32782,1
32793,2
32794,1
32798,4
32802,1
32804,1
32805,1
32809,1
32814,2
32815,5
32820,1
32831,2
32832,1
32838,1
32840,2
32847,4
32848,1
32855,2
32858,3
32862,3
32877,1
32880,1
32882,4
32899,2
32904,1
32905,5
32917,1
32921,1
32923,1
32931,1
32933,3
32937,1
32939,1
32940,3
32948,1
32955,4
32958,1
32964,1
32966,3
32967,1
32972,1
32977,1
32981,1
32989,1
32990,2
32994,1
32995,1
33000,2
33007,1
33011,1
33012,4
33014,1
33020,1
33023,1
33034,1
33038,1
33042,1
33044,1
33047,1
33048,1
33055,1
33056,1
33062,1
33065,1
33068,1
33071,1
33075,1
33077,1
33084,2
33087,2
33112,1
33117,1
33119,1
33120,1
33129,5
33131,2
33139,1
33141,3
33148,1
33153,1
33164,2
33166,3
33167,1
33171,5
33180,1
33182,1
33185,1
33189,4
33191,4
33199,1
33203,1
33204,1
33209,1
33210,2
33211,1
33217,1
33231,1
33234,1
33236,6
33242,1
33246,1
33251,3
33253,1
33256,1
33258,4
33265,1
33268,1
33272,2
33273,4
33282,1
33285,1
33293,3
33298,3
33302,2
33303,6
33307,1
33314,1
33321,1
33336,1
33339,3
33342,2
33345,3
33354,2
33355,1
33364,1
33366,3
33372,1
33373,3
33374,3
33379,3
33393,1
33395,1
33402,1
33408,1
33409,2
33413,2
33414,5
33419,4
33425,5
33426,1
33430,1
33431,1
33445,1
33454,1
33456,1
33462,5
33465,1
33472,2
33476,1
33477,1
33479,1
33486,1
33487,8
33488,1
33491,1
33497,1
33501,1
33503,6
33506,2
33508,1
33512,3
33517,1
33518,3
33522,2
33523,3
33525,1
33526,1
33529,1
33541,5
33543,1
33549,3
33552,1
33560,1
33566,2
33567,5
33568,1
33569,1
33574,2
33585,3
33588,1
33589,1
33592,1
33594,3
33605,1
33606,2
33615,1
33620,1
33623,2
33629,1
33632,5
33635,1
33637,1
33639,1
33644,5
33646,3
33649,1
33654,1
33655,2
33659,3
33660,3
33661,1
33665,2
33668,1
33683,1
33684,1
33692,1
33696,1
33699,2
33701,8
33702,4
33707,4
33717,1
33724,1
33729,3
33739,3
33741,1
33747,1
33749,1
33751,3
33768,3
33771,1
33780,1
33785,5
33789,4
33793,2
33795,1
33802,1
33804,2
33809,1
33811,1
33815,1
33816,3
33821,4
33824,1
33826,1
33834,1
33835,1
33837,3
33838,2
33841,2
33842,1
33847,6
33849,1
33850,1
33851,1
33853,2
33862,2
33864,6
33867,2
33868,2
33870,1
33874,1
33877,1
33887,3
