"Id","Response"
59012,4
59021,2
59039,5
59128,4
59135,4
59154,2
59186,8
59246,4
59310,6
59388,4
59405,6
59435,7
59445,6
59475,5
59499,6
59537,6
59541,4
59560,6
59620,8
59645,4
59838,4
59852,4
59866,8
59951,6
59952,7
60052,8
60061,3
60072,7
60094,4
60124,6
60126,7
60143,3
60157,2
60162,4
60202,5
60204,6
60205,4
60223,4
60238,5
60347,7
60355,7
60360,6
60373,7
60395,8
60498,7
60513,1
60530,5
60537,6
60549,6
60564,4
60568,8
60597,4
60615,6
60682,7
60720,8
60778,8
60779,4
60780,6
60816,2
60849,8
60877,4
60883,4
60894,4
60921,6
60928,5
60944,4
61020,6
61044,4
61220,6
61264,4
61300,6
61312,5
61378,4
61397,8
61506,4
61576,4
61586,6
61612,6
61618,5
61665,2
61669,6
61699,4
61771,2
61817,6
61834,6
61850,6
61912,4
61963,7
61979,8
61999,4
62003,6
62005,6
62077,8
62091,4
62127,4
62142,4
62148,8
62155,6
62165,6
62193,6
62293,4
62295,6
62313,8
62336,6
62375,6
62389,8
62474,6
62534,8
62567,4
62604,6
62613,4
62628,8
62631,7
62706,8
62723,5
62729,8
62741,3
62755,3
62761,5
62843,6
62878,4
62883,6
62909,8
62936,6
62938,8
62959,8
62989,8
63030,6
63044,4
63052,8
63078,8
63192,8
63222,2
63268,5
63270,5
63280,5
63295,6
63379,6
63402,8
63428,6
63449,6
63463,4
63465,4
63492,6
63533,5
63543,6
63691,4
63849,4
63855,6
63857,4
63893,7
63897,8
63935,6
63974,4
63989,4
64027,8
64050,8
64084,6
64102,2
64113,4
64153,4
64209,6
64313,4
64366,3
64399,6
64403,4
64609,7
64610,4
64618,4
64622,7
64648,4
64670,4
64686,6
64739,4
64757,2
64823,3
64866,4
64934,6
64941,4
64957,4
64987,4
65036,4
65038,2
65055,6
65067,3
65114,6
65124,8
65158,6
65194,6
65221,4
65234,8
65319,2
65323,6
65346,6
65352,4
65363,3
65378,8
65430,4
65442,5
65559,5
65594,7
65604,6
65627,7
65699,6
65705,5
65724,6
65768,5
65770,4
65792,4
65822,7
65842,4
65910,6
65950,6
65967,6
66017,3
66024,6
66047,6
66062,6
66114,8
66152,7
66170,8
66188,6
66196,2
66228,6
66234,4
66248,4
66261,5
66318,6
66358,3
66406,6
66409,6
66428,5
66564,6
66596,2
66658,5
66778,4
66825,6
66853,6
66958,6
67046,8
67062,4
67086,8
67100,4
67253,8
67258,5
67323,6
67397,4
67401,7
67408,4
67507,4
67537,8
67585,4
67594,7
67597,6
67598,6
67608,6
67620,4
67670,6
67682,6
67690,6
67720,4
67746,6
67758,5
67769,3
67839,4
67861,7
67878,3
67931,6
67963,5
67965,4
68012,6
68023,7
68078,2
68092,5
68126,6
68200,6
68276,6
68449,2
68466,4
68480,6
68496,4
68537,2
68544,2
68546,6
68567,4
68703,4
68711,3
68773,6
68841,7
68855,6
68919,4
68962,8
69015,2
69060,4
69119,6
69151,8
69191,4
69194,6
69204,2
69242,6
69254,6
69289,5
69295,5
69344,8
69384,4
69402,2
69407,3
69410,4
69423,4
69467,4
69538,5
69547,5
69598,8
69605,8
69653,4
69684,4
69766,2
69779,6
69810,7
69913,4
69914,8
69932,5
69957,6
70104,6
70112,8
70219,4
70220,6
70274,6
70349,8
70350,8
70400,6
70418,4
70481,4
70492,5
70548,7
70586,6
70594,6
70596,7
70614,5
70652,7
70715,4
70721,4
70808,4
70810,2
70871,6
70887,5
70949,4
70975,6
70995,2
71078,6
71083,5
71186,8
71202,8
71235,2
71296,8
71304,7
71458,4
71530,8
71534,2
71537,7
71539,8
71558,3
71599,4
71604,5
71606,4
71620,6
71634,6
71636,8
71654,5
71664,3
71692,6
71709,4
71712,3
71719,8
71749,4
71797,2
71798,5
71825,7
71836,6
71855,8
71867,4
71885,6
71911,8
71984,8
72026,8
72094,4
72182,8
72236,7
72239,8
72284,2
72357,4
72379,6
72390,4
72412,4
72429,6
72442,6
72469,5
72506,8
72520,6
72536,6
72554,2
72571,5
72590,8
72629,8
72631,6
72633,4
72675,5
72684,6
72706,6
72739,6
72797,6
72833,6
72867,7
72879,6
72900,8
72902,6
72936,4
72964,4
72975,5
73005,6
73008,6
73018,6
73022,8
73043,8
73056,6
73092,6
73110,7
73140,7
73148,5
73182,6
73202,6
73215,8
73221,5
73254,4
73259,6
73349,6
73365,6
73371,7
73497,8
73595,4
73610,4
73683,8
73701,4
73723,6
73735,8
73743,4
73781,5
73782,5
73793,6
73818,2
73874,7
73877,6
73879,8
73881,8
73893,8
73902,1
73932,7
73954,2
73968,4
74097,8
74248,8
74346,5
74522,4
74555,4
74569,6
74597,4
74647,5
74665,4
74682,8
74696,5
74731,8
74779,6
74818,6
74896,5
75004,3
75057,5
75088,3
75136,2
75189,4
75213,4
75349,4
75367,5
75402,8
75419,8
75423,4
75468,4
75477,2
75542,6
75543,4
75638,8
75643,2
75669,6
75694,5
75804,8
75816,4
75819,6
75840,2
75844,8
75865,8
75901,2
75911,5
75935,4
75952,6
76012,6
76029,6
76092,6
76141,8
76195,6
76217,5
76235,4
76238,8
76252,7
76272,4
76364,5
76437,7
76442,7
76456,4
76513,6
76583,2
76586,6
76588,7
76599,6
76620,8
76623,6
76638,6
76707,2
76720,7
76724,4
76726,6
76756,6
76759,5
76817,6
76819,8
76879,4
76893,5
76938,8
77015,2
77027,4
77048,6
77075,6
77093,8
77096,2
77133,4
77187,7
77213,2
77229,2
77251,7
77293,4
77357,7
77365,6
77431,4
77483,6
77543,8
77572,5
77594,8
77614,7
77635,6
77651,6
77740,8
77750,8
77775,4
77847,6
77862,6
77863,3
77883,4
77905,8
77951,7
77965,2
77998,4
78026,5
78096,4
78101,4
78138,4
78147,4
78148,6
78161,6
78205,6
78221,4
78291,8
78310,4
78366,4
78406,4
78416,4
78482,3
78535,6
78541,8
78567,6
78577,2
78639,8
78652,6
78682,4
78725,7
78735,4
78781,8
78833,7
78857,5
78949,3
78975,5
79054,4
3459,7
9451,7
11502,6
18479,4
19375,6
20149,6
21329,6
23152,4
24437,6
24817,8
26584,7
29400,4
33056,2
35790,5
40432,4
42035,4
44749,6
47890,6
50158,7
50860,6
50920,5
55206,4
55891,8
56685,6
57483,4
58966,4
60667,5
62597,4
68993,7
69039,6
72178,6
251,4
529,4
722,6
872,8
996,8
1403,6
1457,5
2566,8
2591,4
2634,8
2685,8
2772,5
2985,6
3024,4
3712,4
4094,8
4193,7
4223,8
4279,6
4376,8
4516,6
4576,8
4631,8
4765,4
4935,8
5240,6
5318,7
5575,8
5622,4
6014,7
6117,5
6148,4
6219,8
6354,6
6442,8
6627,6
6734,8
6736,6
6741,5
7216,8
7629,7
8196,7
8607,1
8660,6
9187,7
9309,6
9396,8
9428,6
10060,8
10290,6
10344,4
10672,7
10850,6
10913,7
10995,8
11255,8
11418,5
11663,7
11683,4
12381,6
12526,8
12597,6
12601,6
12694,4
12830,8
12875,7
13178,5
13266,6
13345,4
14254,7
14508,6
14632,4
14990,8
15272,5
15335,7
15355,6
15497,8
16264,6
16783,6
16994,6
17055,6
17499,6
18186,6
18207,6
18228,6
18251,4
18576,4
18612,8
19025,4
19181,6
19469,6
19542,6
20825,5
21069,6
21105,6
21251,6
21416,6
21596,6
22111,7
22132,6
22188,5
22253,7
22288,7
22378,7
22420,4
22630,8
22789,7
22803,4
23159,8
23213,6
23404,6
23489,6
23794,6
23909,7
24003,6
24187,7
24257,4
25200,6
25454,7
25963,8
26178,8
26818,7
27146,7
27583,4
27915,4
28222,8
28391,4
28600,6
28659,8
29538,8
30067,6
30141,7
30564,7
30654,8
31051,4
31223,6
31541,6
32227,6
32241,7
32492,3
32554,8
32557,8
32646,8
33011,6
33042,8
33180,6
33623,7
33644,8
33887,7
33953,6
34418,8
34962,7
35462,6
36028,4
36292,8
37397,4
37577,6
38119,8
38438,6
38646,7
38779,3
38881,7
39290,6
39559,8
39826,5
39948,6
40084,8
40527,6
40537,5
40822,5
41241,8
41632,4
42350,6
43595,7
43879,6
44230,5
44277,7
44348,4
44875,6
45213,4
45480,8
45512,8
45945,6
46604,8
47360,7
47633,8
47781,6
47862,5
47874,6
48133,8
48185,6
48264,7
48426,8
48445,8
48681,6
48683,7
48706,6
49283,8
49948,7
50154,5
50457,4
50471,7
50692,4
50946,6
51020,6
51044,8
51240,7
51479,7
51578,8
51816,4
52420,8
52679,4
52788,6
52880,4
53301,4
53735,7
53780,8
53826,4
54657,6
54746,8
54796,5
55315,5
55337,6
55475,6
55942,8
55944,4
56126,8
56253,7
56284,4
58198,6
58410,4
58433,6
58581,5
58732,4
58765,8
58899,4
59204,8
59608,7
59941,4
60219,6
61081,8
61123,3
61339,8
61548,7
61839,6
61915,4
61985,4
62123,4
62181,7
62435,6
62546,6
62572,6
62579,8
62614,7
63341,8
63482,7
63512,8
63547,8
63755,6
63927,7
64055,4
64281,8
64303,8
64388,6
64749,5
65202,8
65339,8
65341,8
65443,4
65550,8
65596,5
65629,5
66408,4
66622,6
66882,5
67430,6
67736,8
68087,7
68603,6
68655,8
69080,4
69827,4
70733,8
70783,4
70880,4
71077,5
71124,6
71253,5
71320,8
71407,7
71461,2
71657,7
72256,6
72515,6
72524,8
72559,2
72657,7
72677,6
73145,4
73201,6
74037,4
74245,6
74688,4
75211,6
75529,8
75530,5
75566,8
75744,7
76153,6
76429,8
76758,8
76845,4
76922,8
77132,8
77372,7
77489,8
78170,5
78358,4
78531,6
78672,5
78715,8
78726,4
78733,8
79047,5
684,8
1089,4
1908,7
2402,6
3271,5
3832,8
4038,5
4415,8
5010,4
5997,5
6280,6
7588,4
8987,7
11480,4
12900,4
13994,4
16916,4
17905,4
18283,6
18404,6
18437,2
20324,6
21038,1
22929,8
23105,4
23495,6
23683,6
23984,6
24159,2
24328,6
25549,7
26065,4
26346,2
27341,2
28173,8
28197,6
28268,6
28337,6
28573,8
33454,6
33637,4
33963,2
34066,4
37462,8
40298,8
40513,8
40601,8
41950,6
43252,5
44600,7
45897,7
45985,3
46480,4
48184,6
48405,4
49398,5
52437,8
53104,4
53320,6
53895,7
53995,4
54447,7
55725,5
56662,6
56845,4
57117,4
59916,8
61154,6
61166,4
61462,7
61814,7
62459,6
63051,6
63262,8
64028,4
65003,6
66142,6
66697,6
68070,2
68838,6
69361,6
70182,4
70257,8
74249,6
74560,6
75344,7
75916,7
76263,6
77185,6
78521,8
78651,4
78952,3
1200,5
3307,5
8355,4
12454,4
14901,2
16076,7
16549,4
17227,7
17404,6
17485,4
18367,4
19289,6
20814,6
25163,4
27042,4
29494,6
33345,6
33908,5
34382,8
34573,6
41406,4
42168,5
42802,5
42831,5
44350,6
45419,5
48570,8
52380,6
56260,7
60419,4
65004,4
68762,6
69910,4
71589,1
74890,6
75012,4
77917,2
1426,6
1503,6
1642,6
1771,6
2664,8
3168,4
3403,6
5127,4
5477,6
6308,8
7414,4
7624,6
7762,7
8542,4
8644,6
9067,7
9597,8
9961,4
10013,6
11666,6
12460,6
12904,4
14500,6
15047,4
15414,4
16245,4
17344,4
18269,6
19078,4
19295,7
20570,6
20608,4
20980,4
21282,6
23901,8
25060,6
25165,4
25598,8
25866,6
26150,4
26497,3
26498,4
26893,8
27161,5
27666,6
27772,6
30077,5
30794,6
30874,3
31427,4
32167,3
32175,6
33374,6
33409,6
33497,1
33594,4
34279,6
34390,7
35251,6
35361,6
36736,7
37314,4
37472,6
38252,6
38348,4
38397,7
39123,1
42003,5
43424,7
44245,6
44428,6
45216,6
45240,2
45550,5
46920,7
47590,8
48832,4
49120,6
50548,4
50684,4
51058,6
51388,8
51449,6
54628,6
55452,2
55784,6
56044,6
56916,3
57078,8
57173,4
57363,3
57474,2
58039,8
58283,6
58486,5
59244,8
59773,4
59776,6
60033,8
60257,4
61242,8
62014,8
62971,5
63797,4
64706,4
64908,6
65530,7
66940,8
67097,4
67841,8
68875,6
70917,4
71065,4
71660,4
71661,6
71727,6
72008,6
73392,4
73511,5
74142,4
74265,8
74615,2
74808,4
75032,7
75137,4
76866,6
76927,6
76941,8
77145,6
77286,4
78286,6
454,6
981,8
1640,8
2313,6
2435,8
2800,6
3210,7
3340,4
5892,4
7318,6
7761,8
13246,6
14223,7
14472,8
15128,4
15587,8
19944,3
21239,8
21397,5
21405,6
22434,6
23516,6
23915,4
24019,4
24368,2
26451,4
28808,7
29435,8
29606,6
31655,6
31841,4
33084,5
33465,4
33501,8
34450,6
35457,7
35623,6
36088,5
36242,7
39797,8
40523,3
43633,8
44609,4
46044,8
46864,4
47920,7
48149,6
48382,4
49970,6
50870,8
53490,7
54756,6
59501,7
60227,6
60509,5
60810,6
61926,8
62626,4
63386,8
63767,6
64414,2
65417,4
66498,6
67065,5
68864,7
69975,4
70608,6
70830,4
70997,2
72770,6
76999,8
78316,6
43,7
48,6
50,6
100,4
119,4
124,4
212,4
277,4
293,4
341,4
346,6
358,4
373,4
381,7
386,6
417,4
588,6
613,5
628,3
676,7
711,8
727,6
740,6
842,4
893,6
917,3
926,6
1047,4
1123,4
1153,4
1178,6
1209,4
1228,5
1230,6
1328,6
1344,4
1402,6
1407,8
1438,6
1459,8
1467,3
1471,7
1552,4
1666,5
1812,5
1818,8
1851,4
1914,6
1916,1
2007,4
2034,8
2068,6
2075,8
2080,2
2103,4
2122,5
2147,8
2150,1
2169,5
2218,4
2289,6
2336,6
2395,4
2410,8
2483,4
2487,5
2512,8
2550,4
2586,6
2832,6
2852,4
2862,4
2923,2
3141,7
3244,4
3253,4
3272,8
3280,4
3319,6
3336,2
3365,6
3369,6
3458,3
3602,6
3623,6
3641,4
3716,5
3754,5
3762,6
3820,4
3853,6
3867,4
3888,5
3911,2
3915,7
3917,6
3960,4
4020,4
4033,6
4105,6
4110,5
4156,5
4191,5
4234,1
4247,6
4287,6
4320,4
4412,6
4414,6
4430,2
4458,5
4508,5
4518,6
4524,6
4525,3
4538,4
4597,2
4698,6
4713,6
4830,6
4907,6
4908,6
4923,6
4924,7
5073,6
5086,4
5113,8
5192,6
5227,4
5281,8
5334,5
5345,7
5438,4
5491,4
5548,2
5565,6
5596,5
5603,8
5664,4
5716,2
5725,4
5755,4
5761,7
5773,6
5813,4
5824,4
5835,6
5882,5
5942,4
5977,4
5996,5
6046,4
6172,6
6270,4
6284,6
6350,6
6367,4
6410,6
6444,6
6469,7
6541,6
6696,6
6726,4
6785,7
6825,6
6842,6
6898,4
6933,4
7032,5
7077,6
7099,1
7106,4
7219,4
7222,6
7224,7
7242,6
7281,4
7310,3
7322,7
7402,2
7449,6
7512,6
7514,4
7557,5
7559,6
7613,5
7632,8
7745,2
7747,2
7763,4
7919,6
7930,2
7949,4
7985,8
7999,6
8018,4
8024,2
8060,6
8073,3
8082,6
8133,4
8142,5
8184,5
8185,6
8205,6
8234,7
8293,6
8294,4
8370,4
8427,4
8502,6
8599,3
8657,6
8668,5
8710,6
8718,5
8762,2
8847,6
8860,2
8897,6
8909,2
8946,5
8960,3
9007,4
9108,5
9117,6
9124,7
9132,4
9143,3
9151,4
9176,2
9185,6
9213,7
9257,6
9272,6
9286,4
9290,7
9314,5
9315,4
9331,3
9339,7
9362,3
9384,6
9390,6
9456,3
9483,1
9492,3
9509,4
9531,4
9563,6
9586,2
9608,5
9609,6
9621,4
9691,2
9802,6
9832,5
9852,3
9937,6
9988,6
9991,6
10056,7
10082,3
10236,4
10238,6
10248,6
10296,5
10304,5
10313,4
10318,7
10324,1
10352,4
10370,8
10403,5
10485,5
10504,8
10513,1
10540,4
10566,2
10580,3
10656,4
10718,4
10782,4
10841,6
10883,4
10907,6
10947,6
10977,6
11002,6
11008,6
11027,4
11036,5
11126,2
11136,4
11209,7
11227,4
11265,3
11406,5
11435,6
11441,4
11467,6
11477,4
11487,7
11500,4
11542,4
11606,4
11622,4
11642,2
11671,7
11681,5
11772,6
11783,6
11861,8
11871,5
11891,7
11921,2
11936,4
11946,1
11962,2
11997,4
12001,6
12080,4
12090,2
12099,4
12139,2
12195,3
12246,6
12279,6
12308,4
12331,4
12386,6
12410,2
12448,5
12450,6
12506,6
12512,6
12625,4
12643,6
12696,2
12720,6
12829,6
12871,4
12902,6
12908,6
12968,6
13008,6
13013,3
13040,6
13088,4
13142,8
13182,6
13206,5
13262,5
13328,6
13338,4
13354,2
13395,2
13438,6
13483,6
13539,5
13552,3
13585,4
13601,6
13697,4
13806,1
13858,5
13874,4
13956,8
13964,3
13967,6
13972,4
13979,5
14054,8
14056,3
14089,3
14117,2
14240,4
14305,6
14318,2
14385,5
14391,6
14465,6
14477,4
14672,7
14739,3
14750,8
14754,6
14813,4
14917,4
15061,4
15070,2
15111,2
15112,6
15138,6
15170,3
15177,4
15226,6
15289,4
15345,4
15368,6
15431,6
15436,6
15521,6
15630,4
15647,3
15676,8
15685,5
15705,6
15753,4
15770,3
15839,4
15866,6
15891,4
15933,2
15971,4
15972,2
16016,4
16022,4
16056,2
16115,2
16128,8
16138,6
16176,4
16177,7
16182,4
16248,2
16252,4
16260,5
16400,6
16430,4
16436,4
16444,5
16466,6
16629,2
16641,2
16656,4
16664,3
16746,8
16804,4
16828,5
16834,4
16845,2
16905,6
16911,7
16992,4
17035,4
17044,4
17075,7
17130,6
17191,6
17214,4
17263,6
17278,6
17290,6
17394,6
17395,6
17477,4
17496,5
17513,7
17516,3
17546,5
17565,6
17567,7
17606,4
17658,4
17683,2
17710,2
17711,5
17734,6
17742,3
17869,2
17871,4
17887,6
17893,4
17894,4
17982,6
18004,4
18043,6
18061,2
18078,6
18126,6
18177,6
18198,4
18248,8
18262,6
18270,3
18313,5
18389,7
18393,4
18457,8
18464,4
18487,6
18538,6
18568,4
18624,6
18637,6
18656,4
18662,4
18668,5
18672,6
18673,4
18715,5
18744,4
18821,4
18835,6
18886,3
18921,2
18958,3
18990,8
18991,4
18999,2
19024,6
19060,4
19104,6
19127,4
19193,2
19203,4
19205,5
19272,4
19315,6
19422,5
19427,2
19446,4
19460,6
19491,4
19504,4
19580,3
19623,3
19664,6
19718,6
19823,6
19834,4
19861,6
19871,6
19918,6
19928,4
19987,3
20017,6
20039,2
20051,4
20126,4
20227,4
20235,7
20243,8
20281,4
20282,5
20380,8
20393,5
20418,4
20422,7
20464,8
20484,4
20505,4
20524,6
20695,6
20705,6
20711,2
20746,5
20903,2
20912,2
20917,3
20935,2
20949,7
20990,4
21000,6
21086,4
21109,6
21150,5
21189,7
21210,4
21211,2
21242,6
21332,4
21369,2
21399,8
21401,6
21434,7
21436,3
21457,4
21484,2
21490,4
21524,6
21595,4
21676,4
21688,2
21745,4
21759,7
21890,4
21923,4
21944,4
21996,7
22058,6
22073,2
22080,6
22101,6
22109,8
22113,6
22114,6
22161,2
22196,2
22238,2
22273,6
22333,8
22337,6
22379,8
22405,6
22466,5
22487,2
22544,5
22546,4
22596,2
22598,4
22696,6
22705,6
22734,5
22741,6
22770,8
22859,3
22956,7
23003,2
23035,4
23064,1
23067,5
23111,7
23112,6
23121,5
23131,6
23142,5
23156,5
23239,6
23301,6
23317,4
23323,6
23365,6
23405,4
23436,4
23548,5
23560,6
23566,6
23605,4
23680,6
23688,4
23698,6
23738,7
23781,4
23822,6
23840,5
23851,4
23859,6
23948,6
23983,6
24010,3
24083,4
24121,4
24198,7
24237,4
24294,5
24335,5
24340,3
24344,3
24383,6
24394,2
24409,5
24450,5
24462,3
24491,4
24544,6
24575,5
24697,6
24728,4
24734,1
24755,8
24757,8
24765,4
24785,5
24837,7
24841,4
24879,4
24971,4
24996,6
25012,6
25110,6
25131,5
25178,6
25195,4
25217,6
25261,3
25269,5
25311,5
25398,6
25435,8
25509,4
25536,6
25566,7
25568,3
25680,4
25744,8
25817,2
25831,8
25877,4
25919,6
25944,4
25976,7
25980,6
25984,6
25985,6
26019,5
26027,6
26078,4
26097,2
26114,6
26117,4
26143,6
26241,5
26267,2
26307,2
26326,3
26331,5
26403,4
26454,5
26480,6
26519,6
26549,6
26593,6
26618,6
26734,6
26793,8
26833,4
26894,4
26896,7
26943,5
26950,6
26985,4
27014,3
27015,6
27024,7
27054,6
27135,6
27191,3
27225,6
27266,8
27312,2
27431,6
27548,6
27561,7
27566,3
27576,4
27624,4
27646,6
27671,8
27686,6
27688,5
27713,2
27720,4
27771,4
27773,6
27780,2
27796,8
27817,8
27854,6
27856,4
27901,4
27965,8
28030,6
28041,6
28075,5
28145,6
28239,4
28251,5
28288,6
28350,7
28355,4
28369,4
28378,4
28435,5
28444,2
28506,4
28540,6
28572,4
28642,4
28660,4
28709,4
28730,6
28807,6
28813,4
28824,4
28864,4
28929,5
28987,6
29019,4
29039,8
29045,5
29075,4
29123,2
29125,6
29136,8
29148,6
29165,4
29171,6
29243,5
29255,4
29261,2
29352,4
29369,2
29382,3
29396,4
29471,4
29504,6
29512,5
29532,6
29572,4
29654,2
29860,6
29934,5
29962,5
29991,2
29993,6
30000,2
30032,4
30055,5
30093,6
30097,1
30116,2
30121,6
30140,4
30146,6
30183,6
30207,5
30256,5
30270,5
30358,1
30362,6
30437,3
30446,4
30492,7
30790,2
30811,5
30835,4
30851,6
31008,2
31048,6
31059,2
31158,6
31249,4
31261,6
31290,4
31398,6
31419,6
31446,1
31589,2
31594,4
31630,5
31689,6
31733,2
31819,4
31844,3
31880,4
31896,4
31933,8
31943,4
32110,5
32134,4
32207,8
32208,5
32232,2
32309,7
32362,7
32465,4
32470,4
32642,8
32754,4
32882,8
32981,6
33034,5
33071,4
33153,6
33171,8
33209,4
33302,6
33364,6
33419,5
33477,5
33479,8
33491,8
33574,5
33588,4
33605,4
33654,4
33692,4
33739,6
33749,4
33795,2
33837,8
33851,6
33877,4
33984,6
33987,6
33993,4
34003,7
34077,4
34362,4
34384,7
34420,6
34427,4
34436,8
34453,3
34485,8
34526,3
34612,3
34642,7
34675,6
34794,6
34796,6
34888,5
34904,5
34909,4
34923,4
34944,8
34994,5
35011,8
35014,8
35039,4
35086,4
35102,5
35105,7
35118,4
35121,8
35135,8
35142,8
35205,6
35208,4
35227,4
35289,6
35293,6
35313,6
35327,5
35349,8
35353,6
35450,4
35494,2
35556,2
35608,5
35627,4
35635,6
35798,5
35817,6
35853,4
35885,6
35903,1
35961,6
36005,7
36097,6
36119,5
36121,4
36124,2
36135,6
36182,6
36190,6
36191,2
36207,5
36222,7
36238,6
36265,6
36283,4
36294,5
36333,6
36391,2
36532,8
36647,8
36753,5
36805,4
36829,7
36851,7
36927,3
36932,5
37021,6
37115,6
37120,5
37136,6
37258,6
37282,4
37321,4
37454,7
37474,6
37563,6
37566,5
37578,4
37580,6
37597,6
37603,6
37648,5
37653,6
37662,5
37675,6
37823,7
37867,8
37869,4
37897,2
37964,4
37999,6
38015,2
38068,6
38163,2
38177,6
38272,4
38275,6
38306,5
38354,4
38399,6
38428,5
38475,4
38530,4
38558,4
38767,5
38781,5
38816,3
38922,4
38958,6
38997,5
39031,2
39082,4
39099,6
39157,5
39177,4
39205,8
39207,4
39244,2
39403,5
39428,5
39439,7
39460,6
39470,4
39529,4
39545,3
39548,6
39555,8
39605,2
39643,4
39691,4
39830,6
39889,4
39895,5
40026,6
40036,6
40090,6
40104,7
40109,4
40209,6
40224,6
40244,8
40285,4
40314,8
40470,4
40484,6
40492,4
40540,4
40541,2
40673,2
40713,6
40793,6
40873,3
40942,6
41003,7
41022,4
41037,4
41095,4
41141,5
41207,7
41208,6
41256,4
41284,6
41311,5
41372,5
41382,6
41392,6
41419,6
41491,2
41503,8
41587,4
41673,4
41962,6
41978,1
41998,4
42058,6
42252,4
42257,6
42299,3
42329,1
42330,8
42333,3
42341,8
42345,1
42364,3
42392,4
42395,5
42431,4
42433,4
42447,6
42488,5
42530,7
42551,4
42552,6
42591,6
42597,8
42681,5
42735,6
42786,8
42806,6
42913,5
42950,4
43050,4
43063,5
43087,8
43102,2
43117,4
43125,3
43136,6
43173,8
43191,3
43238,6
43360,6
43413,4
43498,6
43542,4
43584,8
43600,6
43613,6
43677,6
43693,6
43724,8
43725,6
43826,8
43839,6
43866,8
43925,4
43929,6
43936,5
43979,4
43989,4
44114,6
44126,8
44136,2
44138,6
44213,4
44256,4
44270,6
44286,8
44306,4
44319,7
44431,6
44441,4
44505,6
44510,7
44513,5
44611,7
44636,5
44687,6
44877,5
44933,8
44943,6
44950,6
44974,6
45005,8
45039,4
45083,6
45141,6
45211,5
45248,3
45282,6
45357,7
45381,7
45534,6
45560,6
45577,4
45585,6
45590,6
45591,4
45597,4
45626,6
45662,4
45713,4
45715,6
45821,6
45826,8
45847,6
45862,6
45884,2
45898,6
45903,4
45904,4
45923,7
46122,6
46211,7
46243,5
46256,6
46266,6
46272,7
46329,4
46373,4
46386,2
46398,4
46558,6
46560,6
46580,6
46595,6
46601,8
46644,6
46678,5
46719,6
46782,4
46821,7
46842,6
46852,6
46893,6
46919,8
46957,5
46965,5
46997,4
47126,6
47166,2
47203,7
47295,3
47332,6
47337,6
47365,4
47384,4
47474,6
47495,2
47503,4
47543,8
47564,5
47568,7
47680,6
47693,4
47739,4
47745,6
47757,4
47783,4
47808,6
47938,4
47947,3
47948,4
47953,6
47958,6
48068,7
48095,8
48103,6
48141,4
48181,4
48217,6
48342,6
48368,6
48427,4
48433,4
48441,8
48563,6
48571,6
48582,6
48613,8
48654,6
48669,7
48716,4
48753,6
48757,4
48808,5
48821,6
48849,4
48860,7
48865,4
48892,4
48907,7
48927,7
48947,5
48999,7
49109,6
49167,4
49241,5
49253,8
49275,4
49296,2
49307,8
49326,6
49347,6
49385,6
49396,4
49430,6
49448,8
49548,4
49552,5
49561,5
49582,6
49591,7
49708,3
49735,7
49766,6
49767,6
49789,4
49795,6
49831,4
49864,4
49925,4
49938,1
49964,4
50005,6
50034,4
50036,4
50065,6
50071,4
50076,3
50174,7
50181,8
50236,4
50352,4
50451,4
50507,4
50524,4
50547,6
50594,6
50646,6
50755,4
50770,5
50804,4
50807,6
50820,8
50896,6
50998,2
51033,5
51050,4
51060,2
51070,7
51085,6
51100,3
51101,8
51114,4
51116,4
51136,8
51158,6
51246,6
51283,6
51284,2
51286,4
51480,7
51521,6
51551,6
51559,5
51577,6
51598,4
51609,4
51681,1
51685,6
51698,6
51789,6
51838,5
51854,6
51904,4
51908,4
51936,6
51941,6
52018,4
52093,6
52127,4
52167,2
52187,7
52201,5
52206,2
52219,6
52360,4
52388,8
52411,4
52447,7
52534,4
52575,3
52650,6
52655,6
52748,4
52769,4
52784,7
52804,3
52836,5
52844,6
52894,4
52961,4
53030,4
53046,7
53060,2
53166,3
53172,4
53190,4
53224,4
53336,6
53340,4
53379,8
53513,4
53523,5
53529,4
53564,4
53582,6
53622,2
53703,2
53738,4
53740,4
53785,5
53827,4
53852,4
53955,6
53964,1
53985,6
54047,8
54053,6
54080,6
54114,7
54166,5
54239,4
54270,6
54315,4
54377,6
54391,6
54502,3
54525,6
54558,4
54600,6
54637,6
54654,6
54658,4
54666,6
54783,4
54849,6
54889,6
54925,7
54972,4
54975,4
55079,6
55126,6
55127,4
55159,3
55185,4
55196,4
55209,6
55229,6
55318,4
55322,4
55340,2
55493,3
55601,6
55665,4
55673,4
55677,7
55745,5
55753,4
55790,6
55800,4
55818,7
55838,6
55857,6
55892,5
55921,8
55930,4
56026,6
56068,8
56133,4
56158,3
56207,3
56230,6
56289,7
56339,6
56343,6
56357,4
56395,1
56443,4
56451,5
56462,4
56496,5
56543,5
56561,4
56661,2
56684,3
56688,6
56724,6
56731,4
56786,6
56810,5
56868,4
56954,4
56976,4
57000,4
57044,4
57123,4
57130,3
57218,4
57279,2
57293,5
57388,4
57399,2
57416,7
57455,6
57515,5
57560,6
57629,6
57635,4
57706,4
57713,2
57751,6
57760,4
57764,4
57775,7
57776,6
57813,3
57828,1
57904,8
57975,7
57976,4
57993,4
58026,6
58052,5
58083,8
58101,6
58132,6
58185,7
58218,6
