"Id","Response"
59012,2
59021,2
59039,4
59128,4
59135,7
59154,1
59186,8
59246,6
59310,6
59388,2
59405,7
59435,6
59445,5
59475,7
59499,6
59537,7
59541,4
59560,5
59620,8
59645,4
59838,5
59852,5
59866,7
59951,7
59952,8
60052,7
60061,2
60072,7
60094,5
60124,6
60126,7
60143,3
60157,3
60162,6
60202,6
60204,5
60205,5
60223,5
60238,4
60347,6
60355,6
60360,6
60373,7
60395,8
60498,6
60513,1
60530,5
60537,7
60549,7
60564,5
60568,8
60597,6
60615,4
60682,7
60720,8
60778,8
60779,3
60780,6
60816,2
60849,7
60877,7
60883,3
60894,5
60921,7
60928,5
60944,2
61020,7
61044,5
61220,7
61264,3
61300,5
61312,7
61378,6
61397,7
61506,2
61576,3
61586,6
61612,6
61618,3
61665,2
61669,6
61699,5
61771,1
61817,6
61834,6
61850,6
61912,3
61963,6
61979,8
61999,7
62003,6
62005,7
62077,8
62091,3
62127,2
62142,2
62148,8
62155,5
62165,5
62193,7
62293,6
62295,5
62313,7
62336,5
62375,6
62389,8
62474,5
62534,8
62567,2
62604,7
62613,3
62628,8
62631,7
62706,7
62723,7
62729,7
62741,2
62755,3
62761,3
62843,7
62878,3
62883,8
62909,8
62936,6
62938,8
62959,8
62989,8
63030,4
63044,3
63052,8
63078,8
63192,8
63222,3
63268,7
63270,6
63280,5
63295,7
63379,7
63402,8
63428,6
63449,5
63463,2
63465,2
63492,7
63533,5
63543,6
63691,3
63849,5
63855,7
63857,4
63893,6
63897,7
63935,7
63974,5
63989,5
64027,7
64050,8
64084,7
64102,2
64113,7
64153,4
64209,7
64313,4
64366,2
64399,6
64403,5
64609,8
64610,3
64618,6
64622,7
64648,5
64670,5
64686,5
64739,3
64757,2
64823,2
64866,5
64934,5
64941,5
64957,5
64987,3
65036,3
65038,2
65055,7
65067,2
65114,7
65124,8
65158,5
65194,8
65221,6
65234,8
65319,2
65323,5
65346,7
65352,2
65363,2
65378,8
65430,5
65442,6
65559,4
65594,7
65604,7
65627,6
65699,6
65705,4
65724,7
65768,6
65770,2
65792,4
65822,6
65842,7
65910,4
65950,6
65967,6
66017,3
66024,7
66047,5
66062,7
66114,8
66152,7
66170,8
66188,5
66196,1
66228,7
66234,2
66248,5
66261,3
66318,7
66358,2
66406,7
66409,6
66428,4
66564,6
66596,2
66658,4
66778,5
66825,6
66853,5
66958,5
67046,8
67062,3
67086,8
67100,4
67253,8
67258,4
67323,7
67397,5
67401,8
67408,4
67507,2
67537,7
67585,4
67594,8
67597,7
67598,5
67608,7
67620,3
67670,5
67682,5
67690,6
67720,4
67746,6
67758,4
67769,3
67839,3
67861,7
67878,4
67931,5
67963,6
67965,4
68012,6
68023,7
68078,1
68092,6
68126,5
68200,7
68276,6
68449,3
68466,2
68480,6
68496,7
68537,3
68544,2
68546,6
68567,7
68703,3
68711,4
68773,5
68841,7
68855,6
68919,4
68962,7
69015,2
69060,7
69119,7
69151,8
69191,5
69194,6
69204,3
69242,5
69254,7
69289,7
69295,6
69344,8
69384,6
69402,2
69407,2
69410,4
69423,5
69467,4
69538,5
69547,6
69598,8
69605,8
69653,4
69684,3
69766,3
69779,7
69810,8
69913,3
69914,8
69932,4
69957,6
70104,4
70112,8
70219,5
70220,6
70274,6
70349,8
70350,8
70400,5
70418,2
70481,5
70492,7
70548,7
70586,7
70594,6
70596,8
70614,3
70652,8
70715,7
70721,2
70808,3
70810,2
70871,7
70887,4
70949,7
70975,7
70995,1
71078,7
71083,4
71186,8
71202,8
71235,2
71296,8
71304,7
71458,5
71530,7
71534,2
71537,7
71539,7
71558,2
71599,2
71604,7
71606,2
71620,4
71634,6
71636,8
71654,5
71664,4
71692,7
71709,2
71712,4
71719,8
71749,3
71797,1
71798,3
71825,6
71836,6
71855,8
71867,4
71885,5
71911,8
71984,7
72026,8
72094,7
72182,7
72236,7
72239,8
72284,2
72357,6
72379,6
72390,2
72412,3
72429,6
72442,7
72469,3
72506,8
72520,7
72536,6
72554,2
72571,3
72590,8
72629,7
72631,6
72633,4
72675,3
72684,6
72706,5
72739,5
72797,6
72833,5
72867,7
72879,6
72900,8
72902,5
72936,3
72964,5
72975,7
73005,7
73008,6
73018,6
73022,7
73043,8
73056,6
73092,5
73110,6
73140,7
73148,5
73182,5
73202,6
73215,7
73221,3
73254,3
73259,6
73349,7
73365,6
73371,7
73497,8
73595,7
73610,3
73683,7
73701,4
73723,6
73735,8
73743,4
73781,6
73782,3
73793,5
73818,3
73874,6
73877,7
73879,7
73881,8
73893,8
73902,1
73932,7
73954,2
73968,5
74097,8
74248,8
74346,4
74522,5
74555,3
74569,4
74597,2
74647,6
74665,3
74682,8
74696,6
74731,8
74779,6
74818,6
74896,4
75004,1
75057,7
75088,4
75136,2
75189,6
75213,3
75349,7
75367,3
75402,8
75419,8
75423,2
75468,5
75477,1
75542,7
75543,5
75638,8
75643,2
75669,6
75694,6
75804,8
75816,6
75819,7
75840,3
75844,8
75865,8
75901,2
75911,6
75935,3
75952,5
76012,6
76029,6
76092,4
76141,8
76195,6
76217,7
76235,3
76238,8
76252,6
76272,4
76364,3
76437,7
76442,8
76456,5
76513,7
76583,1
76586,6
76588,7
76599,5
76620,8
76623,7
76638,7
76707,3
76720,7
76724,4
76726,7
76756,4
76759,3
76817,6
76819,8
76879,3
76893,6
76938,7
77015,2
77027,6
77048,5
77075,7
77093,7
77096,3
77133,4
77187,6
77213,1
77229,3
77251,7
77293,7
77357,7
77365,7
77431,2
77483,5
77543,8
77572,3
77594,8
77614,6
77635,6
77651,6
77740,8
77750,7
77775,2
77847,6
77862,5
77863,4
77883,7
77905,8
77951,6
77965,2
77998,7
78026,6
78096,2
78101,2
78138,3
78147,2
78148,6
78161,7
78205,4
78221,3
78291,8
78310,4
78366,4
78406,6
78416,6
78482,3
78535,6
78541,8
78567,4
78577,3
78639,8
78652,4
78682,4
78725,8
78735,4
78781,8
78833,7
78857,6
78949,4
78975,7
79054,3
3459,7
9451,7
11502,4
18479,2
19375,6
20149,7
21329,6
23152,4
24437,6
24817,8
26584,8
29400,5
33056,3
35790,3
40432,2
42035,3
44749,5
47890,5
50158,6
50860,5
50920,6
55206,2
55891,8
56685,6
57483,2
58966,3
60667,3
62597,4
68993,8
69039,4
72178,5
251,4
529,3
722,7
872,8
996,8
1403,8
1457,6
2566,8
2591,7
2634,8
2685,8
2772,5
2985,4
3024,6
3712,4
4094,8
4193,7
4223,8
4279,7
4376,8
4516,7
4576,8
4631,8
4765,3
4935,8
5240,6
5318,6
5575,8
5622,7
6014,6
6117,3
6148,3
6219,8
6354,8
6442,8
6627,6
6734,8
6736,6
6741,7
7216,8
7629,8
8196,6
8607,1
8660,7
9187,8
9309,7
9396,7
9428,8
10060,8
10290,6
10344,6
10672,6
10850,7
10913,8
10995,8
11255,8
11418,6
11663,6
11683,5
12381,7
12526,7
12597,7
12601,6
12694,7
12830,8
12875,7
13178,7
13266,5
13345,4
14254,7
14508,8
14632,7
14990,7
15272,3
15335,8
15355,6
15497,8
16264,6
16783,7
16994,6
17055,7
17499,7
18186,7
18207,5
18228,6
18251,4
18576,3
18612,8
19025,7
19181,7
19469,7
19542,6
20825,7
21069,5
21105,7
21251,7
21416,7
21596,7
22111,6
22132,7
22188,5
22253,8
22288,8
22378,8
22420,2
22630,8
22789,7
22803,7
23159,8
23213,5
23404,5
23489,6
23794,7
23909,6
24003,7
24187,6
24257,7
25200,6
25454,8
25963,8
26178,7
26818,8
27146,8
27583,6
27915,3
28222,8
28391,6
28600,6
28659,8
29538,8
30067,5
30141,6
30564,7
30654,8
31051,5
31223,4
31541,5
32227,7
32241,7
32492,3
32554,8
32557,8
32646,8
33011,7
33042,8
33180,6
33623,6
33644,8
33887,8
33953,7
34418,8
34962,7
35462,8
36028,3
36292,8
37397,5
37577,7
38119,8
38438,4
38646,7
38779,3
38881,6
39290,5
39559,8
39826,6
39948,7
40084,8
40527,5
40537,6
40822,5
41241,8
41632,7
42350,6
43595,8
43879,6
44230,6
44277,8
44348,5
44875,5
45213,5
45480,8
45512,8
45945,6
46604,8
47360,8
47633,7
47781,7
47862,4
47874,7
48133,8
48185,7
48264,6
48426,8
48445,8
48681,5
48683,8
48706,6
49283,7
49948,7
50154,4
50457,4
50471,7
50692,4
50946,6
51020,5
51044,8
51240,7
51479,8
51578,7
51816,5
52420,8
52679,7
52788,7
52880,3
53301,7
53735,8
53780,8
53826,6
54657,6
54746,8
54796,6
55315,5
55337,5
55475,6
55942,8
55944,6
56126,8
56253,7
56284,3
58198,6
58410,7
58433,6
58581,5
58732,7
58765,8
58899,2
59204,8
59608,6
59941,7
60219,5
61081,8
61123,2
61339,8
61548,8
61839,7
61915,4
61985,5
62123,7
62181,7
62435,6
62546,7
62572,6
62579,8
62614,6
63341,8
63482,6
63512,8
63547,8
63755,7
63927,7
64055,3
64281,8
64303,8
64388,6
64749,7
65202,8
65339,8
65341,8
65443,6
65550,8
65596,5
65629,7
66408,4
66622,6
66882,6
67430,7
67736,7
68087,6
68603,6
68655,8
69080,2
69827,6
70733,8
70783,7
70880,5
71077,7
71124,8
71253,4
71320,8
71407,8
71461,3
71657,8
72256,6
72515,7
72524,8
72559,3
72657,6
72677,7
73145,3
73201,5
74037,4
74245,7
74688,7
75211,5
75529,8
75530,5
75566,8
75744,8
76153,7
76429,8
76758,8
76845,5
76922,8
77132,7
77372,8
77489,8
78170,4
78358,4
78531,7
78672,3
78715,8
78726,6
78733,8
79047,5
684,8
1089,4
1908,7
2402,7
3271,3
3832,8
4038,3
4415,8
5010,3
5997,7
6280,6
7588,5
8987,7
11480,5
12900,5
13994,6
16916,6
17905,3
18283,6
18404,7
18437,1
20324,5
21038,1
22929,8
23105,3
23495,5
23683,5
23984,6
24159,2
24328,7
25549,6
26065,3
26346,1
27341,2
28173,8
28197,5
28268,7
28337,7
28573,8
33454,7
33637,3
33963,3
34066,2
37462,8
40298,8
40513,8
40601,8
41950,7
43252,4
44600,8
45897,8
45985,4
46480,2
48184,6
48405,5
49398,7
52437,8
53104,4
53320,6
53895,8
53995,7
54447,7
55725,4
56662,7
56845,4
57117,2
59916,8
61154,4
61166,5
61462,8
61814,7
62459,6
63051,6
63262,7
64028,3
65003,7
66142,5
66697,6
68070,2
68838,6
69361,6
70182,5
70257,8
74249,6
74560,6
75344,7
75916,6
76263,4
77185,5
78521,7
78651,7
78952,4
1200,3
3307,5
8355,4
12454,5
14901,2
16076,6
16549,5
17227,7
17404,7
17485,7
18367,2
19289,6
20814,7
25163,3
27042,3
29494,4
33345,7
33908,4
34382,8
34573,7
41406,6
42168,4
42802,4
42831,3
44350,6
45419,7
48570,8
52380,5
56260,7
60419,6
65004,6
68762,7
69910,5
71589,1
74890,6
75012,5
77917,1
1426,6
1503,7
1642,6
1771,5
2664,7
3168,2
3403,5
5127,6
5477,4
6308,8
7414,3
7624,7
7762,8
8542,6
8644,6
9067,6
9597,8
9961,4
10013,6
11666,5
12460,5
12904,2
14500,7
15047,2
15414,4
16245,2
17344,3
18269,5
19078,3
19295,6
20570,4
20608,2
20980,6
21282,5
23901,7
25060,5
25165,7
25598,8
25866,6
26150,7
26497,2
26498,7
26893,8
27161,7
27666,7
27772,7
30077,3
30794,6
30874,3
31427,5
32167,3
32175,7
33374,7
33409,7
33497,1
33594,7
34279,7
34390,7
35251,6
35361,4
36736,6
37314,3
37472,7
38252,5
38348,6
38397,7
39123,1
42003,3
43424,7
44245,7
44428,5
45216,7
45240,3
45550,6
46920,6
47590,8
48832,5
49120,6
50548,2
50684,5
51058,5
51388,8
51449,6
54628,6
55452,2
55784,7
56044,6
56916,3
57078,7
57173,6
57363,4
57474,2
58039,8
58283,5
58486,4
59244,7
59773,5
59776,6
60033,7
60257,6
61242,8
62014,8
62971,4
63797,2
64706,2
64908,7
65530,7
66940,7
67097,2
67841,8
68875,6
70917,5
71065,7
71660,6
71661,7
71727,5
72008,7
73392,2
73511,4
74142,6
74265,8
74615,2
74808,5
75032,7
75137,6
76866,5
76927,6
76941,7
77145,6
77286,4
78286,7
454,7
981,8
1640,8
2313,5
2435,8
2800,5
3210,7
3340,5
5892,2
7318,7
7761,8
13246,8
14223,8
14472,8
15128,4
15587,8
19944,2
21239,8
21397,4
21405,5
22434,6
23516,6
23915,2
24019,7
24368,2
26451,3
28808,6
29435,8
29606,5
31655,7
31841,5
33084,5
33465,4
33501,8
34450,7
35457,8
35623,8
36088,4
36242,7
39797,7
40523,4
43633,8
44609,2
46044,8
46864,4
47920,8
48149,5
48382,5
49970,7
50870,7
53490,7
54756,7
59501,8
60227,7
60509,7
60810,7
61926,8
62626,5
63386,8
63767,7
64414,3
65417,2
66498,5
67065,6
68864,8
69975,5
70608,7
70830,4
70997,2
72770,5
76999,8
78316,6
43,6
48,7
50,5
100,2
119,2
124,3
212,5
277,3
293,5
341,2
346,6
358,3
373,5
381,6
386,5
417,3
588,6
613,6
628,4
676,7
711,7
727,5
740,4
842,3
893,6
917,2
926,5
1047,5
1123,6
1153,2
1178,5
1209,3
1228,4
1230,6
1328,5
1344,6
1402,4
1407,7
1438,5
1459,8
1467,3
1471,6
1552,5
1666,4
1812,4
1818,7
1851,3
1914,7
1916,1
2007,2
2034,8
2068,5
2075,7
2080,2
2103,5
2122,4
2147,7
2150,1
2169,4
2218,3
2289,7
2336,4
2395,4
2410,8
2483,2
2487,4
2512,8
2550,2
2586,6
2832,4
2852,5
2862,4
2923,2
3141,8
3244,3
3253,2
3272,8
3280,5
3319,6
3336,2
3365,7
3369,7
3458,4
3602,6
3623,6
3641,4
3716,4
3754,3
3762,7
3820,3
3853,6
3867,3
3888,5
3911,2
3915,7
3917,5
3960,4
4020,2
4033,5
4105,5
4110,4
4156,5
4191,3
4234,1
4247,6
4287,6
4320,4
4412,7
4414,5
4430,2
4458,5
4508,3
4518,6
4524,5
4525,2
4538,2
4597,3
4698,4
4713,6
4830,6
4907,6
4908,7
4923,6
4924,6
5073,5
5086,5
5113,8
5192,5
5227,4
5281,8
5334,6
5345,6
5438,3
5491,3
5548,2
5565,6
5596,6
5603,7
5664,2
5716,2
5725,2
5755,5
5761,8
5773,6
5813,2
5824,5
5835,4
5882,6
5942,3
5977,2
5996,3
6046,4
6172,4
6270,2
6284,6
6350,6
6367,6
6410,5
6444,6
6469,6
6541,5
6696,4
6726,4
6785,6
6825,5
6842,7
6898,2
6933,4
7032,3
7077,6
7099,1
7106,6
7219,3
7222,6
7224,8
7242,5
7281,6
7310,4
7322,6
7402,1
7449,6
7512,7
7514,2
7557,6
7559,6
7613,4
7632,7
7745,2
7747,3
7763,6
7919,5
7930,3
7949,5
7985,7
7999,6
8018,4
8024,3
8060,7
8073,4
8082,6
8133,6
8142,4
8184,6
8185,6
8205,6
8234,8
8293,5
8294,2
8370,3
8427,5
8502,6
8599,4
8657,7
8668,4
8710,5
8718,5
8762,2
8847,5
8860,2
8897,7
8909,1
8946,5
8960,2
9007,6
9108,5
9117,5
9124,7
9132,5
9143,4
9151,2
9176,4
9185,8
9213,8
9257,5
9272,6
9286,2
9290,7
9314,3
9315,5
9331,2
9339,6
9362,2
9384,6
9390,6
9456,3
9483,1
9492,2
9509,5
9531,2
9563,7
9586,2
9608,4
9609,5
9621,4
9691,2
9802,6
9832,5
9852,4
9937,5
9988,4
9991,7
10056,7
10082,4
10236,5
10238,6
10248,5
10296,5
10304,5
10313,3
10318,7
10324,1
10352,4
10370,8
10403,5
10485,3
10504,7
10513,1
10540,4
10566,1
10580,2
10656,2
10718,4
10782,3
10841,6
10883,2
10907,7
10947,6
10977,7
11002,7
11008,5
11027,3
11036,6
11126,2
11136,2
11209,6
11227,4
11265,2
11406,6
11435,6
11441,5
11467,4
11477,2
11487,7
11500,2
11542,5
11606,3
11622,6
11642,2
11671,6
11681,3
11772,4
11783,5
11861,8
11871,3
11891,6
11921,2
11936,3
11946,1
11962,3
11997,4
12001,6
12080,2
12090,2
12099,2
12139,2
12195,4
12246,4
12279,6
12308,7
12331,3
12386,6
12410,1
12448,3
12450,5
12506,7
12512,6
12625,5
12643,7
12696,2
12720,4
12829,5
12871,2
12902,7
12908,6
12968,6
13008,5
13013,4
13040,5
13088,3
13142,7
13182,6
13206,4
13262,3
13328,6
13338,2
13354,1
13395,2
13438,7
13483,7
13539,4
13552,4
13585,2
13601,5
13697,6
13806,1
13858,6
13874,3
13956,8
13964,4
13967,5
13972,5
13979,4
14054,7
14056,5
14089,4
14117,2
14240,3
14305,7
14318,2
14385,5
14391,5
14465,4
14477,6
14672,6
14739,2
14750,8
14754,4
14813,5
14917,3
15061,3
15070,2
15111,3
15112,7
15138,7
15170,4
15177,2
15226,5
15289,5
15345,5
15368,6
15431,7
15436,6
15521,6
15630,2
15647,3
15676,7
15685,4
15705,6
15753,3
15770,4
15839,7
15866,4
15891,3
15933,2
15971,4
15972,3
16016,3
16022,4
16056,2
16115,2
16128,8
16138,6
16176,6
16177,6
16182,2
16248,1
16252,4
16260,3
16400,7
16430,2
16436,4
16444,5
16466,5
16629,1
16641,2
16656,2
16664,2
16746,7
16804,5
16828,4
16834,3
16845,1
16905,7
16911,6
16992,3
17035,2
17044,3
17075,6
17130,6
17191,4
17214,5
17263,6
17278,6
17290,7
17394,5
17395,7
17477,4
17496,4
17513,7
17516,4
17546,4
17565,5
17567,6
17606,2
17658,7
17683,2
17710,3
17711,6
17734,6
17742,2
17869,1
17871,3
17887,6
17893,2
17894,5
17982,8
18004,4
18043,6
18061,1
18078,6
18126,6
18177,5
18198,4
18248,8
18262,5
18270,4
18313,3
18389,7
18393,5
18457,8
18464,3
18487,6
18538,5
18568,5
18624,5
18637,5
18656,5
18662,2
18668,4
18672,7
18673,3
18715,3
18744,3
18821,6
18835,5
18886,4
18921,2
18958,2
18990,8
18991,2
18999,1
19024,6
19060,4
19104,5
19127,2
19193,2
19203,3
19205,4
19272,2
19315,6
19422,3
19427,2
19446,3
19460,5
19491,3
19504,3
19580,3
19623,2
19664,8
19718,5
19823,5
19834,2
19861,6
19871,7
19918,6
19928,2
19987,4
20017,7
20039,2
20051,5
20126,4
20227,3
20235,6
20243,7
20281,5
20282,3
20380,7
20393,6
20418,2
20422,6
20464,8
20484,2
20505,4
20524,6
20695,5
20705,5
20711,2
20746,6
20903,2
20912,3
20917,4
20935,1
20949,6
20990,3
21000,7
21086,3
21109,6
21150,6
21189,7
21210,3
21211,4
21242,7
21332,5
21369,2
21399,8
21401,6
21434,6
21436,4
21457,2
21484,2
21490,5
21524,6
21595,3
21676,6
21688,2
21745,5
21759,6
21890,7
21923,5
21944,3
21996,7
22058,6
22073,1
22080,6
22101,8
22109,7
22113,6
22114,5
22161,3
22196,3
22238,2
22273,5
22333,8
22337,5
22379,8
22405,6
22466,5
22487,2
22544,3
22546,4
22596,2
22598,2
22696,5
22705,5
22734,5
22741,5
22770,7
22859,4
22956,7
23003,2
23035,5
23064,1
23067,6
23111,7
23112,7
23121,4
23131,5
23142,4
23156,4
23239,7
23301,7
23317,4
23323,6
23365,6
23405,5
23436,7
23548,4
23560,7
23566,4
23605,2
23680,4
23688,5
23698,6
23738,6
23781,2
23822,6
23840,4
23851,2
23859,4
23948,5
23983,6
24010,3
24083,3
24121,5
24198,7
24237,4
24294,6
24335,3
24340,3
24344,3
24383,7
24394,1
24409,4
24450,4
24462,2
24491,3
24544,5
24575,4
24697,6
24728,3
24734,1
24755,8
24757,8
24765,6
24785,3
24837,6
24841,2
24879,5
24971,2
24996,6
25012,7
25110,6
25131,4
25178,6
25195,2
25217,7
25261,2
25269,3
25311,4
25398,5
25435,8
25509,3
25536,7
25566,7
25568,4
25680,4
25744,7
25817,2
25831,7
25877,2
25919,5
25944,4
25976,6
25980,7
25984,4
25985,7
26019,4
26027,7
26078,3
26097,1
26114,8
26117,3
26143,5
26241,7
26267,2
26307,3
26326,2
26331,3
26403,3
26454,5
26480,5
26519,6
26549,4
26593,6
26618,6
26734,5
26793,7
26833,2
26894,7
26896,6
26943,3
26950,6
26985,3
27014,3
27015,6
27024,8
27054,5
27135,4
27191,4
27225,5
27266,7
27312,2
27431,6
27548,6
27561,7
27566,2
27576,6
27624,3
27646,4
27671,7
27686,6
27688,4
27713,2
27720,5
27771,5
27773,5
27780,2
27796,8
27817,8
27854,6
27856,2
27901,2
27965,8
28030,6
28041,4
28075,5
28145,6
28239,3
28251,5
28288,4
28350,6
28355,6
28369,3
28378,4
28435,6
28444,1
28506,4
28540,5
28572,2
28642,5
28660,2
28709,3
28730,7
28807,5
28813,6
28824,7
28864,5
28929,4
28987,5
29019,2
29039,8
29045,3
29075,2
29123,1
29125,5
29136,8
29148,5
29165,2
29171,6
29243,5
29255,4
29261,2
29352,5
29369,2
29382,2
29396,3
29471,4
29504,5
29512,6
29532,7
29572,2
29654,2
29860,5
29934,3
29962,3
29991,2
29993,6
30000,1
30032,3
30055,3
30093,5
30097,1
30116,3
30121,6
30140,6
30146,6
30183,6
30207,3
30256,5
30270,5
30358,1
30362,5
30437,3
30446,2
30492,7
30790,3
30811,4
30835,2
30851,5
31008,1
31048,6
31059,2
31158,6
31249,4
31261,4
31290,4
31398,5
31419,6
31446,1
31589,2
31594,4
31630,5
31689,5
31733,3
31819,5
31844,2
31880,3
31896,2
31933,7
31943,4
32110,6
32134,2
32207,8
32208,6
32232,2
32309,8
32362,8
32465,3
32470,4
32642,8
32754,7
32882,8
32981,6
33034,5
33071,2
33153,6
33171,7
33209,3
33302,6
33364,6
33419,6
33477,4
33479,8
33491,8
33574,5
33588,2
33605,5
33654,2
33692,3
33739,7
33749,5
33795,3
33837,7
33851,6
33877,2
33984,6
33987,7
33993,6
34003,7
34077,3
34362,4
34384,6
34420,6
34427,2
34436,8
34453,4
34485,7
34526,4
34612,3
34642,6
34675,4
34794,8
34796,7
34888,6
34904,3
34909,5
34923,6
34944,8
34994,4
35011,8
35014,8
35039,2
35086,4
35102,3
35105,7
35118,4
35121,7
35135,8
35142,8
35205,5
35208,2
35227,5
35289,7
35293,5
35313,8
35327,3
35349,7
35353,7
35450,7
35494,1
35556,2
35608,5
35627,2
35635,5
35798,3
35817,5
35853,4
35885,5
35903,1
35961,4
36005,6
36097,5
36119,4
36121,5
36124,1
36135,5
36182,7
36190,5
36191,1
36207,4
36222,6
36238,6
36265,4
36283,4
36294,3
36333,5
36391,2
36532,8
36647,8
36753,5
36805,6
36829,6
36851,7
36927,4
36932,3
37021,6
37115,4
37120,3
37136,6
37258,5
37282,2
37321,4
37454,8
37474,6
37563,7
37566,3
37578,5
37580,8
37597,4
37603,5
37648,4
37653,6
37662,4
37675,6
37823,7
37867,8
37869,2
37897,1
37964,4
37999,5
38015,3
38068,5
38163,2
38177,7
38272,5
38275,6
38306,4
38354,4
38399,8
38428,3
38475,4
38530,5
38558,4
38767,4
38781,5
38816,4
38922,5
38958,5
38997,6
39031,2
39082,4
39099,7
39157,4
39177,5
39205,8
39207,5
39244,3
39403,3
39428,5
39439,7
39460,5
39470,3
39529,5
39545,4
39548,5
39555,8
39605,1
39643,5
39691,3
39830,6
39889,4
39895,4
40026,5
40036,5
40090,5
40104,7
40109,2
40209,6
40224,6
40244,8
40285,2
40314,8
40470,5
40484,7
40492,5
40540,2
40541,2
40673,2
40713,7
40793,6
40873,2
40942,7
41003,6
41022,4
41037,3
41095,5
41141,3
41207,8
41208,7
41256,3
41284,7
41311,6
41372,3
41382,6
41392,5
41419,6
41491,3
41503,8
41587,3
41673,5
41962,6
41978,1
41998,4
42058,6
42252,2
42257,5
42299,4
42329,1
42330,7
42333,4
42341,8
42345,1
42364,4
42392,3
42395,4
42431,4
42433,2
42447,6
42488,6
42530,6
42551,2
42552,6
42591,6
42597,7
42681,6
42735,6
42786,7
42806,5
42913,3
42950,2
43050,2
43063,4
43087,8
43102,2
43117,2
43125,2
43136,6
43173,8
43191,2
43238,6
43360,5
43413,5
43498,7
43542,3
43584,8
43600,4
43613,4
43677,5
43693,5
43724,8
43725,6
43826,8
43839,6
43866,7
43925,2
43929,4
43936,4
43979,4
43989,2
44114,5
44126,8
44136,2
44138,6
44213,6
44256,5
44270,5
44286,8
44306,2
44319,7
44431,6
44441,4
44505,7
44510,7
44513,5
44611,6
44636,6
44687,5
44877,3
44933,8
44943,5
44950,6
44974,6
45005,7
45039,4
45083,5
45141,6
45211,3
45248,4
45282,6
45357,8
45381,6
45534,6
45560,4
45577,6
45585,5
45590,5
45591,7
45597,4
45626,6
45662,3
45713,3
45715,7
45821,6
45826,7
45847,6
45862,6
45884,2
45898,6
45903,5
45904,3
45923,6
46122,4
46211,6
46243,5
46256,6
46266,5
46272,6
46329,2
46373,4
46386,2
46398,3
46558,5
46560,4
46580,6
46595,6
46601,7
46644,7
46678,3
46719,6
46782,3
46821,8
46842,5
46852,6
46893,7
46919,7
46957,4
46965,5
46997,2
47126,5
47166,3
47203,6
47295,2
47332,5
47337,7
47365,6
47384,5
47474,5
47495,2
47503,5
47543,8
47564,6
47568,8
47680,6
47693,2
47739,4
47745,5
47757,6
47783,2
47808,7
47938,3
47947,4
47948,2
47953,6
47958,4
48068,6
48095,7
48103,5
48141,2
48181,3
48217,6
48342,5
48368,5
48427,2
48433,5
48441,7
48563,5
48571,4
48582,5
48613,8
48654,7
48669,6
48716,2
48753,4
48757,4
48808,5
48821,6
48849,5
48860,7
48865,2
48892,6
48907,6
48927,6
48947,3
48999,7
49109,5
49167,2
49241,4
49253,8
49275,5
49296,2
49307,7
49326,6
49347,6
49385,7
49396,2
49430,5
49448,7
49548,3
49552,3
49561,4
49582,5
49591,6
49708,3
49735,6
49766,4
49767,6
49789,3
49795,5
49831,2
49864,5
49925,2
49938,1
49964,3
50005,5
50034,2
50036,2
50065,6
50071,4
50076,4
50174,8
50181,7
50236,2
50352,2
50451,3
50507,3
50524,5
50547,6
50594,5
50646,7
50755,3
50770,3
50804,6
50807,6
50820,7
50896,7
50998,3
51033,4
51050,2
51060,2
51070,6
51085,5
51100,4
51101,8
51114,3
51116,4
51136,8
51158,7
51246,7
51283,6
51284,1
51286,2
51480,7
51521,5
51551,5
51559,3
51577,5
51598,3
51609,2
51681,1
51685,6
51698,5
51789,5
51838,6
51854,7
51904,2
51908,5
51936,6
51941,6
52018,5
52093,7
52127,7
52167,2
52187,7
52201,5
52206,3
52219,6
52360,2
52388,8
52411,7
52447,6
52534,2
52575,2
52650,5
52655,6
52748,4
52769,5
52784,6
52804,4
52836,4
52844,6
52894,4
52961,5
53030,3
53046,8
53060,3
53166,3
53172,4
53190,4
53224,5
53336,6
53340,2
53379,8
53513,4
53523,3
53529,3
53564,2
53582,5
53622,4
53703,2
53738,6
53740,4
53785,6
53827,2
53852,4
53955,7
53964,1
53985,7
54047,7
54053,5
54080,4
54114,8
54166,4
54239,5
54270,7
54315,4
54377,6
54391,5
54502,4
54525,7
54558,3
54600,7
54637,7
54654,5
54658,2
54666,5
54783,2
54849,5
54889,5
54925,6
54972,3
54975,3
55079,6
55126,5
55127,3
55159,4
55185,3
55196,5
55209,5
55229,5
55318,5
55322,2
55340,2
55493,3
55601,6
55665,4
55673,2
55677,7
55745,5
55753,2
55790,6
55800,5
55818,6
55838,6
55857,8
55892,5
55921,7
55930,6
56026,5
56068,8
56133,2
56158,3
56207,2
56230,5
56289,6
56339,4
56343,5
56357,5
56395,1
56443,2
56451,4
56462,2
56496,4
56543,6
56561,2
56661,3
56684,3
56688,6
56724,4
56731,3
56786,6
56810,3
56868,2
56954,2
56976,4
57000,2
57044,3
57123,6
57130,2
57218,2
57279,2
57293,5
57388,5
57399,2
57416,6
57455,7
57515,6
57560,5
57629,5
57635,3
57706,4
57713,2
57751,6
57760,5
57764,2
57775,6
57776,6
57813,4
57828,1
57904,8
57975,7
57976,5
57993,5
58026,7
58052,4
58083,7
58101,7
58132,6
58185,7
58218,5
