"Id","Response"
59012,1
59021,1
59039,2
59128,1
59135,8
59154,1
59186,8
59246,8
59310,5
59388,1
59405,8
59435,5
59445,5
59475,8
59499,8
59537,8
59541,2
59560,5
59620,8
59645,3
59838,3
59852,6
59866,8
59951,6
59952,8
60052,6
60061,1
60072,8
60094,5
60124,6
60126,8
60143,1
60157,2
60162,8
60202,6
60204,5
60205,5
60223,8
60238,1
60347,8
60355,6
60360,8
60373,8
60395,8
60498,5
60513,1
60530,5
60537,8
60549,8
60564,5
60568,8
60597,8
60615,5
60682,8
60720,8
60778,8
60779,3
60780,6
60816,1
60849,8
60877,8
60883,2
60894,3
60921,8
60928,5
60944,1
61020,8
61044,8
61220,8
61264,1
61300,3
61312,8
61378,8
61397,6
61506,1
61576,1
61586,5
61612,6
61618,1
61665,1
61669,5
61699,5
61771,1
61817,5
61834,5
61850,6
61912,1
61963,6
61979,8
61999,8
62003,6
62005,6
62077,8
62091,1
62127,1
62142,1
62148,8
62155,6
62165,5
62193,8
62293,8
62295,6
62313,8
62336,5
62375,6
62389,8
62474,1
62534,8
62567,1
62604,8
62613,1
62628,8
62631,8
62706,8
62723,8
62729,8
62741,1
62755,5
62761,2
62843,8
62878,1
62883,8
62909,8
62936,3
62938,8
62959,8
62989,8
63030,5
63044,5
63052,8
63078,8
63192,8
63222,3
63268,8
63270,5
63280,5
63295,8
63379,8
63402,8
63428,5
63449,2
63463,1
63465,1
63492,8
63533,3
63543,5
63691,3
63849,5
63855,6
63857,5
63893,6
63897,6
63935,8
63974,6
63989,5
64027,8
64050,8
64084,8
64102,1
64113,8
64153,2
64209,8
64313,2
64366,1
64399,6
64403,2
64609,8
64610,2
64618,6
64622,6
64648,6
64670,3
64686,5
64739,1
64757,1
64823,1
64866,8
64934,2
64941,6
64957,3
64987,3
65036,5
65038,1
65055,8
65067,3
65114,8
65124,8
65158,3
65194,8
65221,6
65234,8
65319,1
65323,1
65346,8
65352,1
65363,1
65378,8
65430,3
65442,6
65559,3
65594,8
65604,8
65627,5
65699,5
65705,3
65724,8
65768,8
65770,1
65792,5
65822,5
65842,8
65910,3
65950,5
65967,5
66017,1
66024,8
66047,3
66062,8
66114,8
66152,6
66170,8
66188,8
66196,1
66228,8
66234,1
66248,5
66261,1
66318,8
66358,1
66406,8
66409,3
66428,3
66564,6
66596,1
66658,5
66778,8
66825,3
66853,2
66958,2
67046,8
67062,2
67086,8
67100,2
67253,8
67258,3
67323,8
67397,6
67401,8
67408,3
67507,1
67537,8
67585,3
67594,8
67597,6
67598,3
67608,8
67620,3
67670,3
67682,2
67690,8
67720,3
67746,3
67758,2
67769,1
67839,1
67861,8
67878,1
67931,3
67963,8
67965,5
68012,8
68023,6
68078,1
68092,8
68126,5
68200,8
68276,6
68449,5
68466,1
68480,8
68496,8
68537,2
68544,3
68546,6
68567,8
68703,1
68711,5
68773,5
68841,8
68855,8
68919,3
68962,8
69015,1
69060,8
69119,6
69151,8
69191,5
69194,5
69204,3
69242,2
69254,8
69289,8
69295,8
69344,8
69384,6
69402,1
69407,1
69410,5
69423,5
69467,3
69538,3
69547,8
69598,8
69605,8
69653,3
69684,3
69766,3
69779,8
69810,8
69913,1
69914,8
69932,1
69957,6
70104,3
70112,8
70219,6
70220,5
70274,5
70349,8
70350,8
70400,2
70418,1
70481,5
70492,8
70548,8
70586,8
70594,5
70596,8
70614,1
70652,8
70715,8
70721,1
70808,1
70810,1
70871,8
70887,3
70949,8
70975,8
70995,1
71078,8
71083,1
71186,8
71202,8
71235,3
71296,8
71304,8
71458,8
71530,8
71534,1
71537,8
71539,6
71558,1
71599,1
71604,8
71606,1
71620,2
71634,6
71636,8
71654,5
71664,5
71692,8
71709,2
71712,6
71719,8
71749,3
71797,1
71798,2
71825,5
71836,3
71855,8
71867,1
71885,5
71911,8
71984,8
72026,8
72094,8
72182,8
72236,8
72239,8
72284,1
72357,8
72379,5
72390,1
72412,2
72429,3
72442,8
72469,1
72506,8
72520,8
72536,5
72554,1
72571,1
72590,8
72629,8
72631,5
72633,1
72675,1
72684,6
72706,1
72739,8
72797,6
72833,8
72867,8
72879,8
72900,8
72902,5
72936,1
72964,5
72975,8
73005,8
73008,3
73018,6
73022,6
73043,8
73056,5
73092,6
73110,6
73140,8
73148,3
73182,5
73202,6
73215,8
73221,1
73254,2
73259,5
73349,8
73365,8
73371,8
73497,8
73595,8
73610,3
73683,8
73701,1
73723,6
73735,8
73743,3
73781,5
73782,1
73793,5
73818,5
73874,5
73877,8
73879,8
73881,8
73893,8
73902,1
73932,8
73954,3
73968,3
74097,8
74248,8
74346,2
74522,3
74555,1
74569,3
74597,1
74647,8
74665,1
74682,8
74696,6
74731,8
74779,6
74818,5
74896,2
75004,1
75057,8
75088,3
75136,3
75189,8
75213,2
75349,8
75367,1
75402,8
75419,8
75423,1
75468,6
75477,1
75542,8
75543,6
75638,8
75643,1
75669,5
75694,5
75804,8
75816,8
75819,8
75840,5
75844,8
75865,8
75901,1
75911,8
75935,1
75952,5
76012,6
76029,8
76092,1
76141,8
76195,5
76217,8
76235,1
76238,8
76252,6
76272,6
76364,1
76437,8
76442,8
76456,5
76513,8
76583,1
76586,8
76588,8
76599,5
76620,8
76623,8
76638,8
76707,3
76720,8
76724,5
76726,8
76756,5
76759,1
76817,5
76819,8
76879,3
76893,5
76938,8
77015,1
77027,8
77048,3
77075,8
77093,8
77096,3
77133,3
77187,6
77213,1
77229,1
77251,8
77293,8
77357,8
77365,8
77431,2
77483,3
77543,8
77572,2
77594,8
77614,6
77635,5
77651,6
77740,8
77750,8
77775,1
77847,8
77862,3
77863,3
77883,8
77905,8
77951,5
77965,1
77998,8
78026,8
78096,3
78101,1
78138,1
78147,1
78148,8
78161,8
78205,1
78221,1
78291,8
78310,5
78366,2
78406,8
78416,6
78482,5
78535,6
78541,8
78567,3
78577,3
78639,8
78652,5
78682,5
78725,8
78735,5
78781,8
78833,8
78857,6
78949,5
78975,8
79054,2
3459,6
9451,8
11502,3
18479,1
19375,3
20149,8
21329,8
23152,3
24437,6
24817,8
26584,8
29400,8
33056,2
35790,1
40432,1
42035,1
44749,5
47890,6
50158,6
50860,3
50920,8
55206,1
55891,8
56685,6
57483,1
58966,1
60667,1
62597,5
68993,8
69039,3
72178,5
251,3
529,1
722,8
872,8
996,8
1403,8
1457,6
2566,8
2591,8
2634,8
2685,8
2772,5
2985,8
3024,8
3712,1
4094,8
4193,5
4223,8
4279,5
4376,8
4516,8
4576,8
4631,8
4765,3
4935,8
5240,5
5318,6
5575,8
5622,8
6014,8
6117,2
6148,2
6219,8
6354,8
6442,8
6627,6
6734,8
6736,6
6741,8
7216,8
7629,8
8196,5
8607,1
8660,8
9187,8
9309,8
9396,8
9428,8
10060,8
10290,8
10344,8
10672,6
10850,8
10913,8
10995,8
11255,8
11418,8
11663,8
11683,3
12381,8
12526,8
12597,6
12601,8
12694,8
12830,8
12875,8
13178,8
13266,3
13345,1
14254,8
14508,8
14632,8
14990,8
15272,1
15335,8
15355,6
15497,8
16264,5
16783,8
16994,8
17055,8
17499,8
18186,8
18207,5
18228,5
18251,3
18576,1
18612,8
19025,8
19181,8
19469,8
19542,3
20825,8
21069,5
21105,8
21251,8
21416,8
21596,8
22111,6
22132,8
22188,6
22253,8
22288,8
22378,8
22420,1
22630,8
22789,8
22803,8
23159,8
23213,3
23404,5
23489,6
23794,8
23909,8
24003,8
24187,6
24257,8
25200,5
25454,8
25963,8
26178,8
26818,8
27146,8
27583,8
27915,1
28222,8
28391,8
28600,5
28659,8
29538,8
30067,5
30141,5
30564,8
30654,8
31051,5
31223,2
31541,3
32227,8
32241,8
32492,5
32554,8
32557,8
32646,8
33011,8
33042,8
33180,6
33623,8
33644,8
33887,8
33953,8
34418,8
34962,8
35462,8
36028,2
36292,8
37397,6
37577,8
38119,8
38438,1
38646,6
38779,6
38881,6
39290,5
39559,8
39826,8
39948,8
40084,8
40527,5
40537,8
40822,3
41241,8
41632,8
42350,5
43595,8
43879,5
44230,8
44277,8
44348,8
44875,3
45213,3
45480,8
45512,8
45945,3
46604,8
47360,8
47633,8
47781,8
47862,1
47874,8
48133,8
48185,8
48264,6
48426,8
48445,8
48681,2
48683,8
48706,5
49283,8
49948,8
50154,2
50457,3
50471,8
50692,3
50946,6
51020,3
51044,8
51240,8
51479,8
51578,8
51816,8
52420,8
52679,8
52788,8
52880,1
53301,8
53735,8
53780,8
53826,8
54657,6
54746,8
54796,8
55315,5
55337,5
55475,5
55942,8
55944,8
56126,8
56253,6
56284,2
58198,8
58410,8
58433,5
58581,3
58732,8
58765,8
58899,1
59204,8
59608,5
59941,8
60219,3
61081,8
61123,5
61339,8
61548,8
61839,8
61915,3
61985,6
62123,8
62181,8
62435,3
62546,8
62572,5
62579,8
62614,6
63341,8
63482,8
63512,8
63547,8
63755,8
63927,8
64055,2
64281,8
64303,8
64388,5
64749,8
65202,8
65339,8
65341,8
65443,8
65550,8
65596,5
65629,8
66408,2
66622,6
66882,6
67430,8
67736,8
68087,6
68603,3
68655,8
69080,1
69827,8
70733,8
70783,8
70880,6
71077,8
71124,8
71253,3
71320,8
71407,8
71461,3
71657,8
72256,5
72515,8
72524,8
72559,3
72657,5
72677,8
73145,2
73201,3
74037,5
74245,8
74688,8
75211,5
75529,8
75530,3
75566,8
75744,8
76153,8
76429,8
76758,8
76845,8
76922,8
77132,8
77372,8
77489,8
78170,1
78358,2
78531,8
78672,1
78715,8
78726,8
78733,8
79047,5
684,8
1089,5
1908,8
2402,8
3271,1
3832,8
4038,1
4415,8
5010,2
5997,8
6280,8
7588,5
8987,8
11480,8
12900,5
13994,8
16916,8
17905,1
18283,8
18404,8
18437,1
20324,2
21038,1
22929,8
23105,2
23495,5
23683,5
23984,6
24159,2
24328,8
25549,8
26065,1
26346,1
27341,1
28173,8
28197,5
28268,8
28337,8
28573,8
33454,8
33637,2
33963,1
34066,1
37462,8
40298,8
40513,8
40601,8
41950,8
43252,3
44600,8
45897,8
45985,6
46480,1
48184,8
48405,6
49398,8
52437,8
53104,3
53320,8
53895,8
53995,8
54447,8
55725,3
56662,8
56845,6
57117,2
59916,8
61154,2
61166,3
61462,8
61814,8
62459,8
63051,6
63262,6
64028,3
65003,8
66142,6
66697,8
68070,1
68838,5
69361,5
70182,6
70257,8
74249,8
74560,5
75344,8
75916,8
76263,3
77185,5
78521,8
78651,8
78952,6
1200,1
3307,5
8355,3
12454,5
14901,1
16076,6
16549,8
17227,8
17404,8
17485,8
18367,1
19289,3
20814,8
25163,5
27042,2
29494,2
33345,8
33908,3
34382,8
34573,8
41406,8
42168,3
42802,3
42831,1
44350,5
45419,8
48570,8
52380,2
56260,8
60419,8
65004,8
68762,8
69910,8
71589,1
74890,6
75012,8
77917,1
1426,8
1503,8
1642,8
1771,6
2664,8
3168,1
3403,3
5127,8
5477,5
6308,8
7414,2
7624,8
7762,8
8542,6
8644,8
9067,6
9597,8
9961,3
10013,8
11666,2
12460,3
12904,3
14500,8
15047,1
15414,3
16245,1
17344,2
18269,6
19078,3
19295,6
20570,2
20608,1
20980,8
21282,5
23901,8
25060,5
25165,8
25598,8
25866,8
26150,8
26497,1
26498,8
26893,8
27161,8
27666,8
27772,8
30077,1
30794,8
30874,2
31427,5
32167,1
32175,8
33374,8
33409,8
33497,1
33594,8
34279,8
34390,8
35251,8
35361,1
36736,8
37314,1
37472,8
38252,6
38348,6
38397,8
39123,1
42003,3
43424,8
44245,8
44428,8
45216,8
45240,1
45550,8
46920,6
47590,8
48832,6
49120,6
50548,1
50684,5
51058,2
51388,8
51449,5
54628,6
55452,1
55784,8
56044,8
56916,2
57078,8
57173,6
57363,3
57474,3
58039,8
58283,3
58486,8
59244,6
59773,2
59776,8
60033,8
60257,8
61242,8
62014,8
62971,3
63797,2
64706,1
64908,8
65530,8
66940,8
67097,1
67841,8
68875,2
70917,5
71065,8
71660,8
71661,8
71727,5
72008,8
73392,1
73511,5
74142,8
74265,8
74615,2
74808,6
75032,8
75137,5
76866,5
76927,8
76941,6
77145,8
77286,5
78286,8
454,8
981,8
1640,8
2313,3
2435,8
2800,5
3210,8
3340,5
5892,2
7318,8
7761,8
13246,8
14223,8
14472,5
15128,3
15587,8
19944,1
21239,8
21397,2
21405,5
22434,8
23516,8
23915,1
24019,8
24368,3
26451,2
28808,8
29435,8
29606,3
31655,8
31841,5
33084,5
33465,2
33501,8
34450,8
35457,8
35623,8
36088,2
36242,8
39797,8
40523,3
43633,8
44609,3
46044,8
46864,1
47920,8
48149,5
48382,5
49970,8
50870,6
53490,8
54756,8
59501,8
60227,8
60509,8
60810,8
61926,8
62626,6
63386,8
63767,8
64414,5
65417,3
66498,5
67065,6
68864,8
69975,3
70608,8
70830,3
70997,1
72770,5
76999,8
78316,5
43,6
48,8
50,5
100,1
119,1
124,2
212,2
277,1
293,5
341,1
346,5
358,1
373,6
381,5
386,5
417,3
588,5
613,8
628,3
676,8
711,8
727,2
740,5
842,1
893,8
917,1
926,3
1047,1
1123,5
1153,1
1178,3
1209,3
1228,3
1230,6
1328,5
1344,6
1402,3
1407,8
1438,5
1459,8
1467,1
1471,5
1552,5
1666,3
1812,3
1818,6
1851,3
1914,8
1916,1
2007,3
2034,8
2068,6
2075,8
2080,1
2103,5
2122,3
2147,8
2150,1
2169,1
2218,1
2289,8
2336,1
2395,1
2410,8
2483,1
2487,2
2512,8
2550,1
2586,5
2832,2
2852,5
2862,3
2923,1
3141,8
3244,1
3253,1
3272,8
3280,5
3319,5
3336,1
3365,8
3369,8
3458,3
3602,8
3623,3
3641,3
3716,3
3754,1
3762,8
3820,1
3853,3
3867,1
3888,5
3911,1
3915,8
3917,2
3960,2
4020,1
4033,3
4105,3
4110,1
4156,2
4191,1
4234,1
4247,1
4287,5
4320,5
4412,8
4414,5
4430,1
4458,5
4508,1
4518,8
4524,3
4525,1
4538,1
4597,5
4698,2
4713,3
4830,6
4907,5
4908,8
4923,8
4924,8
5073,6
5086,8
5113,8
5192,5
5227,2
5281,8
5334,6
5345,8
5438,1
5491,2
5548,1
5565,8
5596,6
5603,8
5664,1
5716,1
5725,1
5755,5
5761,8
5773,8
5813,1
5824,6
5835,1
5882,5
5942,2
5977,1
5996,1
6046,5
6172,5
6270,1
6284,6
6350,8
6367,6
6410,5
6444,1
6469,8
6541,3
6696,2
6726,5
6785,6
6825,2
6842,8
6898,1
6933,3
7032,1
7077,5
7099,1
7106,5
7219,3
7222,5
7224,8
7242,5
7281,8
7310,2
7322,5
7402,2
7449,5
7512,5
7514,1
7557,8
7559,6
7613,3
7632,8
7745,1
7747,5
7763,6
7919,5
7930,3
7949,8
7985,8
7999,8
8018,5
8024,5
8060,8
8073,6
8082,5
8133,6
8142,2
8184,3
8185,8
8205,5
8234,8
8293,2
8294,1
8370,1
8427,6
8502,8
8599,2
8657,8
8668,5
8710,3
8718,8
8762,3
8847,5
8860,2
8897,8
8909,1
8946,5
8960,1
9007,5
9108,5
9117,6
9124,8
9132,3
9143,5
9151,1
9176,5
9185,8
9213,8
9257,1
9272,8
9286,1
9290,8
9314,2
9315,6
9331,1
9339,6
9362,1
9384,6
9390,5
9456,2
9483,1
9492,1
9509,8
9531,1
9563,8
9586,1
9608,3
9609,3
9621,3
9691,1
9802,5
9832,6
9852,3
9937,3
9988,3
9991,8
10056,8
10082,3
10236,2
10238,6
10248,5
10296,5
10304,5
10313,1
10318,8
10324,1
10352,2
10370,8
10403,3
10485,3
10504,8
10513,1
10540,5
10566,1
10580,2
10656,1
10718,6
10782,1
10841,3
10883,1
10907,8
10947,5
10977,8
11002,8
11008,3
11027,1
11036,8
11126,1
11136,1
11209,6
11227,5
11265,1
11406,8
11435,5
11441,5
11467,2
11477,1
11487,8
11500,1
11542,6
11606,2
11622,8
11642,1
11671,6
11681,1
11772,3
11783,3
11861,8
11871,1
11891,8
11921,1
11936,5
11946,1
11962,2
11997,5
12001,8
12080,1
12090,1
12099,1
12139,1
12195,5
12246,3
12279,5
12308,8
12331,3
12386,6
12410,1
12448,1
12450,5
12506,5
12512,3
12625,6
12643,8
12696,1
12720,2
12829,2
12871,1
12902,8
12908,8
12968,6
13008,2
13013,5
13040,5
13088,3
13142,8
13182,6
13206,3
13262,1
13328,6
13338,1
13354,1
13395,2
13438,8
13483,8
13539,2
13552,5
13585,1
13601,2
13697,8
13806,1
13858,8
13874,1
13956,8
13964,6
13967,5
13972,3
13979,1
14054,8
14056,5
14089,3
14117,1
14240,1
14305,8
14318,1
14385,3
14391,2
14465,3
14477,8
14672,6
14739,1
14750,8
14754,2
14813,5
14917,1
15061,1
15070,1
15111,2
15112,8
15138,8
15170,5
15177,1
15226,5
15289,6
15345,6
15368,6
15431,6
15436,6
15521,6
15630,1
15647,2
15676,8
15685,2
15705,5
15753,1
15770,6
15839,3
15866,3
15891,2
15933,1
15971,5
15972,3
16016,3
16022,5
16056,1
16115,1
16128,8
16138,6
16176,8
16177,6
16182,1
16248,1
16252,1
16260,2
16400,8
16430,1
16436,3
16444,5
16466,3
16629,2
16641,1
16656,1
16664,3
16746,8
16804,3
16828,3
16834,1
16845,1
16905,8
16911,5
16992,1
17035,1
17044,1
17075,8
17130,3
17191,2
17214,6
17263,6
17278,5
17290,8
17394,5
17395,8
17477,3
17496,3
17513,6
17516,3
17546,3
17565,3
17567,6
17606,1
17658,8
17683,1
17710,2
17711,5
17734,5
17742,1
17869,1
17871,1
17887,5
17893,1
17894,8
17982,8
18004,3
18043,8
18061,1
18078,8
18126,3
18177,3
18198,3
18248,8
18262,6
18270,5
18313,2
18389,8
18393,6
18457,8
18464,2
18487,8
18538,3
18568,6
18624,2
18637,5
18656,5
18662,1
18668,3
18672,8
18673,5
18715,5
18744,2
18821,6
18835,3
18886,3
18921,1
18958,1
18990,8
18991,1
18999,1
19024,5
19060,6
19104,5
19127,1
19193,2
19203,3
19205,3
19272,1
19315,3
19422,3
19427,1
19446,1
19460,1
19491,3
19504,1
19580,5
19623,1
19664,8
19718,5
19823,3
19834,1
19861,8
19871,6
19918,5
19928,1
19987,5
20017,8
20039,3
20051,5
20126,5
20227,2
20235,5
20243,8
20281,5
20282,1
20380,8
20393,8
20418,1
20422,8
20464,8
20484,1
20505,3
20524,8
20695,3
20705,5
20711,1
20746,5
20903,1
20912,3
20917,3
20935,1
20949,6
20990,1
21000,8
21086,2
21109,3
21150,6
21189,8
21210,2
21211,6
21242,8
21332,8
21369,1
21399,8
21401,6
21434,3
21436,1
21457,2
21484,1
21490,6
21524,6
21595,1
21676,8
21688,1
21745,8
21759,6
21890,8
21923,3
21944,1
21996,8
22058,8
22073,1
22080,3
22101,8
22109,8
22113,8
22114,6
22161,2
22196,3
22238,1
22273,5
22333,8
22337,5
22379,8
22405,6
22466,2
22487,1
22544,5
22546,3
22596,2
22598,1
22696,3
22705,8
22734,5
22741,3
22770,8
22859,5
22956,8
23003,3
23035,6
23064,1
23067,3
23111,8
23112,6
23121,3
23131,5
23142,3
23156,5
23239,8
23301,8
23317,2
23323,8
23365,6
23405,3
23436,8
23548,3
23560,8
23566,1
23605,1
23680,5
23688,6
23698,6
23738,6
23781,1
23822,6
23840,2
23851,1
23859,3
23948,8
23983,6
24010,1
24083,1
24121,5
24198,8
24237,3
24294,8
24335,1
24340,3
24344,1
24383,8
24394,1
24409,3
24450,2
24462,1
24491,3
24544,5
24575,3
24697,6
24728,2
24734,1
24755,8
24757,8
24765,6
24785,1
24837,6
24841,1
24879,5
24971,1
24996,5
25012,8
25110,6
25131,1
25178,8
25195,1
25217,8
25261,1
25269,1
25311,2
25398,3
25435,8
25509,1
25536,8
25566,8
25568,3
25680,2
25744,5
25817,1
25831,8
25877,1
25919,5
25944,3
25976,6
25980,8
25984,2
25985,8
26019,1
26027,8
26078,1
26097,1
26114,8
26117,5
26143,5
26241,8
26267,2
26307,5
26326,1
26331,1
26403,1
26454,5
26480,5
26519,5
26549,3
26593,5
26618,3
26734,6
26793,8
26833,1
26894,8
26896,6
26943,1
26950,8
26985,1
27014,2
27015,5
27024,8
27054,5
27135,5
27191,3
27225,1
27266,6
27312,1
27431,6
27548,5
27561,8
27566,1
27576,6
27624,2
27646,3
27671,8
27686,8
27688,3
27713,2
27720,3
27771,3
27773,5
27780,1
27796,8
27817,8
27854,5
27856,1
27901,1
27965,8
28030,5
28041,1
28075,5
28145,3
28239,1
28251,8
28288,1
28350,3
28355,6
28369,1
28378,3
28435,6
28444,1
28506,2
28540,3
28572,1
28642,5
28660,3
28709,1
28730,8
28807,2
28813,8
28824,8
28864,5
28929,3
28987,1
29019,1
29039,8
29045,1
29075,3
29123,1
29125,3
29136,8
29148,5
29165,1
29171,6
29243,5
29255,5
29261,1
29352,5
29369,1
29382,1
29396,2
29471,5
29504,2
29512,6
29532,8
29572,1
29654,1
29860,3
29934,1
29962,1
29991,1
29993,8
30000,1
30032,1
30055,1
30093,6
30097,1
30116,2
30121,2
30140,8
30146,8
30183,2
30207,1
30256,3
30270,6
30358,2
30362,6
30437,2
30446,1
30492,6
30790,5
30811,2
30835,1
30851,5
31008,1
31048,5
31059,3
31158,3
31249,3
31261,3
31290,2
31398,2
31419,3
31446,1
31589,1
31594,3
31630,5
31689,3
31733,3
31819,6
31844,1
31880,2
31896,1
31933,8
31943,5
32110,8
32134,5
32207,8
32208,5
32232,2
32309,8
32362,8
32465,1
32470,5
32642,8
32754,8
32882,8
32981,5
33034,2
33071,1
33153,8
33171,8
33209,1
33302,6
33364,6
33419,8
33477,3
33479,8
33491,8
33574,5
33588,2
33605,5
33654,1
33692,1
33739,8
33749,6
33795,3
33837,8
33851,6
33877,1
33984,6
33987,8
33993,6
34003,8
34077,2
34362,5
34384,6
34420,5
34427,1
34436,8
34453,3
34485,8
34526,5
34612,1
34642,8
34675,2
34794,8
34796,8
34888,6
34904,1
34909,6
34923,5
34944,8
34994,5
35011,8
35014,8
35039,1
35086,2
35102,1
35105,8
35118,2
35121,8
35135,8
35142,8
35205,5
35208,1
35227,6
35289,8
35293,5
35313,8
35327,1
35349,8
35353,8
35450,8
35494,1
35556,1
35608,5
35627,1
35635,6
35798,2
35817,5
35853,5
35885,6
35903,1
35961,3
36005,8
36097,1
36119,3
36121,8
36124,1
36135,3
36182,8
36190,3
36191,1
36207,3
36222,6
36238,8
36265,3
36283,2
36294,2
36333,3
36391,1
36532,8
36647,8
36753,3
36805,6
36829,6
36851,8
36927,5
36932,3
37021,5
37115,1
37120,1
37136,6
37258,3
37282,1
37321,5
37454,8
37474,6
37563,8
37566,3
37578,5
37580,8
37597,2
37603,3
37648,5
37653,8
37662,5
37675,5
37823,8
37867,5
37869,3
37897,1
37964,3
37999,5
38015,1
38068,1
38163,1
38177,8
38272,5
38275,6
38306,3
38354,1
38399,8
38428,3
38475,2
38530,6
38558,3
38767,3
38781,5
38816,5
38922,5
38958,3
38997,8
39031,1
39082,3
39099,6
39157,3
39177,5
39205,8
39207,8
39244,5
39403,1
39428,3
39439,8
39460,2
39470,2
39529,5
39545,5
39548,3
39555,8
39605,2
39643,8
39691,1
39830,6
39889,2
39895,3
40026,3
40036,2
40090,3
40104,8
40109,1
40209,6
40224,8
40244,8
40285,1
40314,8
40470,5
40484,8
40492,5
40540,2
40541,3
40673,5
40713,8
40793,5
40873,1
40942,8
41003,5
41022,2
41037,3
41095,6
41141,1
41207,8
41208,8
41256,3
41284,8
41311,6
41372,1
41382,6
41392,3
41419,2
41491,5
41503,8
41587,2
41673,8
41962,6
41978,1
41998,5
42058,5
42252,1
42257,3
42299,2
42329,1
42330,8
42333,1
42341,8
42345,1
42364,6
42392,2
42395,2
42431,5
42433,1
42447,8
42488,6
42530,8
42551,1
42552,5
42591,6
42597,8
42681,8
42735,8
42786,8
42806,3
42913,1
42950,1
43050,1
43063,1
43087,8
43102,1
43117,1
43125,1
43136,5
43173,8
43191,1
43238,5
43360,5
43413,3
43498,8
43542,3
43584,8
43600,2
43613,3
43677,5
43693,5
43724,8
43725,5
43826,8
43839,6
43866,6
43925,1
43929,3
43936,3
43979,2
43989,1
44114,5
44126,8
44136,1
44138,8
44213,6
44256,5
44270,5
44286,8
44306,1
44319,8
44431,5
44441,3
44505,8
44510,8
44513,5
44611,8
44636,8
44687,8
44877,2
44933,8
44943,3
44950,6
44974,6
45005,8
45039,5
45083,5
45141,5
45211,2
45248,3
45282,6
45357,8
45381,6
45534,6
45560,3
45577,8
45585,5
45590,6
45591,8
45597,5
45626,3
45662,2
45713,1
45715,8
45821,5
45826,6
45847,3
45862,8
45884,1
45898,3
45903,6
45904,1
45923,5
46122,2
46211,3
46243,5
46256,5
46266,3
46272,8
46329,1
46373,3
46386,1
46398,1
46558,3
46560,3
46580,8
46595,3
46601,6
46644,8
46678,1
46719,6
46782,1
46821,8
46842,3
46852,6
46893,8
46919,6
46957,3
46965,2
46997,1
47126,5
47166,1
47203,5
47295,2
47332,3
47337,8
47365,6
47384,5
47474,3
47495,1
47503,6
47543,8
47564,6
47568,8
47680,8
47693,1
47739,3
47745,5
47757,8
47783,1
47808,8
47938,1
47947,3
47948,1
47953,5
47958,2
48068,6
48095,8
48103,5
48141,1
48181,3
48217,8
48342,3
48368,2
48427,1
48433,5
48441,8
48563,6
48571,2
48582,6
48613,8
48654,8
48669,6
48716,1
48753,2
48757,5
48808,3
48821,8
48849,6
48860,8
48865,2
48892,8
48907,5
48927,5
48947,1
48999,6
49109,3
49167,1
49241,5
49253,8
49275,3
49296,2
49307,8
49326,8
49347,6
49385,8
49396,1
49430,6
49448,8
49548,2
49552,1
49561,2
49582,2
49591,6
49708,3
49735,5
49766,5
49767,8
49789,1
49795,2
49831,3
49864,6
49925,3
49938,1
49964,1
50005,6
50034,1
50036,1
50065,5
50071,3
50076,5
50174,8
50181,6
50236,1
50352,1
50451,1
50507,3
50524,5
50547,8
50594,3
50646,8
50755,3
50770,1
50804,8
50807,5
50820,8
50896,8
50998,3
51033,2
51050,1
51060,1
51070,8
51085,3
51100,6
51101,8
51114,2
51116,3
51136,6
51158,8
51246,8
51283,3
51284,1
51286,1
51480,8
51521,5
51551,5
51559,1
51577,5
51598,1
51609,1
51681,1
51685,8
51698,3
51789,5
51838,8
51854,8
51904,1
51908,3
51936,8
51941,6
52018,6
52093,8
52127,8
52167,1
52187,8
52201,3
52206,3
52219,5
52360,1
52388,8
52411,8
52447,6
52534,1
52575,3
52650,3
52655,5
52748,3
52769,5
52784,5
52804,3
52836,3
52844,6
52894,5
52961,3
53030,3
53046,8
53060,2
53166,3
53172,3
53190,5
53224,5
53336,8
53340,1
53379,8
53513,2
53523,1
53529,3
53564,1
53582,3
53622,3
53703,2
53738,8
53740,3
53785,8
53827,1
53852,3
53955,8
53964,1
53985,8
54047,8
54053,3
54080,2
54114,8
54166,2
54239,6
54270,8
54315,5
54377,5
54391,3
54502,3
54525,8
54558,1
54600,8
54637,8
54654,3
54658,1
54666,2
54783,1
54849,3
54889,2
54925,5
54972,1
54975,1
55079,6
55126,5
55127,1
55159,5
55185,2
55196,6
55209,5
55229,2
55318,5
55322,1
55340,1
55493,1
55601,5
55665,3
55673,1
55677,8
55745,3
55753,1
55790,3
55800,8
55818,8
55838,5
55857,8
55892,6
55921,8
55930,8
56026,3
56068,8
56133,1
56158,1
56207,1
56230,2
56289,6
56339,1
56343,5
56357,5
56395,1
56443,1
56451,5
56462,1
56496,5
56543,5
56561,1
56661,5
56684,3
56688,5
56724,2
56731,2
56786,8
56810,1
56868,1
56954,1
56976,3
57000,1
57044,1
57123,6
57130,1
57218,1
57279,1
57293,5
57388,8
57399,1
57416,6
57455,5
57515,8
57560,6
57629,3
57635,1
57706,3
57713,1
57751,5
57760,5
57764,1
57775,5
57776,3
57813,3
57828,1
57904,8
57975,8
57976,6
57993,3
58026,8
58052,3
58083,8
58101,8
58132,8
58185,8
58218,3
